=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(D3000-5, the-4)
prep_from(upgraded-2, D3000-5)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, amazing-4)
root(ROOT-0, camera-5)
nsubj(fun-8, camera-5)
cop(fun-8, is-7)
rcmod(camera-5, fun-8)
aux(shoot-10, to-9)
infmod(fun-8, shoot-10)

=========

nsubj(waiting-4, I-1)
aux(waiting-4, am-2)
advmod(waiting-4, just-3)
root(ROOT-0, waiting-4)
nn(support-7, RAW-6)
prep_for(waiting-4, support-7)

