=========

nsubj(received-2, I-1)
nsubj(shot-8, I-1)
ccomp(worth-20, received-2)
poss(afternoon-6, my-3)
nn(afternoon-6, D7100-4)
nn(afternoon-6, yesterday-5)
tmod(received-2, afternoon-6)
conj_and(received-2, shot-8)
ccomp(worth-20, shot-8)
det(pictures-10, some-9)
dobj(shot-8, pictures-10)
nsubjpass(posted-13, pictures-10)
auxpass(posted-13, are-12)
rcmod(pictures-10, posted-13)
advmod(posted-13, here-14)
det(picture-18, a-17)
nsubj(worth-20, picture-18)
cop(worth-20, is-19)
root(ROOT-0, worth-20)
det(words-23, a-21)
num(words-23, thousand-22)
dep(worth-20, words-23)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(Nikkor-4, the-3)
dobj(had-2, Nikkor-4)
num(Nikkor-4, 28-300-5)
partmod(Nikkor-4, mounted-6)
mark(getting-10, so-7)
nsubj(getting-10, I-8)
aux(getting-10, was-9)
advcl(mounted-6, getting-10)
det(equivalent-14, a-11)
num(equivalent-14, 35-12)
nn(equivalent-14, mm-13)
dobj(getting-10, equivalent-14)
num(mm-17, 42-600-16)
prep_of(equivalent-14, mm-17)
det(feature-23, the-19)
num(feature-23, 1.3-20)
nn(feature-23, crop-21)
nn(feature-23, factor-22)
prep_with(mm-17, feature-23)

=========

root(ROOT-0, Note-1)
nsubj(lens-6, this-2)
cop(lens-6, is-3)
det(lens-6, an-4)
nn(lens-6, FX-5)
ccomp(Note-1, lens-6)

=========

nsubj(encountered-4, I-1)
aux(encountered-4, have-2)
neg(encountered-4, never-3)
root(ROOT-0, encountered-4)
dep(encountered-4, this-5)
advmod(this-5, before-6)
nn(Raw-11, Adobe-9)
nn(Raw-11, Camera-10)
nsubj(caught-16, Raw-11)
conj_and(Raw-11, Lightroom-13)
nsubj(caught-16, Lightroom-13)
aux(caught-16, have-14)
neg(caught-16, not-15)
conj_but(encountered-4, caught-16)
prt(caught-16, up-17)
cop(able-20, being-19)
prepc_with(caught-16, able-20)
aux(process-22, to-21)
xcomp(able-20, process-22)
det(files-26, the-23)
nn(files-26, D7100-24)
nn(files-26, RAW-25)
dobj(process-22, files-26)
dep(caught-16, so-28)
predet(images-31, all-29)
poss(images-31, my-30)
nsubj(posted-32, images-31)
dep(caught-16, posted-32)
nsubjpass(converted-35, here-33)
auxpass(converted-35, were-34)
ccomp(posted-32, converted-35)
nn(NX2-38, Nikon-37)
prep_in(converted-35, NX2-38)

=========

partmod(do-6, Using-1)
dobj(Using-1, NX2-2)
nsubj(do-6, you-4)
nsubj(convert-19, you-4)
aux(do-6, can-5)
root(ROOT-0, do-6)
det(editing-9, some-7)
amod(editing-9, crude-8)
dobj(do-6, editing-9)
dep(editing-9, adequate-11)
prep_for(adequate-11, some-13)
advmod(some-13, perhaps-15)
aux(convert-19, can-18)
conj_and(do-6, convert-19)
prep_to(convert-19, jpegs-21)
num(tiffs-25, 8\/16-23)
nn(tiffs-25, bit-24)
prep_to(convert-19, tiffs-25)
conj_or(jpegs-21, tiffs-25)

=========

nsubjpass(shot-3, All-1)
auxpass(shot-3, were-2)
root(ROOT-0, shot-3)
dobj(shot-3, handheld-4)
prep_at(shot-3, f\/8-6)
number(200-9, ISO-8)
appos(f\/8-6, 200-9)
prepc_except_for(200-9, for-12)
det(tulips-14, the-13)
pobj(200-9, tulips-14)
appos(tulips-14, ISO-16)
num(ISO-16, 1600-17)
nn(speeds-21, shutter-20)
prep_at(200-9, speeds-21)
partmod(speeds-21, ranging-22)
number(1\/1000-26, 1\/500-24)
dep(1\/1000-26, to-25)
prep_from(ranging-22, 1\/1000-26)
nsubjpass(shot-30, sunset-28)
auxpass(shot-30, was-29)
dep(speeds-21, shot-30)
parataxis(ranging-22, shot-30)
prep_at(shot-30, 1\/60-32)
advmod(shot-30, tripod-34)
dep(shot-30, mounted-35)

=========

amod(files-3, Original-1)
amod(files-3, raw-2)
nsubj(megapixels-6, files-3)
nsubjpass(transferred-10, files-3)
cop(megapixels-6, are-4)
num(megapixels-6, 24-5)
root(ROOT-0, megapixels-6)
auxpass(transferred-10, were-8)
advmod(transferred-10, quickly-9)
conj_and(megapixels-6, transferred-10)
amod(reader-14, USB-12)
amod(reader-14, 3.0-13)
prep_via(transferred-10, reader-14)
prep_from(reader-14, Kensington-16)

=========

nsubj(identical-7, Operation-1)
det(D7100-4, the-3)
prep_of(Operation-1, D7100-4)
cop(identical-7, is-5)
advmod(identical-7, essentially-6)
root(ROOT-0, identical-7)
det(D7000-10, the-9)
prep_to(identical-7, D7000-10)
dobj(gave-14, D7000-10)
rel(gave-14, which-12)
nsubj(gave-14, I-13)
rcmod(D7000-10, gave-14)
poss(daughter-17, my-16)
prep_to(gave-14, daughter-17)

=========

det(differences-4, A-1)
amod(differences-4, few-2)
amod(differences-4, minor-3)
root(ROOT-0, differences-4)
conj_but(differences-4, nothing-7)
amod(nothing-7, significant-8)

=========

csubj(makes-13, Using-1)
det(button-6, the-2)
amod(button-6, i-4)
dobj(Using-1, button-6)
det(back-9, the-8)
prep_on(button-6, back-9)
det(camera-12, the-11)
prep_of(back-9, camera-12)
root(ROOT-0, makes-13)
xcomp(makes-13, switching-14)
quantmod(DX-16, between-15)
num(mode-20, DX-16)
conj_and(DX-16, 1.3-18)
num(mode-20, 1.3-18)
nn(mode-20, crop-19)
dobj(switching-14, mode-20)
amod(simple-22, VERY-21)
amod(mode-20, simple-22)
nsubj(great-27, this-24)
aux(great-27, would-25)
cop(great-27, be-26)
parataxis(makes-13, great-27)
prep_for(great-27, bird-29)
xcomp(great-27, stalking-30)
mark(need-33, if-31)
nsubj(need-33, you-32)
advcl(stalking-30, need-33)
det(reach-37, a-34)
advmod(more-36, little-35)
amod(reach-37, more-36)
dobj(need-33, reach-37)
dobj(need-33, sports-39)
conj_or(reach-37, sports-39)
advmod(cover-47, where-40)
det(points-44, the-41)
num(points-44, 51-42)
nn(points-44, focus-43)
nsubj(cover-47, points-44)
aux(cover-47, would-45)
advmod(cover-47, essentially-46)
advcl(great-27, cover-47)
det(FOV-49, the-48)
dobj(cover-47, FOV-49)

=========

nn(mode-3, DX-2)
prep_in(get-6, mode-3)
nsubj(get-6, you-5)
root(ROOT-0, get-6)
amod(something-14, 24mp-7)
dep(something-14, in-9)
num(mode-12, 1.3-10)
nn(mode-12, crop-11)
pobj(in-9, mode-12)
dobj(get-6, something-14)
advmod(16mp-17, less-15)
dep(16mp-17, than-16)
amod(something-14, 16mp-17)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(aspect-5, the-3)
amod(aspect-5, best-4)
nsubj(way-10, aspect-5)
prep_of(aspect-5, this-7)
cop(way-10, is-8)
det(way-10, the-9)
ccomp(think-2, way-10)
det(points-13, the-11)
nn(points-13, focus-12)
nsubj(cover-14, points-13)
rcmod(way-10, cover-14)
det(width-17, the-15)
amod(width-17, entire-16)
dobj(cover-14, width-17)
det(area-21, the-19)
nn(area-21, image-20)
prep_of(width-17, area-21)

=========

prepc_after(have-14, shooting-2)
det(offs-7, the-3)
amod(offs-7, quick-4)
nn(offs-7, one-6)
dobj(shooting-2, offs-7)
partmod(offs-7, posted-9)
advmod(posted-9, here-10)
nsubj(have-14, I-12)
xsubj(pronounce-16, I-12)
aux(have-14, would-13)
root(ROOT-0, have-14)
aux(pronounce-16, to-15)
xcomp(have-14, pronounce-16)
det(camera-18, this-17)
dep(sweet-20, camera-18)
dep(pronounce-16, sweet-20)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(format-5, the-3)
nn(format-5, DX-4)
dobj(like-2, format-5)
det(factor-10, the-7)
