=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(D5100-4, the-3)
dobj(have-2, D5100-4)
partmod(taken-15, used-7)
prep(used-7, for-8)
pcomp(for-8, over-9)
det(year-11, a-10)
prep_over(for-8, year-11)
nsubj(taken-15, it-13)
aux(taken-15, has-14)
conj_and(have-2, taken-15)
amod(pictures-17, great-16)
dobj(taken-15, pictures-17)

=========

det(frame-4, that-2)
nn(frame-4, time-3)
prep_during(had-6, frame-4)
nsubj(had-6, it-5)
root(ROOT-0, had-6)
det(problem-9, the-7)
amod(problem-9, same-8)
dobj(had-6, problem-9)
advmod(had-6, twice-10)
det(times-13, both-12)
nsubj(had-15, times-13)
xsubj(ship-17, times-13)
nsubj(had-15, I-14)
xsubj(ship-17, I-14)
conj_and(had-6, had-15)
aux(ship-17, to-16)
xcomp(had-15, ship-17)
prt(ship-17, out-18)
prep_for(ship-17, repair-20)

=========

nsubj(hard-3, It-1)
cop(hard-3, was-2)
root(ROOT-0, hard-3)
aux(function-5, to-4)
xcomp(hard-3, function-5)
det(camera-8, a-7)
prep_with(function-5, camera-8)
dep(hard-3, so-10)
nsubj(purchase-12, I-11)
ccomp(hard-3, purchase-12)
det(camera-15, a-13)
amod(camera-15, second-14)
nsubj(D7100-17, camera-15)
det(D7100-17, the-16)
xcomp(purchase-12, D7100-17)

=========

nsubj(purchase-2, I-1)
root(ROOT-0, purchase-2)
det(body-4, the-3)
dobj(purchase-2, body-4)
advmod(had-9, only-5)
dep(had-9, because-6)
nsubj(had-9, I-7)
advmod(had-9, already-8)
dep(purchase-2, had-9)
amod(lens-11, several-10)
dobj(had-9, lens-11)
nsubj(worked-15, they-13)
advmod(worked-15, all-14)
dep(purchase-2, worked-15)
conj_and(had-9, worked-15)
acomp(worked-15, great-16)
det(D7100-19, the-18)
prep_with(worked-15, D7100-19)

=========

nsubj(find-2, I-1)
dep(take-14, find-2)
nsubj(using-4, myself-3)
dep(find-2, using-4)
dobj(using-4, it-5)
num(precent-8, 90-7)
prep_for(using-4, precent-8)
det(pictures-11, the-10)
prep_of(precent-8, pictures-11)
nsubj(take-14, I-12)
aux(take-14, have-13)
root(ROOT-0, take-14)
tmod(take-14, today-15)

=========

nsubj(have-3, I-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
det(lot-5, a-4)
dobj(have-3, lot-5)
aux(learn-7, to-6)
infmod(lot-5, learn-7)
det(camera-10, this-9)
prep_about(learn-7, camera-10)
nsubj(fill-13, I-12)
dep(have-3, fill-13)
nsubj(beginner-18, I-14)
cop(beginner-18, am-15)
advmod(beginner-18, still-16)
det(beginner-18, a-17)
ccomp(fill-13, beginner-18)
prep_in(beginner-18, photography-20)
det(D7100-25, the-24)
prep_with(fill-27, D7100-25)
nsubj(fill-27, I-26)
conj_but(have-3, fill-27)
nsubj(achive-30, I-28)
aux(achive-30, can-29)
ccomp(fill-27, achive-30)
det(level-33, the-31)
amod(level-33, next-32)
dobj(achive-30, level-33)
advmod(that-35, sooner-34)
advmod(achive-30, that-35)
advmod(that-35, later-36)

=========

det(D7100-2, The-1)
nsubj(quit-5, D7100-2)
cop(quit-5, is-3)
advmod(quit-5, very-4)
root(ROOT-0, quit-5)
poss(use-10, my-8)
amod(use-10, first-9)
prep_on(quit-5, use-10)
det(camera-13, the-12)
prep_of(use-10, camera-13)
nsubj(thought-15, I-14)
dep(quit-5, thought-15)
nsubjpass(broken-18, it-16)
auxpass(broken-18, was-17)
ccomp(thought-15, broken-18)
advmod(looked-23, when-21)
nsubj(looked-23, I-22)
xsubj(see-25, I-22)
dep(quit-5, looked-23)
conj_but(thought-15, looked-23)
aux(see-25, to-24)
xcomp(looked-23, see-25)
mark(taken-31, if-26)
det(pictures-28, any-27)
nsubjpass(taken-31, pictures-28)
aux(taken-31, had-29)
auxpass(taken-31, been-30)
advcl(see-25, taken-31)
nsubj(was-35, everyone-33)
partmod(everyone-33, taken-34)
conj_and(quit-5, was-35)
advmod(was-35, there-36)

=========

mark(heavy-7, Although-1)
det(camera-3, the-2)
nsubj(heavy-7, camera-3)
cop(heavy-7, is-4)
det(little-6, a-5)
npadvmod(heavy-7, little-6)
advcl(like-10, heavy-7)
nsubj(like-10, I-9)
root(ROOT-0, like-10)
det(fill-12, the-11)
dobj(like-10, fill-12)
prep_of(fill-12, it-14)

