=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
poss(D7100-5, my-4)
dobj(had-3, D7100-5)
advmod(had-3, now-6)
num(days-9, 4-8)
prep_for(had-3, days-9)

=========

poss(I-3, Its-1)
nn(I-3, everything-2)
nsubj(expected-4, I-3)
root(ROOT-0, expected-4)
prepc_from(expected-4, reading-6)
det(reviews-8, the-7)
dobj(reading-6, reviews-8)
amod(descriptions-11, detailed-10)
dobj(reading-6, descriptions-11)
conj_and(reviews-8, descriptions-11)
mark(purchased-14, before-12)
nsubj(purchased-14, I-13)
advcl(expected-4, purchased-14)
dobj(purchased-14, it-15)

=========

amod(shots-2, Initial-1)
nsubj(crisp-4, shots-2)
nsubj(clear-6, shots-2)
cop(crisp-4, are-3)
root(ROOT-0, crisp-4)
conj_and(crisp-4, clear-6)
det(performance-9, the-8)
nsubj(excellent-16, performance-9)
det(lens-14, the-11)
amod(lens-14, 18-105mm-12)
amod(lens-14, zoom-13)
prep_of(performance-9, lens-14)
cop(excellent-16, is-15)
conj_and(crisp-4, excellent-16)
dobj(seen-21, what-18)
nsubj(seen-21, I-19)
aux(seen-21, have-20)
prepc_from(excellent-16, seen-21)
advmod(far-23, so-22)
advmod(seen-21, far-23)

=========

nsubj(upgrading-3, I-1)
aux(upgrading-3, am-2)
root(ROOT-0, upgrading-3)
det(camera-8, a-5)
advmod(capable-7, more-6)
amod(camera-8, capable-7)
prep_to(upgrading-3, camera-8)
poss(D60-12, my-10)
amod(D60-12, old-11)
prep_from(camera-8, D60-12)
complm(enjoyed-16, that-13)
nsubj(enjoyed-16, I-14)
nsubj(keep-20, I-14)
advmod(enjoyed-16, thoroughly-15)
ccomp(upgrading-3, enjoyed-16)
xcomp(enjoyed-16, using-17)
aux(keep-20, will-19)
ccomp(upgrading-3, keep-20)
conj_and(enjoyed-16, keep-20)
det(backup-24, an-22)
nn(backup-24, emergency-23)
prep_as(keep-20, backup-24)
mark(need-32, If-27)
nsubj(need-32, I-28)
aux(need-32, do-29)
neg(need-32, not-30)
advmod(need-32, ever-31)
ccomp(upgrading-3, need-32)
conj_but(enjoyed-16, need-32)
dobj(need-32, it-33)

=========

poss(D7100-2, My-1)
nsubj(go-to-6, D7100-2)
cop(go-to-6, is-3)
advmod(go-to-6, now-4)
poss(go-to-6, my-5)
root(ROOT-0, go-to-6)

=========

advmod(has-4, Functionally-1)
det(camera-3, this-2)
nsubj(has-4, camera-3)
root(ROOT-0, has-4)
advmod(features-10, just-5)
advmod(features-10, about-6)
predet(features-10, all-7)
det(features-10, the-8)
amod(features-10, high-end-9)
dobj(has-4, features-10)
dobj(wanted-12, features-10)
nsubj(wanted-12, I-11)
rcmod(features-10, wanted-12)
amod(preview-15, depth-of-field-14)
appos(features-10, preview-15)
nn(bracketing-18, auto-17)
appos(features-10, bracketing-18)
conj_and(preview-15, bracketing-18)
advmod(flexible-22, very-21)
amod(options-24, flexible-22)
nn(options-24, programming-23)
appos(features-10, options-24)
conj_and(preview-15, options-24)

=========

