=========

nsubj(had-3, I-1)
nsubj(surprised-13, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, this-4)
det(days-8, a-6)
amod(days-8, few-7)
prep_for(this-4, days-8)
advmod(days-8, now-9)
cop(surprised-13, been-11)
advmod(surprised-13, pleasantly-12)
conj_and(had-3, surprised-13)
advmod(well-16, how-15)
advmod(does-18, well-16)
nsubj(does-18, this-17)
prepc_at(surprised-13, does-18)

=========

nsubj(equate-2, I-1)
root(ROOT-0, equate-2)
dobj(equate-2, it-3)
preconj(D300-7, either-5)
det(D300-7, the-6)
prep_to(equate-2, D300-7)
prep_to(equate-2, D300s-9)
conj_or(D300-7, D300s-9)
poss(abilities-12, its-11)
prep_for(equate-2, abilities-12)
mark(feel-17, although-14)
nsubj(feel-17, it-15)
aux(feel-17, does-16)
advcl(equate-2, feel-17)
dobj(feel-17, smaller\/lighter-18)

=========

nsubj(DOF-24, Pros-1)
advmod(DOF-24, relative-2)
det(D600-5, the-4)
prep_to(relative-2, D600-5)
cop(DOF-24, are-6)
poss(DOF-24, its-7)
amod(DOF-24, faster-8)
nn(DOF-24, AF-9)
dep(AF-9, not-11)
dep(not-11, by-12)
advmod(by-12, much-13)
dep(AF-9, worthwhile-16)
conj_but(not-11, worthwhile-16)
det(reach-21, the-19)
amod(reach-21, longer-20)
conj_and(AF-9, reach-21)
nn(DOF-24, reach-21)
conj_and(AF-9, greater-23)
nn(DOF-24, greater-23)
root(ROOT-0, DOF-24)
amod(DOF-24, apparent-25)
advmod(shooting-28, when-27)
advcl(DOF-24, shooting-28)
acomp(shooting-28, wide-29)

=========

nsubj(AF-10, Pros-1)
advmod(AF-10, relative-2)
det(D7000-5, the-4)
prep_to(relative-2, D7000-5)
cop(AF-10, are-6)
poss(AF-10, its-7)
amod(accurate-9, faster\/more-8)
amod(AF-10, accurate-9)
root(ROOT-0, AF-10)
det(sound-15, the-13)
amod(sound-15, gentler-14)
conj_and(AF-10, sound-15)
det(shutter-18, the-17)
prep_of(sound-15, shutter-18)
nsubj(prefer-22, I-20)
aux(prefer-22, do-21)
parataxis(AF-10, prefer-22)
det(shutter-25, a-23)
amod(shutter-25, quiet-24)
dobj(prefer-22, shutter-25)

=========

amod(things-2, Other-1)
nsubj(are-5, things-2)
prep_of(things-2, note-4)
root(ROOT-0, are-5)
complm(better-14, that-6)
det(ISO-8, the-7)
nsubj(better-14, ISO-8)
cop(better-14, is-9)
quantmod(half-12, about-10)
quantmod(half-12, a-11)
num(stop-13, half-12)
npadvmod(better-14, stop-13)
ccomp(are-5, better-14)
amod(cases-17, most-16)
prep_in(better-14, cases-17)
det(thing-22, the-20)
amod(thing-22, bigger-21)
dobj(see-24, thing-22)
nsubj(skies-29, thing-22)
nsubj(see-24, I-23)
rcmod(thing-22, see-24)
cop(skies-29, is-25)
det(skies-29, the-26)
amod(skies-29, cleaner-27)
amod(skies-29, blue-28)
conj_but(are-5, skies-29)
prep_at(skies-29, lower-31)
poss(lower-31, ISO-32)

=========

det(addition-2, The-1)
nsubjpass(lost-9, addition-2)
amod(sealing-6, better-4)
nn(sealing-6, weather-5)
prep_of(addition-2, sealing-6)
auxpass(lost-9, is-7)
neg(lost-9, not-8)
root(ROOT-0, lost-9)
prep_on(lost-9, me-11)
advmod(lost-9, either-12)

=========

nsubj(wanted-3, I-1)
aux(wanted-3, have-2)
root(ROOT-0, wanted-3)
det(body-6, a-4)
nn(body-6, DX-5)
dobj(wanted-3, body-6)
prep_with(wanted-3, that-8)
det(time-11, some-10)
prep_for(that-8, time-11)

=========

amod(thing-3, Last-1)
amod(thing-3, notable-2)
dobj(appreciate-6, thing-3)
nsubj(buttons-10, thing-3)
complm(appreciate-6, that-4)
nsubj(appreciate-6, I-5)
dep(thing-3, appreciate-6)
cop(buttons-10, is-7)
det(buttons-10, the-8)
amod(buttons-10, locking-9)
root(ROOT-0, buttons-10)
det(dials-14, the-12)
nn(dials-14, mode-13)
prep_for(buttons-10, dials-14)

=========

nsubj(cam-2, Great-1)
root(ROOT-0, cam-2)
prep_for(cam-2, me-4)

