=========

nsubj(have-3, I-1)
xsubj(admit-5, I-1)
aux(have-3, will-2)
ccomp(did-10, have-3)
aux(admit-5, to-4)
xcomp(have-3, admit-5)
prep_to(admit-5, Amazon-7)
nsubj(did-10, I-9)
root(ROOT-0, did-10)
nsubj(purchase-12, NOT-11)
ccomp(did-10, purchase-12)
det(body-15, this-13)
nn(body-15, camera-14)
dobj(purchase-12, body-15)
prep_through(purchase-12, you-17)

=========

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep_out_of(was-2, stock-5)
poss(shop-10, my-7)
amod(shop-10, local-8)
nn(shop-10, camera-9)
nsubj(had-11, shop-10)
conj_and(was-2, had-11)
dobj(had-11, it-12)
advmod(had-11, so-14)
nsubj(learning-19, I-16)
nsubj(using-21, I-16)
aux(learning-19, have-17)
aux(learning-19, been-18)
conj_and(was-2, learning-19)
parataxis(was-2, learning-19)
conj_and(was-2, using-21)
parataxis(was-2, using-21)
conj_and(learning-19, using-21)
dobj(learning-19, it-22)
quantmod(two-25, about-24)
num(weeks-26, two-25)
prep_for(learning-19, weeks-26)
advmod(learning-19, now-27)
det(controls-30, the-29)
nsubj(friendly-34, controls-30)
aux(friendly-34, are-31)
dep(friendly-34, getting-32)
conj_and(was-2, friendly-34)
prep_with(friendly-34, me-37)

=========

dep(read-3, Meaning-1)
root(ROOT-0, read-3)
det(cover-6, the-4)
amod(cover-6, manual-5)
dobj(read-3, cover-6)
aux(cover-8, to-7)
xcomp(read-3, cover-8)
det(camera-11, the-10)
prep_with(cover-8, camera-11)
poss(lap-14, your-13)
prep_in(camera-11, lap-14)

=========

root(ROOT-0, Preform-1)
det(function-3, the-2)
dobj(Preform-1, function-3)
mark(read-6, as-4)
nsubj(read-6, you-5)
xsubj(get-13, you-5)
advcl(Preform-1, read-6)
dobj(read-6, it-7)
det(manual-10, the-9)
prep_in(read-6, manual-10)
aux(get-13, to-12)
xcomp(read-6, get-13)
det(sort-15, some-14)
dobj(get-13, sort-15)
prep_of(sort-15, amuscle-memory-17)

=========

det(curve-6, a-2)
advmod(short-4, very-3)
amod(curve-6, short-4)
nn(curve-6, learning-5)
prep_after(controls-10, curve-6)
det(camera-9, the-8)
nsubj(controls-10, camera-9)
root(ROOT-0, controls-10)
cop(intuitive-12, become-11)
dep(controls-10, intuitive-12)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
