=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(week-9, this-5)
nn(week-9, camera-6)
conj_or(camera-6, a-8)
nn(week-9, a-8)
tmod(had-4, week-9)
advmod(had-4, now-10)
nsubj(have-14, I-13)
xsubj(put-16, I-13)
conj_but(had-4, have-14)
aux(put-16, to-15)
xcomp(have-14, put-16)
det(review-19, a-18)
prep_in(put-16, review-19)
mark(good-25, because-20)
nsubj(good-25, it-21)
cop(good-25, is-22)
advmod(good-25, just-23)
advmod(good-25, that-24)
advcl(put-16, good-25)

=========

nsubj(did-2, Nikon-1)
root(ROOT-0, did-2)
det(job-5, an-3)
amod(job-5, excellent-4)
dobj(did-2, job-5)
det(camera-8, this-7)
prep_with(did-2, camera-8)

=========

nsubj(shot-3, I-1)
aux(shot-3, have-2)
root(ROOT-0, shot-3)
num(pictures-6, 500-5)
prep_about(shot-3, pictures-6)
amod(events-9, different-8)
prep_about(shot-3, events-9)
conj_and(pictures-6, events-9)
det(week-13, the-11)
amod(week-13, last-12)
prep_over(shot-3, week-13)
det(clarity-17, the-15)
nn(clarity-17, image-16)
nsubj(superior-21, clarity-17)
conj_and(clarity-17, detail-19)
nsubj(superior-21, detail-19)
cop(superior-21, is-20)
conj_and(shot-3, superior-21)
det(D3100-24, the-23)
prep_to(superior-21, D3100-24)
prep_to(superior-21, D5100-26)
conj_and(D3100-24, D5100-26)
complm(had-30, that-27)
nsubj(had-30, I-28)
aux(had-30, have-29)
ccomp(superior-21, had-30)
det(past-33, the-32)
prep_in(had-30, past-33)

=========

amod(photography-2, Outside-1)
nsubj(easy-5, photography-2)
cop(easy-5, is-3)
advmod(easy-5, really-4)
root(ROOT-0, easy-5)
det(camera-8, any-7)
prep_with(easy-5, camera-8)
dep(easy-5, so-10)
nsubj(wanted-12, I-11)
xsubj(do-14, I-11)
ccomp(easy-5, wanted-12)
aux(do-14, to-13)
xcomp(wanted-12, do-14)
det(comparison-17, a-15)
amod(comparison-17, real-16)
dobj(do-14, comparison-17)
amod(quality-21, indoor-19)
nn(quality-21, image-20)
prep_to(do-14, quality-21)
amod(lighting-24, limited-23)
prep_with(quality-21, lighting-24)
advmod(do-14, so-25)
nsubj(snapped-28, I-27)
nsubj(went-35, I-27)
xsubj(shoot-38, I-27)
conj_and(easy-5, snapped-28)
poss(lens-33, my-30)
num(lens-33, 1.8-31)
nn(lens-33, G-32)
prep_on(snapped-28, lens-33)
conj_and(easy-5, went-35)
conj_and(snapped-28, went-35)
advmod(went-35, inside-36)
aux(shoot-38, to-37)
xcomp(went-35, shoot-38)
det(event-40, an-39)
dobj(shoot-38, event-40)
nsubj(got-43, I-42)
conj_and(easy-5, got-43)
amod(results-45, outstanding-44)
dobj(got-43, results-45)

=========

det(depth-2, The-1)
nsubj(amazing-6, depth-2)
prep_of(depth-2, color-4)
cop(amazing-6, is-5)
root(ROOT-0, amazing-6)
det(detail-9, the-8)
nsubj(amazing-15, detail-9)
det(images-12, the-11)
prep_in(detail-9, images-12)
cop(amazing-15, were-13)
advmod(amazing-15, just-14)
conj_and(amazing-6, amazing-15)

=========

csubj(helps-6, Removing-1)
det(filter-5, the-2)
amod(filter-5, low-3)
nn(filter-5, pass-4)
