=========

amod(months-3, several-2)
prep_after(upgraded-7, months-3)
prep_of(months-3, saving-5)
nsubj(upgraded-7, I-6)
root(ROOT-0, upgraded-7)
det(D3100-11, the-9)
nn(D3100-11, Nikon-10)
prep_from(upgraded-7, D3100-11)
det(D7100-14, the-13)
prep_to(upgraded-7, D7100-14)

=========

nsubj(student-5, I-1)
nsubj(knew-7, I-1)
cop(student-5, am-2)
det(student-5, a-3)
nn(student-5, photography-4)
root(ROOT-0, student-5)
conj_and(student-5, knew-7)
nsubj(needed-9, I-8)
xsubj(upgrade-11, I-8)
ccomp(knew-7, needed-9)
aux(upgrade-11, to-10)
xcomp(needed-9, upgrade-11)
advmod(upgrade-11, sooner-12)
advmod(upgrade-11, later-14)
conj_or(sooner-12, later-14)

=========

nsubj(wanted-2, I-1)
nsubj(afford-14, I-1)
root(ROOT-0, wanted-2)
det(abilities-4, the-3)
dobj(wanted-2, abilities-4)
det(frame-8, a-6)
amod(frame-8, full-7)
prep_of(abilities-4, frame-8)
aux(afford-14, could-11)
neg(afford-14, not-12)
advmod(afford-14, quite-13)
conj_but(wanted-2, afford-14)
dobj(afford-14, it-15)
dep(afford-14, D600-17)
dep(D600-17, $-19)
num($-19, 2,000-20)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
nn(Rockwell-4, Ken-3)
poss(review-6, Rockwell-4)
dobj(read-2, review-6)
partmod(read-2, comparing-8)
xcomp(read-2, comparing-8)
det(D600-10, the-9)
dobj(comparing-8, D600-10)
det(D7100-13, the-12)
dobj(comparing-8, D7100-13)
conj_and(D600-10, D7100-13)

=========

det(D600-2, The-1)
nsubj(had-4, D600-2)
nsubj(won-11, D600-2)
advmod(had-4, obviously-3)
root(ROOT-0, had-4)
dobj(had-4, advantages-5)
advmod(had-4, surprisingly-8)
conj_but(had-4, surprisingly-8)
det(D7100-10, the-9)
pobj(surprisingly-8, D7100-10)
conj_but(had-4, won-11)

=========

nsubj(had-2, It-1)
root(ROOT-0, had-2)
advmod(had-2, more-3)
xcomp(had-2, focusing-4)
nsubj(focusing-10, points-5)
det(auto-9, a-7)
amod(auto-9, better-8)
conj_and(points-5, auto-9)
nsubj(focusing-10, auto-9)
dep(focusing-4, focusing-10)
dobj(focusing-10, system-11)
advmod(price-16, only-13)
predet(price-16, half-14)
det(price-16, the-15)
prep_for(focusing-10, price-16)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(D7100-4, the-3)
dobj(got-2, D7100-4)
det(f\/1-11, the-8)
num(mm-10, 85-9)
npadvmod(f\/1-11, mm-10)
dobj(got-2, f\/1-11)
conj_and(D7100-4, f\/1-11)
num(f\/1-11, .8-12)
nsubj(love-16, I-14)
advmod(love-16, absolutely-15)
conj_and(got-2, love-16)
det(camera-18, this-17)
dobj(love-16, camera-18)

=========

nsubj(sturdy-3, It-1)
nsubj(has-5, It-1)
cop(sturdy-3, 's-2)
root(ROOT-0, sturdy-3)
conj_and(sturdy-3, has-5)
partmod(sturdy-3, has-5)
nn(proof-7, weather-6)
dobj(has-5, proof-7)
dep(has-5, sealing-8)
num(slots-13, two-10)
nn(slots-13, SD-11)
nn(slots-13, card-12)
conj_and(sturdy-3, slots-13)
conj_and(sturdy-3, bracketing-15)
det(auto-20, an-18)
amod(auto-20, improved-19)
conj_and(sturdy-3, auto-20)
partmod(auto-20, focusing-21)
dobj(focusing-21, system-22)
det(D7000-25, the-24)
prep_from(focusing-21, D7000-25)

=========

det(camera-2, This-1)
nsubjpass(said-4, camera-2)
xsubj(be-6, camera-2)
auxpass(said-4, is-3)
root(ROOT-0, said-4)
aux(be-6, to-5)
xcomp(said-4, be-6)
amod(reviews-11, several-9)
amod(reviews-11, online-10)
prep_by(be-6, reviews-11)
advmod(be-6, better-13)
det(Cannon-17, the-15)
amod(Cannon-17, praised-16)
prep_than(better-13, Cannon-17)
num(Cannon-17, 60D-18)

=========

nsubj(buy-5, This-1)
cop(buy-5, is-2)
det(buy-5, an-3)
amod(buy-5, amazing-4)
root(ROOT-0, buy-5)
conj_and(buy-5, for-7)
prep_for(buy-5, $-8)
num($-8, 1200-9)
nsubj(is-11, it-10)
rcmod($-8, is-11)
det(!!-14, a-12)
nn(!!-14, bargain-13)
nsubj(See-15, !!-14)
ccomp(is-11, See-15)
dobj(See-15, samples-16)
prep_at(See-15, emilyturnerphoto.com-18)

