=========

nsubj(bought-3, I-1)
advmod(bought-3, first-2)
ccomp(sent-8, bought-3)
det(d3200-5, the-4)
dobj(bought-3, d3200-5)
nsubj(sent-8, nope-7)
root(ROOT-0, sent-8)
dobj(sent-8, it-9)
advmod(sent-8, back-10)

=========

advmod(got-2, Then-1)
ccomp(kept-22, got-2)
det(d5200-4, the-3)
dobj(got-2, d5200-4)
cop(surprised-8, was-6)
advmod(surprised-8, quite-7)
conj_and(got-2, surprised-8)
ccomp(kept-22, surprised-8)
advmod(much-10, how-9)
dep(was-14, much-10)
amod(camera-13, different-11)
det(camera-13, that-12)
nsubj(was-14, camera-13)
ccomp(surprised-8, was-14)
prepc_compared_to(was-14, to-16)
det(3200-18, the-17)
pobj(was-14, 3200-18)
nsubj(kept-22, I-20)
advmod(kept-22, almost-21)
root(ROOT-0, kept-22)
det(d5200-24, the-23)
dobj(kept-22, d5200-24)
expl(was-28, there-27)
conj_but(kept-22, was-28)
det(things-31, a-29)
nn(things-31, couple-30)
nsubj(was-28, things-31)
prep_with(happy-35, things-31)
prep_with(lived-40, things-31)
nsubj(happy-35, I-32)
nsubj(lived-40, I-32)
cop(happy-35, was-33)
neg(happy-35, not-34)
rcmod(things-31, happy-35)
aux(lived-40, could-38)
aux(lived-40, have-39)
rcmod(things-31, lived-40)
conj_but(happy-35, lived-40)

=========

dep(returned-3, So-1)
nsubj(returned-3, I-2)
nsubj(preordered-8, I-2)
nsubj(had-12, I-2)
root(ROOT-0, returned-3)
det(d5200-5, the-4)
dobj(returned-3, d5200-5)
conj_and(returned-3, preordered-8)
det(d7100-10, the-9)
dobj(preordered-8, d7100-10)
conj_and(returned-3, had-12)
conj_and(returned-3, had-12')
conj_and(had-12, had-12')
det(wait-16, a-14)
nn(wait-16, month-15)
prep_about(had-12, wait-16)
prep_worth(had-12', it-21)

=========

det(camera-2, This-1)
nsubj(bigger-4, camera-2)
cop(bigger-4, is-3)
ccomp(3\/4-24, bigger-4)
det(one-7, either-6)
prep_than(bigger-4, one-7)
nsubj(fits-14, one-7)
det(two-11, the-9)
amod(two-11, other-10)
prep_of(one-7, two-11)
rcmod(one-7, fits-14)
poss(hands-16, my-15)
nsubj(better-18, hands-16)
advmod(better-18, much-17)
xcomp(fits-14, better-18)
det(manual-22, the-20)
nn(manual-22, ownerers-21)
nsubj(3\/4-24, manual-22)
cop(3\/4-24, is-23)
root(ROOT-0, 3\/4-24)
det(inch-27, an-26)
prep_of(3\/4-24, inch-27)
amod(inch-27, thick-28)
prepc_compared_to(thick-28, to-30)
advmod(an-32, maybe-31)
pobj(thick-28, an-32)
num(inch-34, 1\/8-33)
npadvmod(thick-35, inch-34)
advmod(an-32, thick-35)
det(d5200-38, the-37)
prep_on(thick-35, d5200-38)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(camera-4, this-3)
dobj(use-2, camera-4)
det(commercially-6, both-5)
dep(camera-4, commercially-6)
advmod(fun-12, just-10)
amod(fun-12, plain-11)
dobj(use-2, fun-12)
conj_and(camera-4, fun-12)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

root(ROOT-0, Love-1)
det(camera-3, this-2)
dobj(Love-1, camera-3)

