=========

prepc_after(decided-8, reading-2)
det(reviews-4, the-3)
dobj(reading-2, reviews-4)
advmod(reading-2, here-5)
nsubj(decided-8, I-7)
xsubj(take-10, I-7)
root(ROOT-0, decided-8)
aux(take-10, to-9)
xcomp(decided-8, take-10)
det(plunge-12, the-11)
dobj(take-10, plunge-12)
xcomp(decided-8, upgrade-14)
conj_and(take-10, upgrade-14)
det(D7100-17, the-16)
prep_to(upgrade-14, D7100-17)

=========

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, certainly-3)
root(ROOT-0, glad-4)
nsubj(did-6, I-5)
ccomp(glad-4, did-6)

=========

mark(commented-5, As-1)
nsubj(commented-5, many-2)
aux(commented-5, have-3)
advmod(commented-5, previously-4)
advcl(sharp-11, commented-5)
det(pictures-8, the-7)
nsubj(sharp-11, pictures-8)
cop(sharp-11, are-9)
advmod(sharp-11, tack-10)
root(ROOT-0, sharp-11)

=========

det(renditions-3, The-1)
nn(renditions-3, color-2)
nsubj(accurate-6, renditions-3)
cop(accurate-6, are-4)
advmod(accurate-6, very-5)
root(ROOT-0, accurate-6)
advmod(accurate-6, also-8)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
prep_to(say-3, anyone-5)
advmod(considering-7, still-6)
partmod(anyone-5, considering-7)
det(camera-9, this-8)
dobj(considering-7, camera-9)
advmod(say-3, just-10)
dep(say-3, buy-11)
dobj(say-3, it-12)

=========

nsubj(regret-4, You-1)
aux(regret-4, will-2)
neg(regret-4, not-3)
root(ROOT-0, regret-4)
dobj(regret-4, it-5)
advmod(regret-4, at-6)
pobj(at-6, all-7)

=========

advmod(sure-3, Just-1)
cop(sure-3, be-2)
root(ROOT-0, sure-3)
nsubj(take-5, you-4)
ccomp(sure-3, take-5)
det(time-7, the-6)
iobj(take-5, time-7)
prep_to(time-7, setup-9)
det(camera-11, the-10)
dobj(take-5, camera-11)
iobj(take-5, camera-11)
det(way-13, the-12)
dobj(take-5, way-13)
dep(camera-11, way-13)
nsubj(prefer-15, you-14)
ccomp(sure-3, prefer-15)
dobj(prefer-15, it-16)
mark(rush-19, before-17)
nsubj(rush-19, you-18)
advcl(prefer-15, rush-19)
prt(rush-19, out-20)
conj_and(sure-3, start-22)
xcomp(start-22, taking-23)
dobj(taking-23, pictures-24)

=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(D7000-5, the-4)
prep_from(upgraded-2, D7000-5)
nsubj(camera-11, D7000-5)
cop(camera-11, is-8)
det(camera-11, a-9)
amod(camera-11, great-10)
rcmod(D7000-5, camera-11)
poss(right-15, its-13)
amod(right-15, own-14)
prep_in(camera-11, right-15)

=========

det(one-2, This-1)
nsubj(blows-3, one-2)
root(ROOT-0, blows-3)
dobj(blows-3, it-4)
advmod(blows-3, away-5)
det(aspects-8, all-7)
prep_in(blows-3, aspects-8)
amod(shots-12, low-10)
amod(shots-12, light-11)
prep_from(blows-3, shots-12)
prep_to(shots-12, portraits-14)
prep_to(shots-12, landscapes-16)
conj_or(portraits-14, landscapes-16)
prep_from(blows-3, everything-18)
conj_and(shots-12, everything-18)
prep(everything-18, in-19)
pobj(in-19, between-20)

=========

nsubj(lighter-6, It-1)
cop(lighter-6, is-2)
det(bit-5, a-3)
amod(bit-5, little-4)
npadvmod(lighter-6, bit-5)
root(ROOT-0, lighter-6)
det(D7000-9, the-8)
prep_than(lighter-6, D7000-9)
nsubj(feels-12, it-11)
conj_and(lighter-6, feels-12)
acomp(feels-12, great-13)
poss(hands-16, my-15)
prep_in(great-13, hands-16)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(video-6, the-5)
dobj(used-4, video-6)
advmod(used-4, yet-7)
mark(comment-12, so-8)
nsubj(comment-12, I-9)
aux(comment-12, can-10)
neg(comment-12, not-11)
advcl(used-4, comment-12)
det(part-15, that-14)
prep_on(comment-12, part-15)

=========

det(crop-4, The-1)
number(x-3, 1.3-2)
num(crop-4, x-3)
nsubj(useful-7, crop-4)
cop(useful-7, is-5)
advmod(useful-7, more-6)
root(ROOT-0, useful-7)
mark(expected-10, than-8)
nsubj(expected-10, I-9)
