=========

aux(put-2, To-1)
purpcl(upgraded-10, put-2)
det(review-4, the-3)
dobj(put-2, review-4)
det(perspective-7, some-6)
prep_into(put-2, perspective-7)
nsubj(upgraded-10, I-9)
root(ROOT-0, upgraded-10)
det(D7100-13, the-12)
prep_to(upgraded-10, D7100-13)
det(D3100-16, a-15)
prep_from(upgraded-10, D3100-16)
prepc_after(upgraded-10, having-18)
dobj(having-18, it-19)
num(months-22, 18-21)
prep_for(having-18, months-22)

=========

det(reason-3, The-1)
amod(reason-3, main-2)
nsubj(was-8, reason-3)
nsubj(made-5, I-4)
rcmod(reason-3, made-5)
det(move-7, the-6)
dobj(made-5, move-7)
root(ROOT-0, was-8)
complm(shooting-12, that-9)
nsubj(shooting-12, I-10)
nsubj(wanted-17, I-10)
aux(shooting-12, was-11)
ccomp(was-8, shooting-12)
amod(manual-15, full-14)
prep_in(shooting-12, manual-15)
ccomp(was-8, wanted-17)
conj_and(shooting-12, wanted-17)
det(controls-20, the-18)
amod(controls-20, extra-19)
dobj(wanted-17, controls-20)
det(points-25, the-22)
amod(points-25, extra-23)
nn(points-25, focus-24)
dobj(wanted-17, points-25)
conj_and(controls-20, points-25)
det(motor-29, the-27)
amod(motor-29, internal-28)
dobj(wanted-17, motor-29)
conj_and(controls-20, motor-29)
det(capabilities-34, the-31)
amod(capabilities-34, low-32)
amod(capabilities-34, light-33)
dobj(wanted-17, capabilities-34)
conj_and(controls-20, capabilities-34)
det(screen-38, a-36)
amod(screen-38, better-37)
dobj(wanted-17, screen-38)
conj_and(controls-20, screen-38)

=========

nsubj(discuss-4, I-1)
nsubj(focus-14, I-1)
aux(discuss-4, will-2)
advmod(discuss-4, first-3)
root(ROOT-0, discuss-4)
det(positives-6, the-5)
dobj(discuss-4, positives-6)
det(camera-9, the-8)
prep_about(discuss-4, camera-9)
advmod(discuss-4, very-10)
dep(very-10, briefly-11)
advmod(discuss-4, mainly-13)
conj_and(discuss-4, mainly-13)
conj_and(discuss-4, focus-14)
dep(perceive-18, what-16)
dobj(useful-29, what-16)
nsubj(perceive-18, I-17)
prepc_on(focus-14, perceive-18)
det(cons-21, the-20)
prep_as(perceive-18, cons-21)
mark(useful-29, as-23)
det(cons-25, the-24)
nsubj(useful-29, cons-25)
cop(useful-29, are-26)
advmod(useful-29, probably-27)
advmod(useful-29, most-28)
advcl(perceive-18, useful-29)
prep_to(useful-29, those-31)
partmod(those-31, considering-32)
xcomp(considering-32, making-33)
det(purchase-36, a-34)
amod(purchase-36, new-35)
dobj(making-33, purchase-36)

=========

root(ROOT-0, Pros-1)
nn(quality-4, Image-3)
nsubj(superb-6, quality-4)
cop(superb-6, is-5)
dep(Pros-1, superb-6)

=========

advmod(better-2, Much-1)
nsubj(good-10, better-2)
det(D3100-5, the-4)
prep_than(better-2, D3100-5)
det(D3100-8, the-7)
prep_than(better-2, D3100-8)
conj_and(D3100-5, D3100-8)
cop(good-10, was-9)
root(ROOT-0, good-10)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
det(quality-6, the-4)
nn(quality-6, image-5)
nsubj(caliber-9, quality-6)
cop(caliber-9, is-7)
amod(caliber-9, professional-8)
ccomp(say-3, caliber-9)

=========

nsubj(blazing-3, Focus-1)
aux(blazing-3, is-2)
root(ROOT-0, blazing-3)
advmod(blazing-3, fast-4)

=========

det(motor-3, The-1)
amod(motor-3, internal-2)
nsubj(makes-4, motor-3)
root(ROOT-0, makes-4)
det(lenses-6, the-5)
nsubj(focus-7, lenses-6)
ccomp(makes-4, focus-7)
det(lot-9, a-8)
dobj(focus-7, lot-9)
advmod(focus-7, faster-10)

=========

nn(light-2, Low-1)
nsubj(outstanding-4, light-2)
cop(outstanding-4, is-3)
root(ROOT-0, outstanding-4)
advmod(better-7, much-6)
dep(outstanding-4, better-7)
det(D3100-10, the-9)
prep_than(outstanding-4, D3100-10)

=========

nsubj(take-3, You-1)
aux(take-3, can-2)
root(ROOT-0, take-3)
det(photo-6, a-4)
amod(photo-6, good-5)
dobj(take-3, photo-6)
appos(photo-6, hand-8)
partmod(hand-8, held-9)
advmod(complete-12, nearly-11)
amod(darkness-13, complete-12)
prep_in(held-9, darkness-13)

=========

nsubj(photograph-3, You-1)
aux(photograph-3, can-2)
root(ROOT-0, photograph-3)
dobj(photograph-3, things-4)
prep_at(photograph-3, night-6)
advmod(then-8, better-7)
advmod(photograph-3, then-8)
poss(eyes-10, your-9)
nsubj(see-12, eyes-10)
aux(see-12, can-11)
dep(then-8, see-12)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(button-4, a-3)
nsubj(is-2, button-4)
prep_for(button-4, everything-6)
nsubj(have-9, you-8)
conj_and(is-2, have-9)
det(lot-11, a-10)
dobj(have-9, lot-11)
prep_of(lot-11, control-13)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
nsubj(feels-9, camera-2)
root(ROOT-0, has-3)
det(grip-7, a-4)
advmod(nice-6, really-5)
amod(grip-7, nice-6)
dobj(has-3, grip-7)
conj_and(has-3, feels-9)
acomp(feels-9, solid-10)

=========

det(display-2, The-1)
nsubj(amazing-4, display-2)
nsubj(bright-7, display-2)
nsubj(sharp-9, display-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
advmod(bright-7, absolutely-6)
conj_and(amazing-4, bright-7)
conj_and(amazing-4, sharp-9)

=========

det(screen-3, That-1)
amod(screen-3, better-2)
nsubj(reason-6, screen-3)
advmod(reason-6, alone-4)
cop(reason-6, is-5)
root(ROOT-0, reason-6)
aux(upgrade-8, to-7)
infmod(reason-6, upgrade-8)
mark(had-13, as-10)
det(D3100-12, the-11)
nsubj(had-13, D3100-12)
advcl(reason-6, had-13)
det(screen-16, a-14)
amod(screen-16, terrible-15)
dobj(had-13, screen-16)

=========

root(ROOT-0, Cons-1)
expl(are-4, There-3)
dep(Cons-1, are-4)
det(controls-7, some-5)
amod(controls-7, awkward-6)
nsubj(are-4, controls-7)
complm(user-23, that-8)
nsubj(aware-12, you-9)
aux(aware-12, should-10)
cop(aware-12, be-11)
dep(user-23, aware-12)
det(.1-15, this-14)
prep_of(aware-12, .1-15)
det(user-18, The-17)
poss(manual-20, user-18)
nsubj(user-23, manual-20)
cop(user-23, is-21)
neg(user-23, not-22)
ccomp(are-4, user-23)
amod(user-23, friendly-24)

=========

det(functions-3, The-1)
nn(functions-3, cameras-2)
nsubj(different-6, functions-3)
cop(different-6, are-4)
advmod(different-6, very-5)
root(ROOT-0, different-6)
advmod(different-6, then-7)
det(D3100-9, the-8)
pobj(then-7, D3100-9)

=========

root(ROOT-0, Prepare-1)
aux(invest-3, to-2)
xcomp(Prepare-1, invest-3)
dobj(invest-3, time-4)
prepc_in(invest-3, learning-6)
det(controls-8, the-7)
dobj(learning-6, controls-8)
prepc_in(invest-3, setting-10)
conj_and(learning-6, setting-10)
prt(setting-10, up-11)
det(controls-13, the-12)
dobj(setting-10, controls-13)

=========

auxpass(prepared-2, Be-1)
root(ROOT-0, prepared-2)
aux(buy-4, to-3)
xcomp(prepared-2, buy-4)
nn(Kosterman-6, Douglas-5)
poss(Experience-10, Kosterman-6)
nn(Experience-10, Nikon-8)
nn(Experience-10, D7100-9)
dobj(buy-4, Experience-10)
mark(upgrading-14, unless-11)
nsubj(upgrading-14, you-12)
aux(upgrading-14, are-13)
advcl(buy-4, upgrading-14)
dep(D7000-17, and-16)
dep(upgrading-14, D7000-17)
dep(upgrading-14, D600-19)
conj_or(D7000-17, D600-19)
prep_as(D7000-17, this-22)
det(camera-25, a-23)
amod(camera-25, different-24)
prep_from(upgrading-14, camera-25)
det(D3100-28, the-27)
prep_from(camera-25, D3100-28)

=========

advmod(why-4, For-1)
pobj(For-1, $-2)
num($-2, 1200-3)
advmod(give-8, why-4)
aux(give-8, can-5)
neg(give-8, not-6)
nsubj(give-8, Nikon-7)
root(ROOT-0, give-8)
det(instructions-11, some-9)
amod(instructions-11, decent-10)
dobj(give-8, instructions-11)

=========

dep(intuitive-9, 2-1)
det(controls-4, The-3)
nsubj(intuitive-9, controls-4)
conj_and(controls-4, menu-6)
nsubj(intuitive-9, menu-6)
cop(intuitive-9, are-7)
neg(intuitive-9, not-8)
root(ROOT-0, intuitive-9)

=========

mark(use-3, Unless-1)
nsubj(use-3, you-2)
advcl(remember-11, use-3)
det(camera-5, this-4)
dobj(use-3, camera-5)
advmod(use-3, daily-6)
nsubj(remember-11, you-8)
aux(remember-11, will-9)
neg(remember-11, not-10)
root(ROOT-0, remember-11)
advmod(use-14, how-12)
aux(use-14, to-13)
ccomp(remember-11, use-14)
