=========

nsubj(resulted-12, Each-1)
poss(upgrades-4, my-3)
prep_of(Each-1, upgrades-4)
det(D40x-7, the-6)
prep_from(upgrades-4, D40x-7)
number(D7000-11, D90-9)
dep(D7000-11, to-10)
prep_to(D40x-7, D7000-11)
root(ROOT-0, resulted-12)
amod(improvements-15, major-14)
prep_in(resulted-12, improvements-15)
amod(performance-21, speed\/handling-17)
conj_and(speed\/handling-17, low-19)
amod(performance-21, low-19)
amod(performance-21, light-20)
prep_in(resulted-12, performance-21)

=========

det(little-2, A-1)
npadvmod(less-3, little-2)
root(ROOT-0, less-3)
advmod(less-3, so-4)
det(worth-13, the-6)
number(D7100-9, D7000-7)
dep(D7100-9, to-8)
amod(worth-13, D7100-9)
dep(still-12, but-11)
dep(D7100-9, still-12)
prep_from(less-3, worth-13)
dep(less-3, pursuing-14)
mark(matter-19, if-15)
det(reasons-18, the-16)
amod(reasons-18, following-17)
nsubj(matter-19, reasons-18)
advcl(pursuing-14, matter-19)
prep_to(matter-19, you-21)

=========

advmod(camera-8, Otherwise-1)
det(D7000-4, the-3)
nsubj(camera-8, D7000-4)
cop(camera-8, remains-5)
det(camera-8, a-6)
amod(camera-8, fantastic-7)
root(ROOT-0, camera-8)
det(bargain-12, a-10)
amod(bargain-12, great-11)
conj_and(camera-8, bargain-12)

=========

dep(improved-8, \*-1)
det(focusing-5, The-2)
amod(light-4, low-3)
amod(focusing-5, light-4)
nsubjpass(improved-8, focusing-5)
auxpass(improved-8, is-6)
advmod(improved-8, significantly-7)
root(ROOT-0, improved-8)

=========

advmod(cycle-6, Where-1)
det(D7000-3, the-2)
nsubj(cycle-6, D7000-3)
aux(cycle-6, would-4)
advmod(cycle-6, just-5)
advcl(locks-14, cycle-6)
advmod(cycle-6, back-7)
advmod(cycle-6, forth-9)
conj_and(back-7, forth-9)
det(D7100-12, the-11)
nsubj(locks-14, D7100-12)
advmod(locks-14, usually-13)
root(ROOT-0, locks-14)
prep(locks-14, on-15)
pcomp(on-15, reliably-16)

=========

num(points-5, 51-1)
amod(points-5, vs-2)
dep(vs-2, 39-3)
nn(points-5, focus-4)
nsubj(get-8, points-5)
aux(get-8, does-6)
neg(get-8, not-7)
root(ROOT-0, get-8)
nsubj(excited-11, me-9)
advmod(excited-11, too-10)
xcomp(get-8, excited-11)

=========

dep(run-4, \*-1)
aux(run-4, Have-2)
neg(run-4, not-3)
root(ROOT-0, run-4)
det(tests-6, the-5)
dep(run-4, tests-6)
advmod(tests-6, yet-7)
det(back-focusing-11, no-10)
npadvmod(so-12, back-focusing-11)
advmod(run-4, so-12)
conj_but(run-4, so-12)
advmod(run-4, far-13)
conj_but(run-4, far-13)

=========

dep(resolution-3, \*-1)
det(resolution-3, The-2)
dep(fantastic-13, resolution-3)
det(sensor-7, the-5)
amod(sensor-7, 24mp-6)
prep_of(resolution-3, sensor-7)
det(OLPF-10, the-9)
prep_without(sensor-7, OLPF-10)
cop(fantastic-13, is-11)
advmod(fantastic-13, simply-12)
root(ROOT-0, fantastic-13)
amod(ISOs-16, low-15)
prep_at(fantastic-13, ISOs-16)

=========

dep(separation-5, \*-1)
