=========

det(month-3, a-2)
prep_after(say-16, month-3)
quantmod(1,500-6, about-5)
num(photos-7, 1,500-6)
appos(month-3, photos-7)
num(hours-10, 2-9)
appos(month-3, hours-10)
conj_and(photos-7, hours-10)
prep_of(hours-10, video-12)
nsubj(say-16, I-14)
aux(say-16, can-15)
root(ROOT-0, say-16)
poss(D7100-20, my-17)
amod(D7100-20, new-18)
nn(D7100-20, Nikon-19)
nsubj(step-25, D7100-20)
advmod(step-25, overall-21)
cop(step-25, is-22)
det(step-25, a-23)
amod(step-25, nice-24)
ccomp(say-16, step-25)
advmod(step-25, up-26)
poss(D300-30, my-28)
amod(D300-30, old-29)
prep_from(up-26, D300-30)
dep(D300-30, purchased-32)
prep_in(purchased-32, Dec2007-34)

=========

det(D7100-2, The-1)
nsubj(smaller-4, D7100-2)
nsubj(lighter-6, D7100-2)
cop(smaller-4, is-3)
root(ROOT-0, smaller-4)
conj_and(smaller-4, lighter-6)
det(D300-9, the-8)
prep_than(smaller-4, D300-9)
prep(D300-9, plus-10)
det(video-14, the-11)
nn(video-14, D7100-12)
nn(video-14, shoots-13)
dep(plus-10, video-14)

=========

mark(capabilities-5, While-1)
nsubj(capabilities-5, it-2)
cop(capabilities-5, is-3)
amod(capabilities-5, video-4)
advcl(convenient-23, capabilities-5)
aux(touch-8, can-6)
neg(touch-8, not-7)
rcmod(capabilities-5, touch-8)
poss(wife-10, my-9)
poss(camera-16, wife-10)
nn(camera-16, Sony-12)
nn(camera-16, HDR-CX550V-13)
amod(camera-16, digital-14)
nn(camera-16, video-15)
dobj(touch-8, camera-16)
det(D7100-19, the-18)
nsubj(convenient-23, D7100-19)
nsubj(HDR-CX550V-33, D7100-19)
cop(convenient-23, is-20)
advmod(convenient-23, far-21)
advmod(convenient-23, more-22)
root(ROOT-0, convenient-23)
prep_to(convenient-23, use-25)
prepc_versus(use-25, lugging-27)
prt(lugging-27, around-28)
predet(D300-31, both-29)
det(D300-31, the-30)
dobj(lugging-27, D300-31)
conj_and(convenient-23, HDR-CX550V-33)

=========

det(D7100-2, The-1)
nsubj(AF-4, D7100-2)
aux(AF-4, will-3)
root(ROOT-0, AF-4)
amod(mode-9, live-6)
nn(mode-9, view-7)
nn(mode-9, video-8)
prep_in(AF-4, mode-9)
appos(mode-9, something-11)
complm(believe-16, that-12)
nsubj(believe-16, I-13)
aux(believe-16, do-14)
neg(believe-16, not-15)
ccomp(AF-4, believe-16)
dobj(believe-16, Canon-17)
dobj(do-22, Canon-17)
amod(cameras-20, digital-18)
nn(cameras-20, SLR-19)
nsubj(do-22, cameras-20)
aux(do-22, will-21)
rcmod(Canon-17, do-22)

=========

