=========

det(miracle-3, some-2)
prep_by(arrived-7, miracle-3)
poss(camera-6, my-5)
nsubj(arrived-7, camera-6)
root(ROOT-0, arrived-7)
num(piece-10, one-9)
prep_in(arrived-7, piece-10)
prep_in(arrived-7, working-13)
conj_and(piece-10, working-13)
dobj(working-13, order-14)

=========

poss(delivery-3, It-1)
nsubjpass(announced-5, delivery-3)
auxpass(announced-5, was-4)
root(ROOT-0, announced-5)
det(thud-8, a-7)
agent(announced-5, thud-8)
poss(landing-12, my-10)
nn(landing-12, cement-11)
prep_on(thud-8, landing-12)
det(noise-15, the-14)
agent(announced-5, noise-15)
conj_and(thud-8, noise-15)
det(truck-19, a-17)
nn(truck-19, mail-18)
prep_of(noise-15, truck-19)
partmod(truck-19, speeding-20)
prt(speeding-20, away-21)

=========

det(problem-2, No-1)
dobj(thought-4, problem-2)
nsubj(feel-20, problem-2)
nsubj(thought-4, I-3)
rcmod(problem-2, thought-4)
det(box-9, a-7)
amod(box-9, sturdy-8)
prep_with(feel-20, box-9)
conj_and(box-9, plenty-11)
prep_with(feel-20, plenty-11)
nn(wrap-14, bubble-13)
prep_of(box-9, wrap-14)
det(camera-17, the-16)
nsubj(feel-20, camera-17)
aux(feel-20, did-18)
neg(feel-20, not-19)
root(ROOT-0, feel-20)
dobj(feel-20, anything-21)

=========

cc(did-2, Or-1)
root(ROOT-0, did-2)
dobj(did-2, it-3)

=========

det(box-4, The-1)
amod(box-4, small-2)
amod(box-4, rectangular-3)
nsubjpass(torn-6, box-4)
auxpass(torn-6, was-5)
root(ROOT-0, torn-6)
prt(torn-6, open-7)
num(end-10, one-9)
prep_on(torn-6, end-10)
partmod(end-10, revealing-11)
det(piece-14, a-12)
amod(piece-14, single-13)
dobj(revealing-11, piece-14)
nn(wrap-17, bubble-16)
prep_of(piece-14, wrap-17)
advmod(lodged-19, loosely-18)
partmod(wrap-17, lodged-19)
det(opposite-25, the-21)
amod(opposite-25, outer-22)
nn(opposite-25, box-23)
nn(opposite-25, end-24)
prep_in(lodged-19, opposite-25)
det(box-31, the-27)
amod(box-31, square-28)
amod(box-31, inner-29)
nn(box-31, Nikon-30)
prep_of(opposite-25, box-31)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
det(padding-4, no-3)
nsubj(was-2, padding-4)
prep_at(padding-4, all-6)
det(box-10, the-8)
nn(box-10, Nikon-9)
prep_around(all-6, box-10)
advmod(all-6, itself-11)

=========

det(fact-2, The-1)
nsubj(build-22, fact-2)
complm(passed-7, that-3)
det(camera-5, the-4)
nsubj(passed-7, camera-5)
advmod(passed-7, initially-6)
dep(fact-2, passed-7)
det(function-9, all-8)
nsubj(tests-10, function-9)
ccomp(passed-7, tests-10)
complm(put-13, that-11)
nsubj(put-13, I-12)
ccomp(tests-10, put-13)
nsubj(testament-18, it-14)
advmod(testament-18, through-15)
cop(testament-18, is-16)
det(testament-18, a-17)
ccomp(put-13, testament-18)
poss(solid-21, its-20)
prep_to(testament-18, solid-21)
root(ROOT-0, build-22)

=========

cc(deal-5, But-1)
nsubj(deal-5, what-2)
cop(deal-5, 's-3)
det(deal-5, the-4)
root(ROOT-0, deal-5)
cop(drunk-11, was-7)
det(packer-10, the-8)
nn(packer-10, Amazon-9)
nsubj(drunk-11, packer-10)
dep(deal-5, drunk-11)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)

=========

cc(customizable-6, But-1)
det(camera-3, the-2)
nsubj(customizable-6, camera-3)
cop(customizable-6, is-4)
advmod(customizable-6, extremely-5)
root(ROOT-0, customizable-6)
attr(customizable-6, solid-8)
det(tool-13, a-10)
amod(tool-13, mean-11)
nn(tool-13, video-12)
attr(customizable-6, tool-13)
conj_and(solid-8, tool-13)
nsubj(exceed-17, tool-13)
aux(exceed-17, might-15)
advmod(exceed-17, even-16)
rcmod(tool-13, exceed-17)
amod(video-19, D800-18)
dobj(exceed-17, video-19)

=========

det(option-3, The-1)
amod(option-3, 60i-2)
nsubj(smooth-6, option-3)
cop(smooth-6, is-4)
advmod(smooth-6, very-5)
root(ROOT-0, smooth-6)
prep_for(smooth-6, movement-8)
det(strobing-12, no-10)
amod(strobing-12, noticeable-11)
appos(movement-8, strobing-12)
nsubj(mitigate-16, it-14)
aux(mitigate-16, may-15)
conj_and(smooth-6, mitigate-16)
dobj(mitigate-16, some-17)
det(issues-23, the-19)
amod(issues-23, normal-20)
amod(issues-23, rolling-21)
nn(issues-23, shutter-22)
prep_of(some-17, issues-23)
advmod(testing-26, still-25)
dep(some-17, testing-26)

=========

nsubj(needs-2, One-1)
xsubj(allow-4, One-1)
root(ROOT-0, needs-2)
aux(allow-4, to-3)
xcomp(needs-2, allow-4)
det(lens-9, a-6)
advmod(wide-angle-8, more-7)
amod(lens-9, wide-angle-8)
nsubj(shooting-12, lens-9)
prep_for(lens-9, video-11)
prepc_for(allow-4, shooting-12)
mark(in-14, if-13)
advcl(cropping-38, in-14)
det(mode-18, the-15)
number(X-17, 1.3-16)
num(mode-18, X-17)
pobj(in-14, mode-18)
det(mode-22, the-20)
amod(mode-22, only-21)
appos(mode-18, mode-22)
nsubj(allows-24, that-23)
ccomp(mode-22, allows-24)
dobj(allows-24, 60i-25)
advmod(true-32, even-28)
dep(true-32, though-29)
nsubj(true-32, it-30)
cop(true-32, is-31)
dep(cropping-38, true-32)
dep(true-32, 1080-33)
nsubj(cropping-38, you-35)
aux(cropping-38, are-36)
advmod(cropping-38, effectively-37)
ccomp(shooting-12, cropping-38)
prt(cropping-38, in-39)
det(scene-42, the-41)
prep_on(cropping-38, scene-42)

=========

nsubj(find-2, I-1)
ccomp(have-26, find-2)
det(focus-8, the-3)
amod(focus-8, selectable-4)
amod(focus-8, single-5)
nn(focus-8, point-6)
nn(focus-8, auto-7)
nsubj(smooth-13, focus-8)
aux(smooth-13, to-9)
cop(smooth-13, be-10)
advmod(smooth-13, almost-11)
advmod(smooth-13, as-12)
xcomp(find-2, smooth-13)
amod(focus-16, manual-15)
prep_as(smooth-13, focus-16)
det(modes-23, the-18)
amod(modes-23, other-19)
amod(modes-23, high-20)
nn(modes-23, tech-21)
nn(modes-23, focus-22)
nsubj(have-26, modes-23)
prep_in(modes-23, LiveView-25)
root(ROOT-0, have-26)
advmod(much-29, way-27)
advmod(much-29, too-28)
advmod(have-26, much-29)
xcomp(have-26, searching-30)
nn(action-32, focus-31)
dobj(searching-30, action-32)

=========

nsubj(screams-2, Nothing-1)
root(ROOT-0, screams-2)
num(&#34;-6, &#34;-3)
nn(&#34;-6, home-4)
nn(&#34;-6, video-5)
dobj(screams-2, &#34;-6)
prepc_like(screams-2, watching-8)
det(video-10, a-9)
dobj(watching-8, video-10)
advmod(zooming-15, where-11)
det(camera-13, the-12)
nsubj(zooming-15, camera-13)
aux(zooming-15, is-14)
rcmod(video-10, zooming-15)
prt(zooming-15, in-16)
dep(in-16, and-17)
dep(in-16, out-18)
prep_of(zooming-15, focus-20)
mark(brackets-23, as-21)
nsubj(brackets-23, it-22)
xsubj(find-25, it-22)
advcl(zooming-15, brackets-23)
aux(find-25, to-24)
xcomp(brackets-23, find-25)
det(image-28, the-26)
amod(image-28, sharpest-27)
dobj(find-25, image-28)
advmod(get-34, thankfully-30)
nsubj(get-34, you-31)
aux(get-34, do-32)
neg(get-34, not-33)
parataxis(screams-2, get-34)
dobj(get-34, that-35)
det(mode-40, the-37)
amod(mode-40, single-38)
nn(mode-40, point-39)
prep_in(that-35, mode-40)

=========

num(push-3, One-1)
nn(push-3, half-2)
nsubj(locks-10, push-3)
det(release-7, the-5)
nn(release-7, shutter-6)
prep_of(push-3, release-7)
prep_of(push-3, it-9)
conj_and(release-7, it-9)
ccomp(move-26, locks-10)
det(focus-12, the-11)
dobj(locks-10, focus-12)
det(point-15, that-14)
prep_on(focus-12, point-15)
mark(want-19, if-17)
nsubj(want-19, you-18)
xsubj(shift-21, you-18)
