=========

nsubj(DSLR-5, This-1)
cop(DSLR-5, is-2)
poss(DSLR-5, my-3)
amod(DSLR-5, 4th-4)
root(ROOT-0, DSLR-5)

=========

prep_before(had-5, this-2)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
det(DCS-460c-8, a-6)
nn(DCS-460c-8, Kodak-7)
dobj(had-5, DCS-460c-8)
det(D70-11, a-10)
dobj(had-5, D70-11)
conj_and(DCS-460c-8, D70-11)
det(D80-15, a-14)
dobj(had-5, D80-15)
conj_and(DCS-460c-8, D80-15)

=========

det(two-3, The-1)
amod(two-3, latter-2)
nsubj(cameras-8, two-3)
cop(cameras-8, are-4)
advmod(cameras-8, still-5)
advmod(capable-7, very-6)
amod(cameras-8, capable-7)
root(ROOT-0, cameras-8)
advmod(long-10, as-9)
advmod(cameras-8, long-10)
mark(obsessed-16, as-11)
nsubj(obsessed-16, you-12)
cop(obsessed-16, are-13)
neg(obsessed-16, not-14)
advmod(obsessed-16, too-15)
ccomp(long-10, obsessed-16)
amod(peeking-19, pixel-18)
prep_about(obsessed-16, peeking-19)

=========

advmod(comes-3, When-1)
nsubj(comes-3, it-2)
advcl(had-9, comes-3)
amod(images-6, actual-5)
prep_to(comes-3, images-6)
nsubj(had-9, I-8)
root(ROOT-0, had-9)
det(fault-14, a-10)
amod(fault-14, hard-11)
nn(fault-14, time-12)
nn(fault-14, finding-13)
dobj(had-9, fault-14)
prep_with(fault-14, either-16)

=========

nsubj(used-3, I-1)
advmod(used-3, just-2)
root(ROOT-0, used-3)
det(D70-5, the-4)
dobj(used-3, D70-5)
aux(shoot-7, to-6)
infmod(D70-5, shoot-7)
dobj(shoot-7, some-8)
advmod(longboarding-10, downhill-9)
partmod(some-8, longboarding-10)
det(summer-13, this-11)
amod(summer-13, past-12)
tmod(longboarding-10, summer-13)
det(sync-19, the-16)
amod(sync-19, high-17)
nn(sync-19, flash-18)
nsubj(helped-20, sync-19)
conj_and(used-3, helped-20)
nsubj(grab-22, me-21)
ccomp(helped-20, grab-22)
det(shots-26, some-23)
advmod(great-25, pretty-24)
amod(shots-26, great-25)
dobj(grab-22, shots-26)
amod(conditions-30, poor-28)
nn(conditions-30, lighting-29)
prep_in(shots-26, conditions-30)

=========

prep_in(did-5, fact-2)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
advmod(did-5, probably-6)
advmod(did-5, still-7)
ccomp(did-5, be-8)
xcomp(be-8, using-9)
dobj(using-9, it-10)
advmod(using-9, primarily-11)
mark(dropped-16, if-12)
nsubj(dropped-16, I-13)
aux(dropped-16, had-14)
neg(dropped-16, not-15)
advcl(using-9, dropped-16)
dobj(dropped-16, it-17)
advmod(year-20, about-18)
det(year-20, a-19)
tmod(dropped-16, year-20)
prepc_after(dropped-16, buying-22)
dobj(buying-22, it-23)

=========

nsubj(replaced-2, I-1)
root(ROOT-0, replaced-2)
dobj(replaced-2, it-3)
advmod(replaced-2, immediately-4)
prep_out_of(replaced-2, necessity-8)
det(D80-12, a-11)
prep_with(replaced-2, D80-12)
nsubj(workhorse-18, which-14)
aux(workhorse-18, has-15)
cop(workhorse-18, been-16)
det(workhorse-18, a-17)
ccomp(replaced-2, workhorse-18)
det(camera-21, a-20)
prep_of(workhorse-18, camera-21)
det(year-24, a-23)
npadvmod(ago-28, year-24)
det(half-27, a-26)
conj_and(year-24, half-27)
npadvmod(ago-28, half-27)
advmod(figured-31, ago-28)
nsubj(figured-31, I-30)
dep(camera-21, figured-31)
prt(figured-31, out-32)
det(problem-34, the-33)
dobj(figured-31, problem-34)
poss(D70-37, my-36)
prep_with(problem-34, D70-37)
partmod('s-44, fixed-39)
nsubj(myself-41, it-40)
xcomp(fixed-39, myself-41)
nsubj('s-44, that-43)
dep(camera-21, 's-44)
conj_and(figured-31, 's-44)
advmod(able-48, how-45)
nsubj(able-48, I-46)
cop(able-48, was-47)
ccomp('s-44, able-48)
aux(use-50, to-49)
xcomp(able-48, use-50)
dobj(use-50, it-51)
advmod(recently-54, again-52)
advmod(recently-54, more-53)
advmod(use-50, recently-54)

=========

root(ROOT-0, Anyway-1)

=========

nsubj(is-4, All-1)
xsubj(explain-6, All-1)
prep_of(All-1, this-3)
root(ROOT-0, is-4)
aux(explain-6, to-5)
xcomp(is-4, explain-6)
complm(had-9, that-7)
nsubj(had-9, I-8)
ccomp(explain-6, had-9)
det(time-12, a-10)
amod(time-12, hard-11)
dobj(had-9, time-12)
partmod(time-12, finding-13)
det(reason-15, a-14)
dobj(finding-13, reason-15)
aux(upgrade-17, to-16)
infmod(reason-15, upgrade-17)
det(body-21, a-19)
amod(body-21, newer-20)
prep_to(upgrade-17, body-21)

=========

nsubj(love-3, I-1)
xsubj(have-5, I-1)
aux(love-3, would-2)
root(ROOT-0, love-3)
aux(have-5, to-4)
xcomp(love-3, have-5)
det(body-8, an-6)
nn(body-8, FX-7)
dobj(have-5, body-8)
mark(built-12, because-10)
nsubj(built-12, I-11)
advcl(have-5, built-12)
det(bulk-14, the-13)
dobj(built-12, bulk-14)
poss(collection-18, my-16)
nn(collection-18, lens-17)
prep_of(bulk-14, collection-18)
mark(great-33, while-19)
csubj(great-33, shooting-20)
dobj(shooting-20, film-21)
conj_and(shooting-20, having-23)
csubj(great-33, having-23)
poss(lenses-26, my-24)
amod(lenses-26, wide-25)
nsubj(wide-29, lenses-26)
advmod(wide-29, actually-27)
cop(wide-29, be-28)
ccomp(having-23, wide-29)
advmod(great-33, again-30)
aux(great-33, would-31)
cop(great-33, be-32)
advcl(built-12, great-33)

=========

nsubj(justify-5, I-1)
advmod(justify-5, just-2)
aux(justify-5, could-3)
neg(justify-5, not-4)
root(ROOT-0, justify-5)
det(cost-7, the-6)
