=========

det(camera-2, The-1)
nsubj(amazing-4, camera-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
det(price-7, the-6)
prep_for(amazing-4, price-7)

=========

det(system-5, The-1)
num(system-5, 51-2)
nn(system-5, point-3)
nn(system-5, AF-4)
nsubj(dream-8, system-5)
cop(dream-8, is-6)
det(dream-8, a-7)
root(ROOT-0, dream-8)

=========

nsubj(accurate-2, Its-1)
nsubjpass(navigated-6, Its-1)
root(ROOT-0, accurate-2)
aux(navigated-6, can-4)
auxpass(navigated-6, be-5)
conj_and(accurate-2, navigated-6)
advmod(navigated-6, quickly-7)

=========

cop(able-2, Being-1)
csubj(plus-20, able-2)
aux(hit-4, to-3)
xcomp(able-2, hit-4)
det(button-9, the-5)
num(button-9, &#34;-6)
amod(button-9, OK-7)
num(button-9, &#34;-8)
dobj(hit-4, button-9)
aux(return-11, to-10)
infmod(button-9, return-11)
prt(return-11, back-12)
nn(point-16, center-14)
nn(point-16, AF-15)
prep_to(return-11, point-16)
cop(plus-20, is-17)
advmod(plus-20, also-18)
det(plus-20, a-19)
root(ROOT-0, plus-20)

=========

advmod(taking-2, When-1)
advcl(use-6, taking-2)
dobj(taking-2, photos-3)
nsubj(use-6, you-4)
aux(use-6, can-5)
root(ROOT-0, use-6)
det(wheels-21, the-7)
num(wheels-21, &#34;-8)
amod(wheels-21, OK-9)
num(button-11, &#34;-10)
dep(OK-9, button-11)
aux(check-15, to-12)
advmod(quickly-14, very-13)
advmod(check-15, quickly-14)
infmod(button-11, check-15)
dobj(check-15, focus-16)
dobj(check-15, then-18)
advmod(focus-16, then-18)
conj_and(focus-16, then-18)
det(command-20, the-19)
dobj(check-15, command-20)
conj_and(focus-16, command-20)
nsubj(scrub-23, wheels-21)
aux(scrub-23, to-22)
xcomp(use-6, scrub-23)
prep_through(scrub-23, faces-25)

=========

nsubj(speeds-2, Its-1)
root(ROOT-0, speeds-2)
prt(speeds-2, up-3)
det(process-5, the-4)
dobj(speeds-2, process-5)
advmod(much-7, so-6)
amod(process-5, much-7)

=========

prepc_as_for(bothered-9, for-2)
det(files-4, the-3)
pobj(bothered-9, files-4)
nsubj(bothered-9, I-5)
aux(bothered-9, have-6)
neg(bothered-9, not-7)
advmod(bothered-9, even-8)
root(ROOT-0, bothered-9)
prepc_with(bothered-9, jpeg-11)
dep(jpeg-11, shooting-13)
prep_in(shooting-13, RAW-15)
det(time-18, the-16)
amod(time-18, whole-17)
dobj(shooting-13, time-18)

=========

advmod(far-2, Thus-1)
advmod(crisp-6, far-2)
det(images-4, the-3)
nsubj(crisp-6, images-4)
nsubj(clear-8, images-4)
cop(crisp-6, are-5)
root(ROOT-0, crisp-6)
