=========

advmod(using-2, Currently-1)
root(ROOT-0, using-2)
det(D90-5, a-3)
nn(D90-5, Nikon-4)
dobj(using-2, D90-5)

=========

nsubj(received-2, Just-1)
root(ROOT-0, received-2)
poss(D7100-4, my-3)
dobj(received-2, D7100-4)
num(days-6, two-5)
npadvmod(ago-7, days-6)
advmod(received-2, ago-7)

=========

det(quibbles-2, The-1)
root(ROOT-0, quibbles-2)
nsubj(large-7, files-4)
cop(large-7, are-5)
advmod(large-7, so-6)
dep(quibbles-2, large-7)
advmod(using-9, when-8)
ccomp(large-7, using-9)
amod(quality-11, maximum-10)
dobj(using-9, quality-11)
nn(JPEG-15, RAW-13)
nn(JPEG-15, +-14)
abbrev(quality-11, JPEG-15)
complm(takes-19, that-17)
nsubj(takes-19, it-18)
ccomp(using-9, takes-19)
det(time-22, a-20)
amod(time-22, long-21)
dobj(takes-19, time-22)
aux(write-24, to-23)
infmod(time-22, write-24)
det(card-27, the-26)
prep_from(write-24, card-27)
det(computer-30, the-29)
prep_to(write-24, computer-30)

=========

amod(uploading-8, Copying-1)
amod(uploading-8, editing-3)
amod(uploading-8, moving-5)
advmod(uploading-8, even-7)
amod(files-9, uploading-8)
nsubj(process-22, files-9)
prep_from(files-9, camera-11)
partmod(camera-11, using-12)
nn(NX2-14, View-13)
dobj(using-12, NX2-14)
nn(Transfer-17, Nikon-16)
dobj(using-12, Transfer-17)
conj_or(NX2-14, Transfer-17)
aux(process-22, has-18)
cop(process-22, become-19)
det(process-22, a-20)
amod(process-22, long-21)
root(ROOT-0, process-22)
advmod(using-24, even-23)
xcomp(process-22, using-24)
dobj(using-24, Class-25)
num(Class-25, 10-26)
nn(cards-29, SDXC-28)
dobj(using-24, cards-29)
conj_and(Class-25, cards-29)

=========

dep(side-4, Now-1)
det(side-4, the-2)
amod(side-4, other-3)
root(ROOT-0, side-4)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(got-4, I-3)
ccomp(thought-2, got-4)
advmod(good-6, really-5)
amod(pictures-7, good-6)
dobj(got-4, pictures-7)
det(D90-10, the-9)
prep_from(got-4, D90-10)

=========

det(pictures-2, The-1)
nsubj(GREAT-7, pictures-2)
det(D7100-5, the-4)
prep_from(pictures-2, D7100-5)
cop(GREAT-7, are-6)
root(ROOT-0, GREAT-7)

=========

det(technology-2, The-1)
nsubj(makes-12, technology-2)
prepc_of(technology-2, removing-4)
det(filter-6, the-5)
dobj(removing-4, filter-6)
det(sensor-9, the-8)
prep_from(removing-4, sensor-9)
dep(only-11, not-10)
advmod(makes-12, only-11)
ccomp(had-21, makes-12)
det(picture-14, the-13)
nsubj(sharp-16, picture-14)
advmod(sharp-16, incredibly-15)
xcomp(makes-12, sharp-16)
nsubj(had-21, I-18)
aux(had-21, have-19)
neg(had-21, not-20)
root(ROOT-0, had-21)
det(issues-23, any-22)
dobj(had-21, issues-23)
det(moire-26, the-25)
prep_with(had-21, moire-26)
dobj(warn-30, moire-26)
predet(reviews-29, all-27)
det(reviews-29, the-28)
nsubj(warn-30, reviews-29)
rcmod(moire-26, warn-30)
prt(warn-30, about-31)
det(possibility-34, a-33)
prep_as(warn-30, possibility-34)

=========

prep_in(world-9, short-2)
det(D7100-4, the-3)
nsubj(world-9, D7100-4)
cop(world-9, is-5)
det(world-9, a-6)
amod(world-9, whole-7)
amod(world-9, new-8)
root(ROOT-0, world-9)
prep_of(world-9, photography-11)

=========

csubj(takes-18, Setting-1)
prt(Setting-1, up-2)
dobj(Setting-1, all-3)
det(defaults-6, the-5)
prep_of(all-3, defaults-6)
poss(specifications-10, your-8)
amod(specifications-10, individual-9)
prep_to(Setting-1, specifications-10)
conj_and(Setting-1, designating-12)
csubj(takes-18, designating-12)
nn(functions-14, control-13)
dobj(designating-12, functions-14)
amod(buttons-17, specific-16)
prep_to(designating-12, buttons-17)
root(ROOT-0, takes-18)
det(bit-20, a-19)
