=========

num(word-3, one-2)
prep_in(is-10, word-3)
dobj(say-9, all-5)
nsubj(is-10, all-5)
complm(say-9, that-6)
nsubj(say-9, I-7)
aux(say-9, can-8)
dep(all-5, say-9)
root(ROOT-0, is-10)
complm(AWESOME-14, that-11)
nsubj(AWESOME-14, this-12)
cop(AWESOME-14, is-13)
ccomp(is-10, AWESOME-14)

=========

cop(SLR-5, Being-1)
poss(SLR-5, my-2)
amod(SLR-5, first-3)
amod(SLR-5, digital-4)
partmod(made-10, SLR-5)
nsubj(made-10, I-7)
aux(made-10, have-8)
neg(made-10, not-9)
root(ROOT-0, made-10)
det(decision-13, a-11)
amod(decision-13, bad-12)
dobj(made-10, decision-13)

=========

nsubj(produces-2, It-1)
root(ROOT-0, produces-2)
det(pictures-5, some-3)
amod(pictures-5, great-4)
dobj(produces-2, pictures-5)
det(lot-8, a-7)
prep_with(pictures-5, lot-8)
amod(components-14, easy-10)
aux(use-12, to-11)
xcomp(easy-10, use-12)
acomp(use-12, functional-13)
prep_of(lot-8, components-14)
dep(produces-2, without-16)
pcomp(without-16, having-17)
aux(get-19, to-18)
xcomp(having-17, get-19)
det(menu-22, the-21)
prep_into(get-19, menu-22)

=========

det(system-3, The-1)
nn(system-3, menu-2)
prep_with(comes-7, system-3)
nsubj(best-12, system-3)
complm(comes-7, that-4)
det(camera-6, this-5)
nsubj(comes-7, camera-6)
dep(system-3, comes-7)
cop(best-12, is-9)
neg(best-12, not-10)
det(best-12, the-11)
root(ROOT-0, best-12)
dep(think-16, but-14)
nsubj(think-16, I-15)
dep(best-12, think-16)
nsubj(decent-20, it-17)
cop(decent-20, is-18)
advmod(decent-20, pretty-19)
ccomp(think-16, decent-20)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
nn(systems-5, Canon-4)
dobj(used-3, systems-5)
mark(had-28, before-6)
aux(give-9, to-8)
dep(had-28, give-9)
iobj(give-9, Canon-10)
det(credit-12, some-11)
dobj(give-9, credit-12)
nsubj(old-19, it-14)
cop(old-19, was-15)
det(generations-18, a-16)
nn(generations-18, couple-17)
npadvmod(old-19, generations-18)
rcmod(credit-12, old-19)
rcmod(credit-12, about-21)
conj_and(old-19, about-21)
det(camera-25, an-22)
nn(camera-25, entry-23)
nn(camera-25, level-24)
prep_about(old-19, camera-25)
nsubj(had-28, you-27)
xsubj(go-30, you-27)
xsubj(get-35, you-27)
advcl(used-3, had-28)
aux(go-30, to-29)
xcomp(had-28, go-30)
det(menu-33, the-32)
prep_to(go-30, menu-33)
aux(get-35, to-34)
xcomp(had-28, get-35)
det(lot-37, a-36)
dobj(get-35, lot-37)
partmod(lot-37, done-38)
neg(lot-37, not-40)
det(case-42, the-41)
dep(lot-37, case-42)
det(D7100-45, the-44)
prep_with(case-42, D7100-45)
advmod(seemed-52, however-47)
det(system-51, the-48)
nn(system-51, Canon-49)
nn(system-51, menu-50)
nsubj(seemed-52, system-51)
dep(D7100-45, seemed-52)
det(user-56, a-53)
advmod(more-55, lot-54)
amod(user-56, more-55)
nsubj(friendly-57, user-56)
xcomp(seemed-52, friendly-57)

=========

neg(deal-4, Not-1)
det(deal-4, a-2)
amod(deal-4, big-3)
nsubj(learned-15, deal-4)
quantmod(couple-7, a-6)
num(shutters-10, couple-7)
quantmod(couple-7, of-8)
number(couple-7, thousand-9)
npadvmod(later-11, shutters-10)
advmod(learned-15, later-11)
nsubj(learned-15, I-13)
aux(learned-15, have-14)
root(ROOT-0, learned-15)
det(deal-18, a-16)
amod(deal-18, good-17)
dobj(learned-15, deal-18)
aux(able-21, to-19)
cop(able-21, be-20)
xcomp(learned-15, able-21)
aux(get-23, to-22)
xcomp(able-21, get-23)
amod(pictures-25, good-24)
dobj(get-23, pictures-25)
det(camera-28, this-27)
prep_from(get-23, camera-28)

=========

det(camera-2, The-1)
nsubj(feels-3, camera-2)
root(ROOT-0, feels-3)
dep(feels-3, solid-4)
poss(hand-7, your-6)
prep_in(solid-4, hand-7)
nsubj(have-10, I-9)
parataxis(feels-3, have-10)
amod(fingers-13, large-11)
nn(fingers-13, sausage-12)
dobj(have-10, fingers-13)
nsubj(great-20, it-16)
cop(great-20, is-17)
advmod(great-20, still-18)
advmod(great-20, works-19)
parataxis(feels-3, great-20)
conj_but(have-10, great-20)
det(front-24, The-23)
nsubj(feel-27, front-24)
aux(feel-27, does-25)
neg(feel-27, not-26)
parataxis(feels-3, feel-27)
advmod(good-29, as-28)
acomp(feel-27, good-29)
advmod(holding-33, when-30)
nsubj(holding-33, you-31)
xsubj(take-35, you-31)
aux(holding-33, are-32)
advcl(feel-27, holding-33)
aux(take-35, to-34)
xcomp(holding-33, take-35)
det(photos-37, some-36)
dobj(take-35, photos-37)
mark(holding-44, if-40)
nsubj(holding-44, you-41)
aux(holding-44, are-42)
advmod(holding-44, just-43)
advcl(feels-49, holding-44)
det(camera-46, the-45)
dobj(holding-44, camera-46)
nsubj(feels-49, it-48)
parataxis(feels-3, feels-49)
conj_but(feel-27, feels-49)
acomp(feels-49, perfect-50)

=========

advmod(product-5, Overall-1)
predet(product-5, such-2)
det(product-5, a-3)
amod(product-5, great-4)
ccomp(recommend-9, product-5)
nsubj(recommend-9, I-7)
aux(recommend-9, would-8)
root(ROOT-0, recommend-9)
dobj(recommend-9, this-10)
prep_to(recommend-9, anyone-12)
nsubj(serious-15, anyone-12)
cop(serious-15, is-14)
rcmod(anyone-12, serious-15)
prepc_about(serious-15, getting-17)
prep_into(getting-17, photography-19)
dep(serious-15, yes-21)
advmod(photography-28, even-23)
dep(photography-28, if-24)
nsubj(photography-28, it-25)
cop(photography-28, is-26)
nn(photography-28, weekend-27)
ccomp(serious-15, photography-28)
poss(friend-31, your-30)
poss(place-33, friend-31)
prep_at(photography-28, place-33)

