=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
poss(D7100-6, my-5)
dobj(had-4, D7100-6)
det(day-9, a-8)
prep_for(had-4, day-9)
poss(family-12, my-11)
nsubj(argue-14, family-12)
aux(argue-14, would-13)
conj_but(had-4, argue-14)
nsubj(put-18, I-15)
aux(put-18, have-16)
neg(put-18, not-17)
ccomp(argue-14, put-18)
dobj(put-18, it-19)
advmod(put-18, down-20)
mark(brought-23, since-21)
nsubj(brought-23, I-22)
advcl(put-18, brought-23)
dobj(brought-23, it-24)
advmod(brought-23, home-25)

=========

det(stuff-3, All-1)
amod(stuff-3, technical-2)
ccomp(takes-8, stuff-3)
advmod(stuff-3, aside-4)
det(camera-7, this-6)
nsubj(takes-8, camera-7)
root(ROOT-0, takes-8)
amod(pictures-10, incredible-9)
dobj(takes-8, pictures-10)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(afternoon-4, the-3)
dobj(spent-2, afternoon-4)
partmod(afternoon-4, experimenting-5)
amod(lenses-9, several-7)
nn(lenses-9, DX-8)
prep_with(experimenting-5, lenses-9)
det(results-12, the-11)
nsubj(fantastic-15, results-12)
cop(fantastic-15, were-13)
advmod(fantastic-15, just-14)
conj_and(spent-2, fantastic-15)

=========

det(hour-3, an-2)
prep_about(was-8, hour-3)
prep_before(hour-3, sunset-5)
det(moon-7, the-6)
nsubj(was-8, moon-7)
root(ROOT-0, was-8)
advmod(was-8, up-9)
det(sky-13, the-11)
amod(sky-13, eastern-12)
prep_in(was-8, sky-13)
mark(slapped-16, so-14)
nsubj(slapped-16, I-15)
nsubj(took-21, I-15)
advcl(was-8, slapped-16)
poss(telephoto-19, my-18)
prep_on(slapped-16, telephoto-19)
advcl(was-8, took-21)
conj_and(slapped-16, took-21)
det(shot-23, a-22)
dobj(took-21, shot-23)

=========

nsubj(expecting-4, I-1)
aux(expecting-4, was-2)
neg(expecting-4, not-3)
root(ROOT-0, expecting-4)
det(lot-6, a-5)
dobj(expecting-4, lot-6)
advmod(moved-10, when-8)
nsubj(moved-10, I-9)
nsubj(zoomed-18, I-9)
conj_but(expecting-4, moved-10)
det(picture-12, the-11)
dobj(moved-10, picture-12)
prt(moved-10, over-13)
poss(computer-16, my-15)
prep_to(moved-10, computer-16)
conj_but(expecting-4, zoomed-18)
conj_and(moved-10, zoomed-18)
dep(zoomed-18, in-19)
det(moon-22, the-21)
prep_on(zoomed-18, moon-22)
nsubj(looked-24, it-23)
rcmod(moon-22, looked-24)
mark(took-27, like-25)
nsubj(took-27, I-26)
advcl(looked-24, took-27)
det(picture-29, a-28)
dobj(took-27, picture-29)
det(telescope-32, a-31)
prep_with(took-27, telescope-32)

=========

det(landscape-3, The-1)
nn(landscape-3, lunar-2)
nsubj(clear-6, landscape-3)
cop(clear-6, was-4)
advmod(clear-6, incredibly-5)
root(ROOT-0, clear-6)

=========

nsubj(choice-10, Beginner-1)
amod(veteran-4, seasoned-3)
conj_or(Beginner-1, veteran-4)
nsubj(choice-10, veteran-4)
det(camera-6, this-5)
dep(veteran-4, camera-6)
cop(choice-10, is-7)
det(choice-10, a-8)
amod(choice-10, fantastic-9)
root(ROOT-0, choice-10)

=========

