=========

det(features-2, The-1)
nsubj(many-8, features-2)
det(camera-5, this-4)
prep_on(features-2, camera-5)
cop(many-8, are-6)
advmod(many-8, so-7)
root(ROOT-0, many-8)
nsubj(have-10, I-9)
ccomp(many-8, have-10)
advmod(have-10, just-11)
ccomp(have-10, explore-12)
det(section-16, a-13)
advmod(small-15, very-14)
amod(section-16, small-15)
dobj(explore-12, section-16)

=========

cc(obtained-13, But-1)
dobj(looking-5, what-2)
nsubj(looking-5, I-3)
aux(looking-5, was-4)
dep(obtained-13, looking-5)
prep(looking-5, for-6)
pcomp(for-6, on-7)
det(camera-9, the-8)
prep_on(for-6, camera-9)
nsubj(obtained-13, I-11)
aux(obtained-13, have-12)
root(ROOT-0, obtained-13)

=========

nsubj(able-3, I-1)
cop(able-3, am-2)
root(ROOT-0, able-3)
aux(capture-5, to-4)
xcomp(able-3, capture-5)
det(ball-7, the-6)
dobj(capture-5, ball-7)
num(ball-7, &#34;-8)
amod(ball-7, frozen-9)
dep(frozen-9, &#34;-10)
det(player-15, the-14)
dobj(capture-5, player-15)
conj_and(ball-7, player-15)
partmod(player-15, taking-16)
det(pictures-18, the-17)
dobj(taking-16, pictures-18)
advmod(taking-16, indoors-19)
amod(lighting-22, bad-21)
prep_with(taking-16, lighting-22)

=========

nsubj(went-2, I-1)
root(ROOT-0, went-2)
det(lense-6, the-4)
amod(lense-6, 18-105mm-5)
prep_with(went-2, lense-6)
mark(want-11, because-7)
nsubj(want-11, I-8)
nsubj(assume-16, I-8)
aux(want-11, did-9)
neg(want-11, not-10)
advcl(went-2, want-11)
det(weight-14, the-12)
amod(weight-14, added-13)
dobj(want-11, weight-14)
advcl(went-2, assume-16)
conj_and(want-11, assume-16)
nsubj(bring-19, I-17)
aux(bring-19, could-18)
ccomp(assume-16, bring-19)
det(pictures-21, the-20)
nsubj(large-28, pictures-21)
advmod(digitally-23, closer-22)
dep(large-28, digitally-23)
mark(large-28, since-24)
det(images-26, the-25)
nsubj(large-28, images-26)
cop(large-28, are-27)
xcomp(bring-19, large-28)
advmod(large-28, enough-29)

=========

advmod(wish-5, However-1)
advmod(wish-5, now-3)
nsubj(wish-5, I-4)
root(ROOT-0, wish-5)
nsubj(purchased-8, I-6)
aux(purchased-8, had-7)
ccomp(wish-5, purchased-8)
det(18-300-10, the-9)
dobj(purchased-8, 18-300-10)
aux(able-13, to-11)
cop(able-13, be-12)
infmod(18-300-10, able-13)
aux(bring-15, to-14)
xcomp(able-13, bring-15)
det(subject-17, the-16)
npadvmod(closer-18, subject-17)
advmod(bring-15, closer-18)
prepc_while(bring-15, shooting-20)
dobj(shooting-20, Lax-21)

=========

nsubj(added-9, Specially-1)
det(shooting-5, the-3)
amod(shooting-5, fast-4)
prep_like(Specially-1, shooting-5)
det(control-8, the-7)
prep_like(Specially-1, control-8)
conj_and(shooting-5, control-8)
root(ROOT-0, added-9)
advmod(many-13, how-12)
advmod(snapped-16, many-13)
nsubjpass(snapped-16, many-13)
aux(snapped-16, will-14)
auxpass(snapped-16, be-15)
prepc_as_to(added-9, snapped-16)
advmod(snapped-16, consecutively-17)
det(focus-21, the-19)
amod(focus-21, same-20)
prep_with(snapped-16, focus-21)
nsubj(liked-25, I-23)
advmod(liked-25, also-24)
parataxis(added-9, liked-25)
complm(&#34;-31, that-26)
det(dial-29, the-27)
nn(dial-29, settings-28)
nsubj(&#34;-31, dial-29)
cop(&#34;-31, is-30)
ccomp(liked-25, &#34;-31)
partmod(&#34;-31, locked-32)
dobj(locked-32, &#34;-33)
mark(change-39, so-34)
nsubj(change-39, it-35)
aux(change-39, can-36)
advmod(change-39, only-37)
cop(change-39, be-38)
advcl(locked-32, change-39)
advmod(intent-42, when-40)
dep(intent-42, you-41)
dep(change-39, intent-42)
aux(change-44, to-43)
xcomp(intent-42, change-44)
dobj(change-44, it-45)

