=========

nsubj(awaiting-4, I-1)
aux(awaiting-4, was-2)
advmod(awaiting-4, anxiously-3)
root(ROOT-0, awaiting-4)
det(arrival-6, the-5)
dobj(awaiting-4, arrival-6)
poss(D7100-9, my-8)
prep_of(arrival-6, D7100-9)
rcmod(arrival-6, hopeful-11)
dep(OK-16, that-12)
nsubj(OK-16, it-13)
aux(OK-16, would-14)
cop(OK-16, be-15)
dep(hopeful-11, OK-16)
prep_without(OK-16, any-18)
det(focus-21, the-20)
prep_of(any-18, focus-21)
amod(etc.-25, other-23)
nn(etc.-25, issues-24)
prep_of(any-18, etc.-25)
conj_or(focus-21, etc.-25)
complm(had-29, that-26)
det(D7000-28, the-27)
nsubj(had-29, D7000-28)
ccomp(OK-16, had-29)
advmod(far-32, so-31)
advmod(blown-35, far-32)
nsubjpass(blown-35, I-33)
auxpass(blown-35, am-34)
conj_and(awaiting-4, blown-35)
prt(blown-35, away-36)

=========

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
det(days-7, the-4)
amod(days-7, last-5)
amod(days-7, several-6)
tmod(spent-3, days-7)
xcomp(spent-3, putting-8)
dobj(putting-8, it-9)
det(paces-12, the-11)
prep_through(putting-8, paces-12)
nsubj(exceeded-16, it-14)
aux(exceeded-16, has-15)
conj_and(spent-3, exceeded-16)
poss(expectations-18, my-17)
dobj(exceeded-16, expectations-18)

=========

det(handling-2, The-1)
nsubj(superb-6, handling-2)
conj_and(handling-2, ergonomics-4)
nsubj(superb-6, ergonomics-4)
cop(superb-6, are-5)
root(ROOT-0, superb-6)

=========

det(pictures-2, The-1)
nsubj(sharp-4, pictures-2)
nsubj(excellent-8, pictures-2)
cop(sharp-4, are-3)
root(ROOT-0, sharp-4)
det(color-7, the-6)
dep(excellent-8, color-7)
conj_and(sharp-4, excellent-8)

=========

nsubj(solid-3, It-1)
cop(solid-3, is-2)
ccomp(fits-5, solid-3)
root(ROOT-0, fits-5)
poss(hand-7, my-6)
dobj(fits-5, hand-7)
advmod(fits-5, well-8)
det(controls-11, the-10)
nsubj(intuitive-13, controls-11)
nsubj(laid-16, controls-11)
cop(intuitive-13, are-12)
conj_and(fits-5, intuitive-13)
advmod(laid-16, well-15)
conj_and(fits-5, laid-16)
conj_and(intuitive-13, laid-16)
prt(laid-16, out-17)

=========

det(focus-2, The-1)
nsubj(right-4, focus-2)
cop(right-4, is-3)
root(ROOT-0, right-4)
prep(right-4, on-5)
nsubj(accurate-9, exposure-7)
cop(accurate-9, is-8)
parataxis(right-4, accurate-9)
nsubj(use-13, I-11)
advmod(use-13, still-12)
dep(right-4, use-13)
nn(compensation-15, exposure-14)
dobj(use-13, compensation-15)
nsubj(preference-22, that-17)
cop(preference-22, 's-18)
advmod(preference-22, more-19)
det(preference-22, a-20)
amod(preference-22, personnel-21)
dep(right-4, preference-22)
conj_but(use-13, preference-22)
advmod(want-26, how-24)
nsubj(want-26, I-25)
prepc_in(preference-22, want-26)
poss(pictures-28, my-27)
dobj(want-26, pictures-28)
aux(look-30, to-29)
xcomp(want-26, look-30)

=========

det(camera-2, This-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
predet(tools-6, all-4)
det(tools-6, the-5)
dobj(has-3, tools-6)
complm(needs-11, that-7)
det(photographer-10, any-8)
amod(photographer-10, serious-9)
nsubj(needs-11, photographer-10)
dep(tools-6, needs-11)
advmod(some-14, then-13)
dep(tools-6, some-14)
conj_and(needs-11, some-14)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
nsubj(want-9, you-2)
advcl(camera-21, have-3)
det(passion-5, a-4)
dobj(have-3, passion-5)
prep_for(passion-5, photography-7)
conj_and(have-3, want-9)
advcl(camera-21, want-9)
dobj(want-9, control-10)
det(aspects-13, all-12)
prep_of(control-10, aspects-13)
poss(photography-16, your-15)
prep_of(aspects-13, photography-16)
advmod(aspects-13, then-17)
nsubj(camera-21, this-18)
cop(camera-21, is-19)
det(camera-21, the-20)
root(ROOT-0, camera-21)
prep_for(camera-21, you-23)

=========

mark(more-4, If-1)
nsubj(more-4, you-2)
cop(more-4, are-3)
advcl(serve-17, more-4)
det(point-7, a-6)
prep_of(more-4, point-7)
nn(person-10, shoot-9)
prep_of(more-4, person-10)
conj_and(point-7, person-10)
advmod(more-4, then-11)
det(D3200-13, the-12)
nsubj(serve-17, D3200-13)
conj_or(D3200-13, D5200-15)
nsubj(serve-17, D5200-15)
aux(serve-17, might-16)
root(ROOT-0, serve-17)
nsubj(better-19, you-18)
xcomp(serve-17, better-19)

=========

nsubj(take-3, They-1)
dep(take-3, both-2)
root(ROOT-0, take-3)
amod(pictures-5, super-4)
dobj(take-3, pictures-5)

=========

nsubj(DSLR-5, This-1)
cop(DSLR-5, is-2)
det(DSLR-5, the-3)
amod(DSLR-5, last-4)
root(ROOT-0, DSLR-5)
dobj(buy-8, DSLR-5)
nsubj(buy-8, I-6)
aux(buy-8, will-7)
rcmod(DSLR-5, buy-8)
mark(old-15, as-10)
nsubj(old-15, I-11)
cop(old-15, am-12)
num(years-14, 70-13)
npadvmod(old-15, years-14)
advcl(DSLR-5, old-15)
nsubj(expect-19, I-18)
conj_and(DSLR-5, expect-19)
dobj(buy-8, expect-19)
det(camera-21, this-20)
nsubj(meet-23, camera-21)
xsubj(come-30, camera-21)
aux(meet-23, to-22)
xcomp(expect-19, meet-23)
predet(needs-26, all-24)
poss(needs-26, my-25)
dobj(meet-23, needs-26)
prep_for(meet-23, years-28)
aux(come-30, to-29)
xcomp(meet-23, come-30)

=========

poss(purchase-5, My-1)
amod(purchase-5, only-2)
amod(purchase-5, other-3)
nn(purchase-5, camera-4)
nsubj(x100s-10, purchase-5)
aux(x100s-10, will-6)
cop(x100s-10, be-7)
det(x100s-10, the-8)
nn(x100s-10, Fujifilm-9)
root(ROOT-0, x100s-10)
advmod(want-16, when-12)
nsubj(want-16, I-13)
aux(want-16, do-14)
neg(want-16, not-15)
prepc_for(x100s-10, want-16)
det(bulk-18, the-17)
dobj(want-16, bulk-18)
dobj(want-16, weight-20)
conj_or(bulk-18, weight-20)
det(DSLR-23, a-22)
prep_of(bulk-18, DSLR-23)

