Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nn(D7100-3, Wheather-1)
det(D7100-3, this-2)
nsubjpass(used-5, D7100-3)
nsubjpass(jpeg-9, D7100-3)
auxpass(used-5, is-4)
root(ROOT-0, used-5)
prep_in(used-5, RAW-7)
conj_or(used-5, jpeg-9)
det(cameras-12, the-10)
amod(cameras-12, other-11)
nsubj(good-16, cameras-12)
cop(good-16, are-13)
advmod(good-16, just-14)
advmod(good-16, as-15)
dep(jpeg-9, good-16)
advmod(expensive-19, less-18)
dep(good-16, expensive-19)
nsubj(sharper-24, some-21)
cop(sharper-24, are-22)
advmod(sharper-24, even-23)
dep(jpeg-9, sharper-24)
conj_and(good-16, sharper-24)

=========

nsubj(owned-2, I-1)
root(ROOT-0, owned-2)
det(D7000-4, the-3)
dobj(owned-2, D7000-4)
num(years-7, three-6)
prep_for(D7000-4, years-7)
dobj(sold-11, years-7)
rel(sold-11, which-9)
nsubj(sold-11, i-10)
rcmod(years-7, sold-11)
dep(too-13, not-12)
advmod(sold-11, too-13)
advmod(ago-15, long-14)
advmod(sold-11, ago-15)
dep(owned-2, so-17)
nsubj(have-20, i-18)
advmod(have-20, also-19)
ccomp(owned-2, have-20)
dobj(have-20, THOUSANDS-21)
prep_of(THOUSANDS-21, photos-23)
partmod(photos-23, taken-24)
det(camera-27, that-26)
prep_from(taken-24, camera-27)

=========

predet(fuss-4, all-2)
det(fuss-4, the-3)
prep_from(thought-10, fuss-4)
nsubj(going-7, that-5)
aux(going-7, 's-6)
ccomp(fuss-4, going-7)
prt(going-7, around-8)
nsubj(thought-10, i-9)
root(ROOT-0, thought-10)
det(D7100-12, the-11)
nsubj(BETTER-15, D7100-12)
cop(BETTER-15, was-13)
nn(BETTER-15, WAY-14)
dep(thought-10, BETTER-15)
nsubj(ready-20, i-17)
cop(ready-20, was-18)
advmod(ready-20, almost-19)
dep(thought-10, ready-20)
conj_and(BETTER-15, ready-20)
aux(buy-22, to-21)
xcomp(ready-20, buy-22)
dobj(buy-22, one-23)

=========

nsubj(wonder-3, I-1)
advmod(wonder-3, really-2)
dep(REALLY-22, wonder-3)
advmod(many-5, how-4)
amod(people-6, many-5)
nsubj(people-12, people-6)
advmod(people-12, here-7)
cop(people-12, are-8)
advmod(people-12, actually-9)
amod(people-12, nikon-10)
nn(people-12, sales-11)
dobj(wonder-3, people-12)
advmod(people-12, honestly-14)
nsubj(to-18, that-17)
dobj(wonder-3, to-18)
conj_and(people-12, to-18)
nsubj(REALLY-22, me-19)
cop(REALLY-22, is-20)
nn(REALLY-22, REALLY-21)
root(ROOT-0, REALLY-22)
partmod(REALLY-22, disturbing-23)

=========

mark(marketting-5, If-1)
nsubj(marketting-5, they-2)
aux(marketting-5, are-3)
neg(marketting-5, not-4)
advcl(fanboys-11, marketting-5)
dobj(marketting-5, employees-6)
nsubj(fanboys-11, they-7)
advmod(fanboys-11, sure-8)
cop(fanboys-11, are-9)
nn(fanboys-11, nikon-10)
root(ROOT-0, fanboys-11)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
dobj(like-2, nikon-3)
mark(get-7, if-5)
nsubj(get-7, i-6)
advcl(mean-30, get-7)
det(point-10, the-9)
prep_to(get-7, point-10)
advmod(lies-15, where-11)
nsubj(lies-15, i-12)
nsubj(imagine-17, i-12)
dep(lies-15, start-13)
acomp(lies-15, telling-14)
advcl(get-7, lies-15)
advcl(get-7, imagine-17)
conj_or(lies-15, imagine-17)
complm(better-22, that-18)
det(camera-20, a-19)
nsubj(better-22, camera-20)
cop(better-22, is-21)
ccomp(imagine-17, better-22)
advmod(is-24, when-23)
advcl(better-22, is-24)
neg(is-24, not-25)
advmod(mean-30, now-27)
nsubj(mean-30, that-28)
aux(mean-30, would-29)
conj_but(like-2, mean-30)
complm(is-33, that-31)
expl(is-33, there-32)
ccomp(mean-30, is-33)
nsubj(is-33, something-34)
amod(something-34, wrong-35)
prep_with(wrong-35, me-37)

=========

det(AF-2, The-1)
nsubj(FANTASTIC-7, AF-2)
det(D7100-5, the-4)
prep_of(AF-2, D7100-5)
cop(FANTASTIC-7, is-6)
root(ROOT-0, FANTASTIC-7)
prep_for(FANTASTIC-7, sure-9)
nn(i-13, IQ-12)
nsubj(think-14, i-13)
conj_but(FANTASTIC-7, think-14)
nsubj(wanting-18, people-15)
xsubj(imagine-20, people-15)
aux(wanting-18, are-16)
advmod(wanting-18, just-17)
ccomp(think-14, wanting-18)
aux(imagine-20, to-19)
xcomp(wanting-18, imagine-20)
dobj(imagine-20, things-21)
nsubj(true-26, things-21)
cop(true-26, are-23)
advmod(true-26, actually-24)
neg(true-26, not-25)
rcmod(things-21, true-26)
advmod(see-31, specially-28)
advmod(see-31, when-29)
nsubj(see-31, i-30)
ccomp(true-26, see-31)
det(review-34, a-32)
amod(review-34, recent-33)
dobj(see-31, review-34)
det(D7100-37, the-36)
prep_for(review-34, D7100-37)
nsubj(says-39, D7100-37)
rcmod(D7100-37, says-39)
complm(BLOWS-43, that-40)
det(D7100-42, the-41)
nsubj(BLOWS-43, D7100-42)
ccomp(says-39, BLOWS-43)
det(D7000-45, the-44)
dobj(BLOWS-43, D7000-45)
advmod(BLOWS-43, away-46)

=========

nsubj(RIDICULOUS-5, That-1)
cop(RIDICULOUS-5, 's-2)
advmod(RIDICULOUS-5, just-3)
amod(RIDICULOUS-5, plain-4)
root(ROOT-0, RIDICULOUS-5)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(finished-5, Now-1)
dep(finished-5, that-2)
nsubj(finished-5, i-3)
aux(finished-5, have-4)
dep(start-13, finished-5)
poss(comment-7, my-6)
dobj(finished-5, comment-7)
nsubj(start-13, all-9)
prep_of(all-9, you-11)
aux(start-13, can-12)
root(ROOT-0, start-13)
xcomp(start-13, saying-14)
advmod(saying-14, well-16)
ccomp(saying-14, did-18)
nsubj(buy-20, you-19)
ccomp(did-18, buy-20)
det(???-23, the-21)
nn(???-23, camera-22)
dobj(buy-20, ???-23)
poss(review-27, Your-26)
nsubj(useless-31, review-27)
nsubj(invalid-33, review-27)
cop(useless-31, is-28)
dep(useless-31, pointless-29)
dep(buy-20, useless-31)
dep(buy-20, invalid-33)
conj_and(useless-31, invalid-33)
mark(buy-38, since-34)
nsubj(buy-38, you-35)
aux(buy-38, did-36)
neg(buy-38, not-37)
ccomp(useless-31, buy-38)
det(camera-40, the-39)
dobj(buy-38, camera-40)

