=========

det(D7100-3, The-1)
amod(D7100-3, new-2)
nsubj(replacement-7, D7100-3)
cop(replacement-7, is-4)
neg(replacement-7, NOT-5)
det(replacement-7, a-6)
root(ROOT-0, replacement-7)
det(D7000-10, a-9)
prep_for(replacement-7, D7000-10)
nsubj(beast-17, it-12)
cop(beast-17, is-13)
det(beast-17, a-14)
amod(beast-17, whole-15)
amod(beast-17, new-16)
parataxis(replacement-7, beast-17)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(waited-5, I-4)
ccomp(glad-3, waited-5)
mark(available-11, until-6)
det(camera-9, this-7)
amod(camera-9, new-8)
nsubj(available-11, camera-9)
cop(available-11, was-10)
advcl(waited-5, available-11)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
amod(company-5, good-4)
prep_in(is-2, company-5)
poss(D300s-8, my-7)
prep_with(company-5, D300s-8)

=========

nsubj(bought-2, I-1)
ccomp(impressed-21, bought-2)
dobj(bought-2, this-3)
poss(body-7, my-5)
amod(body-7, backup-6)
prep_as(bought-2, body-7)
det(time-12, the-10)
amod(time-12, short-11)
prep_in(used-15, time-12)
nsubj(used-15, I-13)
aux(used-15, have-14)
conj_but(bought-2, used-15)
ccomp(impressed-21, used-15)
dobj(used-15, it-16)
nsubj(impressed-21, I-18)
cop(impressed-21, am-19)
advmod(impressed-21, really-20)
root(ROOT-0, impressed-21)

=========

mark(read-4, If-1)
nsubj(read-4, you-2)
aux(read-4, have-3)
advcl(did-12, read-4)
dobj(read-4, any-5)
poss(reviews-9, my-7)
amod(reviews-9, other-8)
prep_of(any-5, reviews-9)
nsubj(did-12, you-11)
nsubj(shooting-23, you-11)
root(ROOT-0, did-12)
ccomp(did-12, know-13)
nsubj(fan-19, I-14)
cop(fan-19, am-15)
det(fan-19, a-16)
amod(fan-19, huge-17)
nn(fan-19, Nikon-18)
ccomp(know-13, fan-19)
aux(shooting-23, have-21)
aux(shooting-23, been-22)
conj_and(did-12, shooting-23)
poss(cameras-26, their-25)
prep_with(shooting-23, cameras-26)
amod(years-30, over-28)
num(years-30, 40-29)
prep_for(cameras-26, years-30)

=========

nsubj(fan-6, I-1)
cop(fan-6, am-2)
advmod(fan-6, also-3)
det(fan-6, a-4)
amod(fan-6, huge-5)
root(ROOT-0, fan-6)
det(format-10, the-8)
nn(format-10, DX-9)
prep_of(fan-6, format-10)

=========

det(D7100-2, The-1)
nsubj(has-3, D7100-2)
root(ROOT-0, has-3)
det(couple-5, a-4)
dobj(has-3, couple-5)
prep_of(couple-5, features-7)
neg(available-9, not-8)
amod(features-7, available-9)
det(D300s-12, the-11)
prep_on(features-7, D300s-12)

=========

prep_at(thought-4, first-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
nsubj(D300s-10, it-5)
cop(D300s-10, was-6)
det(dumbed-8, a-7)
npadvmod(down-9, dumbed-8)
advmod(D300s-10, down-9)
ccomp(thought-4, D300s-10)
