=========

nsubj(body-9, This-1)
cop(body-9, is-2)
det(body-9, a-3)
advmod(nice-5, very-4)
amod(body-9, nice-5)
amod(body-9, proSumer-6)
nn(body-9, DX-7)
nn(body-9, format-8)
root(ROOT-0, body-9)
prep_for(body-9, those-11)
xsubj(upgrade-14, those-11)
partmod(those-11, wishing-12)
aux(upgrade-14, to-13)
xcomp(wishing-12, upgrade-14)
amod(models-17, older-16)
prep_from(upgrade-14, models-17)

=========

nsubj(have-2, I-1)
nsubj(waiting-8, I-1)
root(ROOT-0, have-2)
amod(bodies-5, several-3)
amod(bodies-5, older-4)
dobj(have-2, bodies-5)
aux(waiting-8, was-7)
conj_and(have-2, waiting-8)
det(features-11, the-10)
prep_for(waiting-8, features-11)
aux(add-13, to-12)
infmod(features-11, add-13)
prt(add-13, up-14)
det(prices-17, the-16)
prep_for(waiting-8, prices-17)
conj_and(features-11, prices-17)
aux(drop-19, to-18)
infmod(prices-17, drop-19)
acomp(drop-19, enough-20)
aux(justify-22, to-21)
xcomp(enough-20, justify-22)
det(upgrade-24, an-23)
dobj(justify-22, upgrade-24)

=========

csubj(DX-16, Considered-1)
xcomp(Considered-1, going-2)
det(format-6, an-4)
nn(format-6, FX-5)
prep_with(going-2, format-6)
nn(D800-10, D600-8)
nn(D800-10, \/-9)
appos(format-6, D800-10)
conj_but(Considered-1, have-13)
csubj(DX-16, have-13)
advmod(many-15, too-14)
dobj(have-13, many-15)
root(ROOT-0, DX-16)
nsubj(justify-19, lenses-17)
aux(justify-19, to-18)
xcomp(DX-16, justify-19)
xcomp(justify-19, leaving-20)
det(format-23, the-21)
amod(format-23, smaller-22)
dobj(leaving-20, format-23)

=========

nsubj(replaces-2, This-1)
nsubj(adds-16, This-1)
root(ROOT-0, replaces-2)
det(D300-4, a-3)
dobj(replaces-2, D300-4)
det(D80-7, a-6)
dobj(replaces-2, D80-7)
conj_and(D300-4, D80-7)
appos(D80-7, ok-9)
det(D2H-12, a-11)
dep(ok-9, D2H-12)
advmod(D2H-12, also-13)
conj_and(replaces-2, adds-16)
amod(features-18, many-17)
dobj(adds-16, features-18)
num(slots-25, two-22)
nn(slots-25, memory-23)
nn(slots-25, card-24)
prep_such_as(features-18, slots-25)
prep_such_as(features-18, video-27)
conj_and(slots-25, video-27)

=========

advmod(time-4, Now-1)
nsubj(time-4, it-2)
cop(time-4, is-3)
root(ROOT-0, time-4)
aux(shop-6, to-5)
infmod(time-4, shop-6)
amod(memory-9, more-8)
prep_for(shop-6, memory-9)
mark(require-14, as-10)
amod(files-13, big-11)
nn(files-13, picture-12)
nsubj(require-14, files-13)
advcl(shop-6, require-14)
amod(storage-16, big-15)
dobj(require-14, storage-16)

=========

nsubj(added-2, I-1)
root(ROOT-0, added-2)
det(lens-7, a-3)
amod(lens-7, 17-85mm-4)
amod(lens-7, f2-5)
num(lens-7, .8-6)
dobj(added-2, lens-7)
aux(get-9, to-8)
xcomp(added-2, get-9)
det(camera-11, this-10)
dobj(get-9, camera-11)
prt(get-9, off-12)
det(start-16, a-14)
amod(start-16, great-15)
prep_to(get-9, start-16)

