=========

det(camera-2, This-1)
nsubj(make-4, camera-2)
aux(make-4, will-3)
root(ROOT-0, make-4)
nsubj(like-11, you-5)
advmod(than-7, more-6)
advmod(happy-8, than-7)
dep(like-11, happy-8)
mark(like-11, if-9)
nsubj(like-11, you-10)
xcomp(make-4, like-11)
amod(colors-13, strong-12)
dobj(like-11, colors-13)
amod(versatility-16, great-15)
dobj(like-11, versatility-16)
conj_and(colors-13, versatility-16)
det(fact-19, the-18)
dobj(like-11, fact-19)
conj_and(colors-13, fact-19)
complm(weatherproof-23, that-20)
nsubj(weatherproof-23, it-21)
cop(weatherproof-23, is-22)
ccomp(like-11, weatherproof-23)

=========

nsubj(finished-3, I-1)
advmod(finished-3, just-2)
root(ROOT-0, finished-3)
xcomp(finished-3, using-4)
nsubj(photograph-7, it-5)
aux(photograph-7, to-6)
xcomp(using-4, photograph-7)
det(event-10, a-8)
amod(event-10, major-9)
dobj(photograph-7, event-10)
det(rain-13, the-12)
prep_in(photograph-7, rain-13)
nsubj(performed-16, it-15)
ccomp(finished-3, performed-16)
advmod(performed-16, flawlessly-17)
det(conditions-20, these-19)
prep_under(performed-16, conditions-20)
mark(know-24, if-22)
nsubj(know-24, you-23)
advcl(like-33, know-24)
dobj(know-24, anything-25)
amod(equipment-28, digital-27)
prep_about(anything-25, equipment-28)
nsubj(like-33, they-30)
aux(like-33, do-31)
neg(like-33, not-32)
ccomp(finished-3, like-33)
advmod(bad-35, really-34)
amod(weather-36, bad-35)
dobj(like-33, weather-36)
nsubj(say-41, I-38)
aux(say-41, can-39)
advmod(say-41, also-40)
ccomp(finished-3, say-41)
det(color-43, the-42)
nsubj(amazing-49, color-43)
partmod(color-43, produced-44)
det(camera-47, this-46)
agent(produced-44, camera-47)
cop(amazing-49, is-48)
ccomp(say-41, amazing-49)

=========

nsubj(performs-3, It-1)
advmod(performs-3, also-2)
root(ROOT-0, performs-3)
advmod(performs-3, well-4)
det(studio-7, the-6)
prep_in(performs-3, studio-7)

