=========

nsubj(upgraded-2, I-1)
root(ROOT-0, upgraded-2)
det(D5100-5, a-4)
prep_from(upgraded-2, D5100-5)

=========

nsubj(selected-2, I-1)
root(ROOT-0, selected-2)
det(D7100-4, the-3)
dobj(selected-2, D7100-4)
det(D5200-7, the-6)
prep_over(selected-2, D5200-7)
advmod(wanted-11, mostly-8)
dep(wanted-11, because-9)
nsubj(wanted-11, I-10)
dep(selected-2, wanted-11)
det(finder-15, the-12)
amod(finder-15, larger-13)
nn(finder-15, view-14)
dobj(wanted-11, finder-15)
nsubj(use-19, I-17)
nsubj(tend-29, I-17)
advmod(use-19, rarely-18)
dep(finder-15, use-19)
det(LCD-21, the-20)
dobj(use-19, LCD-21)
prepc_for(use-19, framing-23)
prt(framing-23, up-24)
det(shot-26, a-25)
dobj(framing-23, shot-26)
dep(finder-15, tend-29)
conj_and(use-19, tend-29)
dobj(use-19, not-30)
aux(do-32, to-31)
dep(not-30, do-32)
dobj(do-32, videos-33)
poss(SRL-36, my-35)
prep_with(do-32, SRL-36)
mark(have-39, as-37)
nsubj(have-39, I-38)
advcl(do-32, have-39)
det(camera-44, a-40)
advmod(decent-42, pretty-41)
amod(camera-44, decent-42)
nn(camera-44, video-43)
dobj(have-39, camera-44)
nsubj(does-46, camera-44)
rcmod(camera-44, does-46)
det(job-49, a-47)
amod(job-49, better-48)
dobj(does-46, job-49)
prep_of(job-49, that-51)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
prt(tested-2, out-3)
det(camera-5, the-4)
dobj(tested-2, camera-5)
det(lenses-9, the-7)
amod(lenses-9, same-8)
prep_with(camera-5, lenses-9)
dep(camera-5, as-10)
poss(current-12, my-11)
pobj(as-10, current-12)
mark(performer-19, if-15)
advmod(performer-19, definitely-16)
cop(performer-19, is-17)
amod(performer-19, better-18)
dep(camera-5, performer-19)
conj_and(as-10, performer-19)

=========

cc(has-4, But-1)
nsubj(has-4, I-2)
aux(has-4, have-3)
root(ROOT-0, has-4)
det(issues-6, some-5)
dobj(has-4, issues-6)

=========

nsubj(did-3, I-1)
nsubj(tooks-13, I-1)
advmod(did-3, recently-2)
root(ROOT-0, did-3)
det(vacation-7, a-4)
nn(vacation-7, week-5)
amod(vacation-7, long-6)
tmod(did-3, vacation-7)
nn(parts-11, Utah-9)
amod(parts-11, national-10)
prep_to(did-3, parts-11)
conj_and(did-3, tooks-13)
