=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
det(level-8, any-7)
prep_for(recommend-3, level-8)
prep_of(level-8, photographer-10)

=========

root(ROOT-0, Easy-1)
advmod(Easy-1, enough-2)
det(beginner-5, a-4)
prep_for(Easy-1, beginner-5)
det(modes-10, the-7)
num(modes-10, two-8)
nn(modes-10, auto-9)
prep_with(beginner-5, modes-10)
dep(Easy-1, flash-12)
det(flash-15, no-14)
dep(Easy-1, flash-15)
conj_or(flash-12, flash-15)
prep(Easy-1, plus-18)
num(modes-21, 18-19)
nn(modes-21, scene-20)
dep(plus-18, modes-21)

=========

root(ROOT-0, More-1)
amod(camera-4, enough-3)
prep_than(More-1, camera-4)
aux(make-6, to-5)
dep(More-1, make-6)
det(hobbyist-8, a-7)
dep(bells-15, hobbyist-8)
amod(lots-13, amateur-10)
amod(lots-13, happy-11)
prep(happy-11, with-12)
dobj(make-6, lots-13)
conj_or(bells-15, lots-13)
prep(lots-13, of-14)
dobj(make-6, bells-15)
dobj(make-6, whistles-17)
conj_and(bells-15, whistles-17)
det(photography-21, some-19)
amod(photography-21, creative-20)
prep_for(make-6, photography-21)

=========

nsubj(make-4, This-1)
aux(make-4, would-2)
advmod(make-4, even-3)
root(ROOT-0, make-4)
det(camera-8, a-5)
amod(camera-8, good-6)
amod(camera-8, backup-7)
dobj(make-4, camera-8)
det(photographer-12, a-10)
amod(photographer-12, professional-11)
prep_for(make-4, photographer-12)

=========

nsubj(do-7, people-2)
prep_for(is-16, people-2)
prep_like(people-2, me-4)
advmod(do-7, just-6)
rcmod(people-2, do-7)
dobj(do-7, this-8)
nn(JPEG-13, fun-10)
conj_and(fun-10, shoot-12)
nn(JPEG-13, shoot-12)
prep_for(this-8, JPEG-13)
expl(is-16, there-15)
root(ROOT-0, is-16)
det(lot-18, a-17)
nsubj(is-16, lot-18)
prepc_of(lot-18, retouching-20)
complm(done-24, that-21)
aux(done-24, can-22)
auxpass(done-24, be-23)
ccomp(retouching-20, done-24)
det(menu-28, the-26)
amod(menu-28, retouch-27)
prep_in(done-24, menu-28)
amod(resize-36, trim-31)
amod(resize-36, color-33)
nn(resize-36, balance-34)
prep_such_as(menu-28, resize-36)
dep(resize-36, straighten-38)

=========

nsubj(adjust-4, You-1)
aux(adjust-4, can-2)
advmod(adjust-4, also-3)
root(ROOT-0, adjust-4)
dobj(adjust-4, sharpening-5)
dobj(adjust-4, contrast-7)
conj_and(sharpening-5, contrast-7)
dobj(adjust-4, brightness-9)
conj_and(sharpening-5, brightness-9)
dobj(adjust-4, saturation-12)
conj_and(sharpening-5, saturation-12)
det(camera-15, the-14)
prep_in(sharpening-5, camera-15)
nn(Control-18, Picture-17)
prep_under(adjust-4, Control-18)
det(Menu-22, the-20)
nn(Menu-22, Shooting-21)
prep_on(Control-18, Menu-22)

=========

root(ROOT-0, Good-1)
prep_for(Good-1, people-3)
nsubj(have-7, people-3)
aux(have-7, do-5)
neg(have-7, not-6)
rcmod(people-3, have-7)
nn(software-10, post-8)
amod(software-10, processing-9)
dobj(have-7, software-10)
prep_like(software-10, Lightroom-12)
prep_like(software-10, Photoshop-14)
conj_or(Lightroom-12, Photoshop-14)

=========

det(time-3, the-2)
prep_at(unable-11, time-3)
det(review-6, this-5)
prep_of(time-3, review-6)
nsubj(unable-11, Lightroom-7)
conj_and(Lightroom-7, Photoshop-9)
nsubj(unable-11, Photoshop-9)
cop(unable-11, are-10)
root(ROOT-0, unable-11)
aux(import-13, to-12)
xcomp(unable-11, import-13)
nn(files-16, RAW-14)
nn(files-16, NEF-15)
dobj(import-13, files-16)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(work-5, you-2)
advcl(have-10, want-3)
aux(work-5, to-4)
xcomp(want-3, work-5)
det(files-8, these-7)
prep_on(work-5, files-8)
nsubj(have-10, you-9)
xsubj(install-12, you-9)
root(ROOT-0, have-10)
aux(install-12, to-11)
xcomp(have-10, install-12)
det(software-16, the-13)
nn(software-16, View-14)
nn(software-16, NX-15)
dobj(install-12, software-16)
nsubj(comes-18, software-16)
rcmod(software-16, comes-18)
det(camera-21, the-20)
prep_with(comes-18, camera-21)

=========

advmod(import-4, Then-1)
nsubj(import-4, you-2)
nsubj(save-9, you-2)
aux(import-4, can-3)
root(ROOT-0, import-4)
det(program-7, that-6)
prep_into(import-4, program-7)
conj_and(import-4, save-9)
det(file-13, a-11)
nn(file-13, TIF-12)
prep_as(save-9, file-13)

=========

nsubj(import-4, You-1)
aux(import-4, can-2)
advmod(import-4, then-3)
root(ROOT-0, import-4)
nn(files-6, TIF-5)
dobj(import-4, files-6)
prep_into(import-4, Lightroom-8)
prep_into(import-4, Photoshop-10)
conj_or(Lightroom-8, Photoshop-10)

=========

advmod(release-4, Hopefully-1)
nsubj(release-4, Adobe-2)
xsubj(offer-9, Adobe-2)
aux(release-4, will-3)
root(ROOT-0, release-4)
det(upgrade-6, an-5)
dobj(release-4, upgrade-6)
advmod(release-4, soon-7)
aux(offer-9, to-8)
xcomp(release-4, offer-9)
dobj(offer-9, support-10)
det(D7100-14, the-12)
nn(D7100-14, Nikon-13)
prep_for(offer-9, D7100-14)

=========

nsubj(take-3, I-1)
advmod(take-3, mostly-2)
root(ROOT-0, take-3)
dobj(take-3, snapshots-4)
poss(dogs-7, my-6)
prep_of(snapshots-4, dogs-7)
advmod(is-20, when-9)
csubj(is-20, traveling-10)
aux(post-12, to-11)
xcomp(traveling-10, post-12)
nsubj(retouching-16, Facebook-14)
advmod(retouching-16, so-15)
prepc_on(post-12, retouching-16)
det(camera-19, the-18)
prep_in(retouching-16, camera-19)
dobj(take-3, is-20)
conj_or(snapshots-4, is-20)
nsubj(works-22, what-21)
ccomp(is-20, works-22)
prep_for(works-22, me-24)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(WU-1a-4, the-3)
nsubj(wireless-5, WU-1a-4)
ccomp(purchased-2, wireless-5)
amod(adapter-7, mobile-6)
dobj(wireless-5, adapter-7)
aux(streamline-9, to-8)
infmod(adapter-7, streamline-9)
xcomp(streamline-9, getting-10)
det(pictures-12, the-11)
dobj(getting-10, pictures-12)
poss(camera-15, my-14)
prep_from(getting-10, camera-15)
prep_to(getting-10, Facebook-17)

=========

nsubj(transfers-3, It-1)
advmod(transfers-3, wirelessly-2)
root(ROOT-0, transfers-3)
dobj(transfers-3, pictures-4)
det(camera-7, the-6)
prep_from(transfers-3, camera-7)
poss(smartphone-10, my-9)
prep_to(camera-7, smartphone-10)
prep_to(camera-7, tablet-12)
conj_or(smartphone-10, tablet-12)

=========

mark(are-4, Once-1)
det(pictures-3, the-2)
nsubj(are-4, pictures-3)
advcl(uploaded-13, are-4)
det(smartphone-7, the-6)
prep_on(are-4, smartphone-7)
prep_on(are-4, tablet-9)
conj_or(smartphone-7, tablet-9)
nsubjpass(uploaded-13, they-10)
nsubjpass(emailed-17, they-10)
aux(uploaded-13, can-11)
auxpass(uploaded-13, be-12)
root(ROOT-0, uploaded-13)
prep_to(uploaded-13, Facebook-15)
conj_or(uploaded-13, emailed-17)
dobj(emailed-17, etc.-18)

=========

amod(way-3, Super-1)
amod(way-3, easy-2)
root(ROOT-0, way-3)
aux(get-5, to-4)
dep(way-3, get-5)
dobj(get-5, pictures-6)
det(camera-9, the-8)
prep_from(get-5, camera-9)
poss(phone-13, your-11)
nn(phone-13, cell-12)
prep_to(camera-9, phone-13)
prep_to(camera-9, tablet-15)
conj_or(phone-13, tablet-15)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
complm(uses-5, that-3)
nsubj(uses-5, it-4)
ccomp(like-2, uses-5)
nn(cards-7, SD-6)
dobj(uses-5, cards-7)
poss(camera-11, my-9)
amod(camera-11, previous-10)
nsubj(used-12, camera-11)
dep(like-2, used-12)
nn(cards-14, CF-13)
dobj(used-12, cards-14)
expl(are-18, there-17)
conj_and(like-2, are-18)
num(slots-20, 2-19)
nsubj(are-18, slots-20)
num(cards-23, 2-22)
prep_for(slots-20, cards-23)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
num(options-5, 3-3)
amod(options-5, different-4)
nsubj(are-2, options-5)
advmod(use-9, how-7)
aux(use-9, to-8)
prepc_on(options-5, use-9)
det(cards-12, the-10)
num(cards-12, 2-11)
dobj(use-9, cards-12)

=========

dep(card-4, 1-1)
advmod(card-4, first-3)
root(ROOT-0, card-4)
prep_for(card-4, RAW-6)
conj_and(card-4, second-8)
prep_for(second-8, JPEG-10)
dep(used-17, 2-12)
amod(card-15, second-14)
nsubjpass(used-17, card-15)
auxpass(used-17, is-16)
ccomp(card-4, used-17)
det(duplicate-20, a-19)
prep_as(used-17, duplicate-20)
det(first-23, the-22)
prep_of(duplicate-20, first-23)
dep(used-30, 3-25)
amod(card-28, second-27)
nsubjpass(used-30, card-28)
auxpass(used-30, is-29)
dep(used-17, used-30)
prep_for(used-30, overflow-32)
mark(filled-38, if-33)
det(card-36, the-34)
amod(card-36, first-35)
nsubjpass(filled-38, card-36)
auxpass(filled-38, gets-37)
advcl(used-30, filled-38)
prt(filled-38, up-39)

=========

poss(laptop-2, My-1)
nsubj(has-3, laptop-2)
root(ROOT-0, has-3)
det(reader-8, a-4)
amod(reader-8, built-in-5)
nn(reader-8, SD-6)
nn(reader-8, card-7)
dobj(has-3, reader-8)
dobj(have-13, reader-8)
mark(have-13, so-9)
nsubj(have-13, I-10)
xsubj(use-15, I-10)
aux(have-13, do-11)
neg(have-13, not-12)
dep(reader-8, have-13)
aux(use-15, to-14)
xcomp(have-13, use-15)
det(reader-20, an-16)
amod(reader-20, external-17)
amod(reader-20, USB-18)
nn(reader-20, card-19)
dobj(use-15, reader-20)
aux(transfer-22, to-21)
xcomp(use-15, transfer-22)
poss(pictures-24, my-23)
dobj(transfer-22, pictures-24)

=========

amod(people-2, Several-1)
nsubj(mentioned-4, people-2)
aux(mentioned-4, have-3)
root(ROOT-0, mentioned-4)
advmod(searches-8, how-5)
det(camera-7, the-6)
nsubj(searches-8, camera-7)
ccomp(mentioned-4, searches-8)
prep_for(searches-8, focus-10)

=========

