Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(sort-5, If-1)
nsubj(sort-5, you-2)
cop(sort-5, are-3)
det(sort-5, the-4)
nsubj(starts-14, sort-5)
advcl(make-28, sort-5)
prep_of(sort-5, person-7)
dep(sort-5, like-9)
pobj(like-9, me-10)
advmod(starts-14, simply-13)
rcmod(sort-5, starts-14)
nn(things-16, tweaking-15)
dobj(starts-14, things-16)
prep_in(things-16, advance-18)
advmod(testing-21, really-20)
prepc_without(starts-14, testing-21)
dobj(testing-21, them-22)
advmod(make-28, then-24)
nsubj(make-28, you-25)
aux(make-28, can-26)
advmod(make-28, easily-27)
root(ROOT-0, make-28)
nsubj(difficult-30, things-29)
xcomp(make-28, difficult-30)
prep_for(difficult-30, yourself-32)

=========

root(ROOT-0, Case-1)
prep_in(Case-1, point-3)
num(points-7, 51-5)
nn(points-7, AF-6)
dep(Case-1, points-7)

=========

dep(seemed-12, Coming-1)
det(D90-4, the-3)
prep_from(Coming-1, D90-4)
advmod(had-8, where-6)
nsubj(had-8, I-7)
advcl(seemed-12, had-8)
dobj(had-8, 11-9)
nsubj(seemed-12, this-11)
xsubj(thing-18, this-11)
root(ROOT-0, seemed-12)
aux(thing-18, to-13)
cop(thing-18, be-14)
det(thing-18, a-15)
advmod(good-17, really-16)
amod(thing-18, good-17)
xcomp(seemed-12, thing-18)
nsubj(be-23, it-21)
aux(be-23, CAN-22)
conj_and(seemed-12, be-23)
det(scenario-28, the-26)
amod(scenario-28, right-27)
prep_in(be-23, scenario-28)

=========

advmod(lead-29, However-1)
mark(set-6, if-3)
nsubj(set-6, you-4)
advmod(set-6, blindly-5)
advcl(lead-29, set-6)
nsubj(use-9, it-7)
aux(use-9, to-8)
xcomp(set-6, use-9)
num(tracking-11, 3D-10)
dobj(use-9, tracking-11)
prepc_without(use-9, considering-13)
poss(subject-15, your-14)
dobj(considering-13, subject-15)
det(density-19, the-17)
amod(density-19, sheer-18)
nsubj(lead-29, density-19)
det(points-23, the-21)
nn(points-23, focus-22)
prep_of(density-19, points-23)
partmod(points-23, combined-24)
amod(subjects-27, certain-26)
prep_with(combined-24, subjects-27)
aux(lead-29, can-28)
root(ROOT-0, lead-29)
det(lot-32, a-31)
prep_to(lead-29, lot-32)
prep_of(lot-32, focus-shifting-34)
advmod(lead-29, back-35)
advmod(lead-29, forth-37)
conj_and(back-35, forth-37)

=========

det(solution-2, The-1)
nsubj(is-5, solution-2)
xsubj(use-8, solution-2)
prep_to(solution-2, this-4)
root(ROOT-0, is-5)
aux(use-8, to-6)
advmod(use-8, either-7)
xcomp(is-5, use-8)
amod(focus-11, pure-9)
nn(focus-11, auto-10)
dobj(use-8, focus-11)
dep(know-15, and-13)
nsubj(know-15, I-14)
dep(focus-11, know-15)
nsubj(know-28, you-16)
nsubj(shaking-19, purists-17)
aux(shaking-19, are-18)
parataxis(know-28, shaking-19)
poss(head-21, your-20)
dobj(shaking-19, head-21)
advmod(shaking-19, already-22)
det(one-25, that-24)
prep_at(shaking-19, one-25)
nsubj(know-28, I-27)
ccomp(know-15, know-28)
nsubj(was-30, I-29)
ccomp(know-28, was-30)
prep_at(was-30, first-32)
xcomp(is-5, change-35)
conj_or(use-8, change-35)
det(mode-38, the-36)
nn(mode-38, AF-37)
dobj(change-35, mode-38)
prep_to(change-35, AF-S-40)
xcomp(is-5, use-43)
conj_or(use-8, use-43)
amod(points-46, less-44)
nn(points-46, focus-45)
dobj(use-43, points-46)

=========

nsubj(suspect-2, I-1)
ccomp(seen-18, suspect-2)
mark(left-7, if-3)
nsubj(left-7, I-4)
aux(left-7, had-5)
advmod(left-7, just-6)
advcl(suspect-2, left-7)
det(focus-9, the-8)
dobj(left-7, focus-9)
mark(shipped-12, as-10)
nsubj(shipped-12, it-11)
advcl(left-7, shipped-12)
nsubj(seen-18, I-14)
aux(seen-18, would-15)
neg(seen-18, not-16)
aux(seen-18, have-17)
root(ROOT-0, seen-18)
det(issue-20, any-19)
dobj(seen-18, issue-20)
advmod(seen-18, at-21)
pobj(at-21, all-22)

=========

nsubj(new-17, Much-1)
nsubj(new-5, what-3)
cop(new-5, is-4)
prepc_of(Much-1, new-5)
prep_to(new-5, me-7)
det(modes-12, the-10)
nn(modes-12, custom-11)
prep_like(new-5, modes-12)
aux(new-17, will-14)
neg(new-17, not-15)
cop(new-17, be-16)
root(ROOT-0, new-17)
prep_to(new-17, somebody-19)
partmod(somebody-19, coming-20)
det(D7000-23, the-22)
prep_from(coming-20, D7000-23)
dep(new-17, so-25)
nsubj(go-29, I-26)
aux(go-29, will-27)
neg(go-29, not-28)
ccomp(new-17, go-29)
prep_into(go-29, detail-31)
prep_on(go-29, those-33)

=========

nsubj(feel-3, It-1)
aux(feel-3, does-2)
root(ROOT-0, feel-3)
complm(camera-11, that-4)
nsubj(camera-11, this-5)
aux(camera-11, has-6)
cop(camera-11, become-7)
det(camera-11, the-8)
amod(camera-11, definitive-9)
nn(camera-11, DX-10)
ccomp(feel-3, camera-11)
aux(track-13, to-12)
xcomp(camera-11, track-13)
dobj(track-13, action-14)
dep(action-14, sports-16)
dep(action-14, wildlife-18)
conj_and(sports-16, wildlife-18)
prep_in(track-13, particular-20)
prep(camera-11, given-22)
det(mode-26, the-23)
amod(mode-26, new-24)
nn(mode-26, crop-25)
dep(given-22, mode-26)
nsubj(is-29, which-28)
dep(mode-26, is-29)
det(use-32, no-31)
prep_of(is-29, use-32)
prep_to(use-32, me-34)
det(tracking-40, the-37)
amod(tracking-40, aggressive-38)
nn(tracking-40, focus-39)
dep(given-22, tracking-40)
conj_and(mode-26, tracking-40)

=========

expl('s-3, there-2)
root(ROOT-0, 's-3)
nsubj('s-3, plenty-4)
prep('s-3, in-5)
pobj(in-5, there-6)
amod(shooters-9, other-8)
prep_for(there-6, shooters-9)
advmod(well-11, as-10)
mwe(well-11, as-10)
advmod('s-3, well-11)
det(resolution-16, the-14)
amod(resolution-16, extra-15)
nsubj(thing-24, resolution-16)
amod(sensitivity-19, light-18)
conj_and(resolution-16, sensitivity-19)
nsubj(thing-24, sensitivity-19)
cop(thing-24, is-20)
neg(thing-24, never-21)
det(thing-24, a-22)
amod(thing-24, bad-23)
conj_and('s-3, thing-24)

=========

dobj(means-4, What-1)
nsubj(means-4, this-2)
advmod(means-4, really-3)
csubj(is-5, means-4)
root(ROOT-0, is-5)
complm(has-10, that-6)
det(camera-8, this-7)
nsubj(has-10, camera-8)
advmod(has-10, really-9)
ccomp(is-5, has-10)
num(types-12, two-11)
dobj(has-10, types-12)
nsubj(interested-17, types-12)
aux(interested-17, will-14)
cop(interested-17, be-15)
advmod(interested-17, particularly-16)
rcmod(types-12, interested-17)
prep_in(interested-17, it-19)
mark(looking-24, If-21)
nsubj(looking-24, you-22)
xsubj(shoot-26, you-22)
aux(looking-24, are-23)
advcl(camera-34, looking-24)
aux(shoot-26, to-25)
xcomp(looking-24, shoot-26)
dobj(shoot-26, action-27)
advmod(shoot-26, affordably-28)
nsubj(camera-34, this-30)
cop(camera-34, is-31)
poss(camera-34, your-32)
amod(camera-34, new-33)
parataxis(is-5, camera-34)

=========

mark(user-6, If-1)
nsubj(user-6, you-2)
cop(user-6, are-3)
det(user-6, an-4)
amod(user-6, experienced-5)
advcl(camera-26, user-6)
partmod(user-6, looking-7)
det(format-13, the-9)
advmod(advanced-11, most-10)
amod(format-13, advanced-11)
nn(format-13, DX-12)
