=========

amod(software-2, Phone-1)
nsubj(good-4, software-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
aux(work-6, to-5)
xcomp(good-4, work-6)
prep_with(s-12, it-8)
nsubj(s-12, it-10)
dep(work-6, s-12)
prepc_like(s-12, having-14)
det(computer-17, a-15)
amod(computer-17, mini-16)
dobj(having-14, computer-17)
advmod(far-20, so-19)
advmod(Phone-26, far-20)
dep(Phone-26, for-21)
nsubj(Phone-26, me-22)
cop(Phone-26, is-23)
det(Phone-26, the-24)
amod(Phone-26, best-25)
ccomp(s-12, Phone-26)
prepc_as_of(s-12, now-30)
det(price-32, the-31)
nsubj(withing-35, price-32)
aux(withing-35, is-33)
neg(withing-35, not-34)
ccomp(s-12, withing-35)
poss(goal-37, my-36)
dobj(withing-35, goal-37)
nsubj(ll-41, I-39)
dep(s-12, ll-41)
dep(ll-41, wait-42)
mark(posted-47, until-43)
det(price-46, the-44)
amod(price-46, original-45)
nsubj(posted-47, price-46)
advcl(wait-42, posted-47)
advmod(posted-47, before-48)

