=========

mark(need-3, If-1)
nsubj(need-3, you-2)
advcl(OS-31, need-3)
det(phone-5, a-4)
nsubj(place-7, phone-5)
nsubj(want-13, phone-5)
aux(place-7, to-6)
xcomp(need-3, place-7)
nn(emails-11, calls-8)
amod(emails-11, receive\/send-10)
dobj(place-7, emails-11)
xcomp(need-3, want-13)
conj_and(place-7, want-13)
dobj(want-13, FB-14)
appos(FB-14, Twitter-16)
dep(FB-14, etc-18)
appos(FB-14, updates-20)
det(second-23, a-22)
prep_in(updates-20, second-23)
advmod(Phone-27, then-25)
nn(Phone-27, Windows-26)
nsubj(OS-31, Phone-27)
num(Phone-27, 7.5-28)
cop(OS-31, is-29)
det(OS-31, the-30)
root(ROOT-0, OS-31)
prep_for(OS-31, you-33)

=========

nsubj(forgot-2, I-1)
xsubj(mention-4, I-1)
root(ROOT-0, forgot-2)
aux(mention-4, to-3)
xcomp(forgot-2, mention-4)
complm(available-9, that-5)
nn(Messenger-7, MSN-6)
nsubj(available-9, Messenger-7)
cop(available-9, is-8)
ccomp(mention-4, available-9)
advmod(available-9, also-10)

=========

root(ROOT-0, All-1)
prep_of(All-1, this-3)
dep(All-1, without-4)
pcomp(without-4, downloading-5)
pcomp(without-4, installing-7)
conj_or(downloading-5, installing-7)
dobj(downloading-5, anything-8)

=========

det(info-2, All-1)
nsubj(is-3, info-2)
root(ROOT-0, is-3)
poss(tiles-8, your-5)
amod(tiles-8, main-6)
nn(tiles-8, screen-7)
prep_on(is-3, tiles-8)
mark(need-13, so-9)
nsubj(need-13, you-10)
xsubj(enter-15, you-10)
aux(need-13, will-11)
neg(need-13, not-12)
advcl(is-3, need-13)
aux(enter-15, to-14)
xcomp(need-13, enter-15)
det(application-18, a-16)
amod(application-18, specific-17)
dobj(enter-15, application-18)
aux(see-20, to-19)
xcomp(enter-15, see-20)
dobj(see-20, updates-21)
mark(want-26, in-23)
dep(want-26, case-24)
nsubj(want-26, you-25)
advcl(download-32, want-26)
amod(apps-28, full-27)
dobj(want-26, apps-28)
nsubj(download-32, you-30)
aux(download-32, can-31)
conj_but(is-3, download-32)
dobj(download-32, them-33)
prep_for(download-32, free-35)

=========

nsubj(winner-12, This-1)
prep(This-1, combined-2)
pcomp(combined-2, with-3)
det(quality-6, the-4)
amod(quality-6, superb-5)
prep_with(combined-2, quality-6)
nn(phones-9, Nokia-8)
prep_of(quality-6, phones-9)
cop(winner-12, is-10)
det(winner-12, a-11)
root(ROOT-0, winner-12)

