=========

det(phone-2, The-1)
nsubj(awesome-4, phone-2)
cop(awesome-4, is-3)
root(ROOT-0, awesome-4)
det(OS-8, the-7)
nsubj(great-10, OS-8)
cop(great-10, is-9)
conj_and(awesome-4, great-10)
dep(great-10, watch-12)
prt(watch-12, out-13)
nn(!!-15, iOS-14)
dobj(watch-12, !!-15)
det(phone-17, This-16)
nsubj(better-20, phone-17)
cop(better-20, is-18)
advmod(better-20, lot-19)
rcmod(!!-15, better-20)
amod(3gs-23, iphone-22)
prep_than(better-20, 3gs-23)

=========

advmod(seem-7, However-1)
det(phone-4, this-3)
nsubj(seem-7, phone-4)
xsubj(unlocked-10, phone-4)
aux(seem-7, does-5)
neg(seem-7, not-6)
root(ROOT-0, seem-7)
aux(unlocked-10, to-8)
cop(unlocked-10, be-9)
xcomp(seem-7, unlocked-10)

=========

nsubj(came-2, It-1)
root(ROOT-0, came-2)
det(card-7, a-4)
nn(card-7, Tmobile-5)
nn(card-7, SIM-6)
prep_with(came-2, card-7)
complm(know-12, that-8)
nsubj(know-12, I-9)
aux(know-12, do-10)
neg(know-12, not-11)
ccomp(came-2, know-12)
advmod(activate-15, how-13)
aux(activate-15, to-14)
ccomp(know-12, activate-15)
xcomp(know-12, activate-15)
mark(include-20, because-16)
nsubj(include-20, it-17)
aux(include-20, did-18)
neg(include-20, not-19)
advcl(activate-15, include-20)
det(card-23, the-21)
nn(card-23, activation-22)
dobj(include-20, card-23)

=========

ccomp(found-6, Other-1)
prep_than(Other-1, that-3)
nsubj(found-6, I-5)
root(ROOT-0, found-6)
det(phone-8, this-7)
dobj(found-6, phone-8)
advmod(cheap-10, relatively-9)
amod(phone-8, cheap-10)
advmod(good-14, very-13)
amod(phone-8, good-14)
conj_and(cheap-10, good-14)
advmod(considering-17, specially-16)
partmod(found-6, considering-17)
xcomp(found-6, considering-17)
det(capabilities-20, the-18)
nn(capabilities-20, software-19)
dobj(considering-17, capabilities-20)

