=========

det(product-2, the-1)
dep(Camera-7, product-2)
nn(Lumia-4, Nokia-3)
dep(product-2, Lumia-4)
dep(Camera-7, 710-5)
num(Camera-7, 5MP-6)
dep(Smartphone-30, Camera-7)
appos(Camera-7, 3G-9)
num(Memory-12, 8GB-11)
appos(Camera-7, Memory-12)
num(Processor-16, 1.4-14)
nn(Processor-16, GHz-15)
appos(Camera-7, Processor-16)
nn(Mango-19, 7.5-18)
appos(Camera-7, Mango-19)
appos(Camera-7, Wi-Fi-21)
nn(SIM-24, Micro-23)
appos(Camera-7, SIM-24)
appos(Camera-7, Factory-26)
nn(Smartphone-30, Unlocked-27)
nn(Smartphone-30, World-28)
nn(Smartphone-30, Mobile-29)
root(ROOT-0, Smartphone-30)
dep(Smartphone-30, Unlocked-32)
dep(Unlocked-32, Phone-33)
det(Warranty-36, No-35)
dep(Unlocked-32, Warranty-36)
dep(Warranty-36, Black-38)
poss(soo-41, my-40)
prep_like(Black-38, soo-41)
advmod(soo-41, much-42)

