=========

nsubj(purchased-2, I-1)
ccomp(arrived-11, purchased-2)
det(phone-4, this-3)
dobj(purchased-2, phone-4)
prep_on(purchased-2, December-6)
det(December-6, the-7)
amod(December-6, 6th-8)
nsubj(arrived-11, it-10)
root(ROOT-0, arrived-11)
prep_on(opened-20, December-13)
det(December-13, the-14)
amod(December-13, 11th-15)
nsubjpass(opened-20, it-17)
auxpass(opened-20, was-18)
neg(opened-20, not-19)
ccomp(arrived-11, opened-20)
nn(6th-23, January-22)
prep_until(opened-20, 6th-23)
advmod(gift-30, so-24)
dep(gift-30, that-25)
nsubj(gift-30, it-26)
cop(gift-30, was-27)
det(gift-30, a-28)
nn(gift-30, birthday-29)
advcl(opened-20, gift-30)
ccomp(opened-20, gift-30)
det(day-33, this-32)
prep_for(gift-30, day-33)

=========

mark(opened-2, After-1)
advcl(discover-6, opened-2)
dobj(opened-2, it-3)
nsubj(discover-6, we-5)
root(ROOT-0, discover-6)
complm(unlocked-11, that-7)
cop(unlocked-11, was-8)
neg(unlocked-11, not-9)
advmod(unlocked-11, truly-10)
ccomp(discover-6, unlocked-11)

=========

det(problem-2, The-1)
nsubj(is-3, problem-2)
root(ROOT-0, is-3)
complm(return-8, that-4)
nsubj(return-8, we-5)
aux(return-8, can-6)
neg(return-8, not-7)
ccomp(is-3, return-8)
advmod(expired-14, so-9)
dep(expired-14, that-10)
nn(term-12, return-11)
nsubj(expired-14, term-12)
aux(expired-14, has-13)
advcl(return-8, expired-14)
ccomp(return-8, expired-14)
det(fact-17, the-16)
prep_besides(expired-14, fact-17)
complm(opened-22, that-18)
nsubjpass(opened-22, item-19)
auxpass(opened-22, was-20)
advmod(opened-22, obviously-21)
ccomp(expired-14, opened-22)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
csubj(think-13, are-3)
ccomp(are-3, consider-4)
aux(buy-6, to-5)
xcomp(consider-4, buy-6)
det(phone-9, a-7)
amod(phone-9, unlocked-8)
dobj(buy-6, phone-9)
prep_through(buy-6, I-11)
aux(think-13, would-12)
root(ROOT-0, think-13)
dobj(think-13, it-14)
advmod(think-13, again-15)

