=========

amod(product-2, Great-1)
root(ROOT-0, product-2)
advmod(sleek-5, very-4)
appos(product-2, sleek-5)
appos(product-2, quick-7)
conj_and(sleek-5, quick-7)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
root(ROOT-0, problem-3)
nsubj(picture-8, I-4)
aux(picture-8, have-5)
cop(picture-8, is-6)
det(picture-8, no-7)
rcmod(problem-3, picture-8)
partmod(picture-8, messaging-9)
det(network-13, the-11)
amod(network-13, T-Mobile-12)
prep_through(messaging-9, network-13)
nsubj(seems-16, it-15)
xsubj(be-18, it-15)
rcmod(problem-3, seems-16)
conj_and(picture-8, seems-16)
aux(be-18, to-17)
xcomp(seems-16, be-18)
prep(be-18, because-19)
nsubj(phone-25, its-21)
cop(phone-25, being-22)
det(phone-25, an-23)
amod(phone-25, unlocked-24)
prepc_of(problem-3, phone-25)
prepc_of(problem-3, all-27)
conj_and(phone-25, all-27)
dep(phone-25, \/-29)

