=========

prep_in(buy-4, December-2)
nsubj(buy-4, I-3)
root(ROOT-0, buy-4)
poss(710-9, my-5)
amod(710-9, new-6)
nn(710-9, Nokia-7)
nn(710-9, Lumia-8)
dobj(buy-4, 710-9)

=========

det(title-3, the-2)
prep_in(put-8, title-3)
det(product-6, the-5)
prep_of(title-3, product-6)
nsubj(put-8, they-7)
root(ROOT-0, put-8)
complm(unlocked-13, that-9)
det(smartphone-11, this-10)
nsubj(unlocked-13, smartphone-11)
partmod(smartphone-11, come-12)
ccomp(put-8, unlocked-13)

=========

advmod(get-4, when-2)
nsubj(get-4, I-3)
advcl(saw-7, get-4)
dobj(get-4, it-5)
nsubj(saw-7, I-6)
root(ROOT-0, saw-7)
complm(came-11, that-8)
det(smartphone-10, the-9)
nsubj(came-11, smartphone-10)
ccomp(saw-7, came-11)
det(box-15, a-13)
amod(box-15, T-Mobile-14)
prep_in(came-11, box-15)
nsubjpass(unlocked-20, it-17)
auxpass(unlocked-20, was-18)
neg(unlocked-20, not-19)
conj_and(saw-7, unlocked-20)

=========

nsubj(white-5, It-1)
aux(white-5, must-2)
cop(white-5, be-3)
advmod(white-5, full-4)
root(ROOT-0, white-5)
nsubj(is-7, it-6)
ccomp(white-5, is-7)
neg(is-7, not-8)

=========

det(cover-3, The-1)
amod(cover-3, back-2)
nsubj(color-6, cover-3)
cop(color-6, is-4)
amod(color-6, black-5)
root(ROOT-0, color-6)

=========

nsubj(disappointment-4, This-1)
cop(disappointment-4, is-2)
advmod(disappointment-4, really-3)
root(ROOT-0, disappointment-4)

