=========

nsubj(phone-5, This-1)
cop(phone-5, is-2)
det(phone-5, a-3)
amod(phone-5, great-4)
root(ROOT-0, phone-5)

=========

det(time-4, the-2)
amod(time-4, first-3)
prep_from(picked-6, time-4)
nsubj(picked-6, I-5)
dep(noticed-10, picked-6)
dobj(picked-6, it-7)
prt(picked-6, up-8)
nsubj(noticed-10, I-9)
root(ROOT-0, noticed-10)
complm(faster-16, that-11)
nsubj(faster-16, it-12)
cop(faster-16, was-13)
det(lot-15, a-14)
npadvmod(faster-16, lot-15)
ccomp(noticed-10, faster-16)
poss(I.-21, my-18)
amod(I.-21, old-19)
nn(I.-21, Galaxy-20)
prep_than(faster-16, I.-21)
expl(was-23, There-22)
rcmod(I.-21, was-23)
det(comparison-25, no-24)
nsubj(was-23, comparison-25)
advmod(was-23, really-26)

=========

det(feel-3, The-1)
amod(feel-3, overall-2)
nsubj(better-8, feel-3)
conj_and(feel-3, design-5)
nsubj(better-8, design-5)
cop(better-8, is-6)
advmod(better-8, also-7)
root(ROOT-0, better-8)
poss(opinion-11, my-10)
prep_in(better-8, opinion-11)

=========

nsubj(went-2, I-1)
nsubj(explained-9, I-1)
root(ROOT-0, went-2)
det(store-7, the-4)
nn(store-7, T-5)
nn(store-7, Mobile-6)
prep_to(went-2, store-7)
conj_and(went-2, explained-9)
advmod(chucked-12, how-10)
nsubj(chucked-12, I-11)
ccomp(explained-9, chucked-12)
poss(phone-15, my-13)
amod(phone-15, old-14)
dobj(chucked-12, phone-15)
det(ground-18, the-17)
prep_at(chucked-12, ground-18)
mark(glitching-22, because-19)
nsubj(glitching-22, it-20)
aux(glitching-22, was-21)
dep(chucked-12, glitching-22)
advmod(sourced-27, how-24)
poss(out-26, their-25)
nsubj(sourced-27, out-26)
dep(chucked-12, sourced-27)
conj_and(glitching-22, sourced-27)
nn(service-29, customer-28)
nsubj(sucked-30, service-29)
ccomp(sourced-27, sucked-30)
advmod(bad-32, so-31)
acomp(sucked-30, bad-32)
nsubj(hooked-35, they-33)
advmod(hooked-35, actually-34)
ccomp(sucked-30, hooked-35)
dobj(hooked-35, me-36)
prt(hooked-35, up-37)
det(cover-42, a-39)
amod(cover-42, free-40)
nn(cover-42, phone-41)
prep_with(hooked-35, cover-42)

=========

nsubj(costs-4, which-2)
advmod(costs-4, probably-3)
root(ROOT-0, costs-4)
nsubj(purchased-8, all-5)
prep_of(all-5, 99c-7)
parataxis(costs-4, purchased-8)
amod(sale-10, whole-9)
dobj(purchased-8, sale-10)
cc(thought-16, but-12)
nsubj(thought-16, it-13)
cop(thought-16, was-14)
det(thought-16, the-15)
ccomp(costs-4, thought-16)
nsubj(counts-18, thought-16)
rcmod(thought-16, counts-18)

=========

nn(PHONE-2, NICE-1)
root(ROOT-0, PHONE-2)

