=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(phone-4, this-3)
dobj(ordered-2, phone-4)
det(price-9, the-7)
amod(price-9, reasonable-8)
prep_because_of(phone-4, price-9)
det(reviews-13, the-11)
amod(reviews-13, wonderful-12)
prep_because_of(phone-4, reviews-13)
conj_and(price-9, reviews-13)
complm(received-17, that-14)
nsubj(received-17, it-15)
nsubj(received-17', it-15)
aux(received-17, has-16)
ccomp(ordered-2, received-17)
ccomp(ordered-2, received-17')
conj_and(received-17, received-17')
prep_by(received-17, others-19)
prep_on(others-19, Amazon-21)
det(site-27, the-24)
amod(site-27, T-mobile-25)
nn(site-27, web-26)
prep_on(received-17', site-27)

=========

det(phone-2, The-1)
nsubj(arrived-3, phone-2)
root(ROOT-0, arrived-3)
mark(promised-5, as-4)
advcl(arrived-3, promised-5)
amod(condition-8, excellent-7)
prep_in(promised-5, condition-8)

=========

nsubjpass(set-6, I-1)
auxpass(set-6, was-2)
det(little-4, a-3)
npadvmod(up-5, little-4)
advmod(set-6, up-5)
root(ROOT-0, set-6)
prep_at(set-6, first-8)
mark(put-13, because-9)
nsubj(put-13, you-10)
aux(put-13, can-11)
neg(put-13, not-12)
advcl(set-6, put-13)
det(card-17, a-14)
nn(card-17, SD-15)
nn(card-17, memory-16)
dobj(put-13, card-17)
prep_in(card-17, BUT-19)
det(phone-21, the-20)
poss(storage-23, phone-21)
nsubj(enough-25, storage-23)
cop(enough-25, is-24)
rcmod(card-17, enough-25)
aux(hold-27, to-26)
xcomp(enough-25, hold-27)
dobj(hold-27, all-28)
poss(music-31, my-30)
prep_of(all-28, music-31)
prep_of(all-28, pictures-33)
conj_and(music-31, pictures-33)
det(problem-36, no-35)
prep_with(hold-27, problem-36)

=========

nsubj(have-3, I-1)
xsubj(get-5, I-1)
aux(have-3, did-2)
root(ROOT-0, have-3)
aux(get-5, to-4)
xcomp(have-3, get-5)
poss(cut-9, my-6)
nn(cut-9, SIM-7)
nn(cut-9, card-8)
dobj(get-5, cut-9)
mark(takes-13, because-10)
det(phone-12, this-11)
nsubj(takes-13, phone-12)
advcl(get-5, takes-13)
det(card-17, a-14)
amod(card-17, micro-15)
nn(card-17, SIM-16)
nsubj(had-22, card-17)
poss(phone-21, my-19)
amod(phone-21, previous-20)
conj_and(card-17, phone-21)
nsubj(had-22, phone-21)
ccomp(takes-13, had-22)
det(card-26, a-23)
nn(card-26, Macro-24)
nn(card-26, SIM-25)
dobj(had-22, card-26)

=========

nsubj(phone-9, All-1)
prep_in(All-1, all-3)
appos(all-3, this-5)
cop(phone-9, is-6)
det(phone-9, a-7)
amod(phone-9, excellent-8)
ccomp(LOVE-12, phone-9)
nsubj(LOVE-12, I-11)
nsubj(recommend-16, I-11)
root(ROOT-0, LOVE-12)
dobj(LOVE-12, IT-13)
aux(recommend-16, would-15)
conj_and(LOVE-12, recommend-16)
dobj(recommend-16, it-17)
prep_to(recommend-16, anyone-19)

