=========

nsubj(switched-2, I-1)
nsubj(switched-2', I-1)
root(ROOT-0, switched-2)
conj_and(switched-2, switched-2')
prep_from(switched-2, AT&T-4)
prep_to(switched-2, T-Mobile-6)
prepc_without(switched-2', doing-10)
advmod(much-12, too-11)
amod(research-13, much-12)
dobj(doing-10, research-13)
partmod(research-13, ended-15)
prt(ended-15, up-16)
det(Lumia-19, the-18)
prep_with(ended-15, Lumia-19)
num(Lumia-19, 710-20)

=========

nsubjpass(impressed-3, I-1)
auxpass(impressed-3, was-2)
root(ROOT-0, impressed-3)
advmod(impressed-3, immediately-4)
advmod(operated-10, how-6)
advmod(operated-10, smoothly-7)
det(phone-9, the-8)
nsubj(operated-10, phone-9)
agent(impressed-3, operated-10)

=========

csubj(quick-8, Opening-1)
csubj(easy-10, Opening-1)
dobj(Opening-1, apps-2)
conj_or(Opening-1, exploring-4)
csubj(quick-8, exploring-4)
det(phone-6, the-5)
dobj(exploring-4, phone-6)
cop(quick-8, is-7)
root(ROOT-0, quick-8)
conj_and(quick-8, easy-10)
det(interface-15, the-13)
nn(interface-15, tiles-14)
nsubj(useful-18, interface-15)
nsubj(easy-20, interface-15)
xsubj(learn-22, interface-15)
cop(useful-18, is-16)
advmod(useful-18, visually-17)
conj_and(quick-8, useful-18)
conj_and(quick-8, easy-20)
conj_and(useful-18, easy-20)
aux(learn-22, to-21)
xcomp(useful-18, learn-22)

=========

det(phone-2, This-1)
nsubj(integrated-3, phone-2)
nsubj(efficient-14, phone-2)
root(ROOT-0, integrated-3)
advmod(integrated-3, completely-4)
poss(facebook-7, my-6)
prep_with(integrated-3, facebook-7)
nn(accounts-10, twitter-9)
prep_with(integrated-3, accounts-10)
conj_and(facebook-7, accounts-10)
cop(efficient-14, was-12)
advmod(efficient-14, remarkably-13)
conj_and(integrated-3, efficient-14)

=========

advmod(duplicated-5, When-1)
det(contact-3, a-2)
nsubjpass(duplicated-5, contact-3)
auxpass(duplicated-5, was-4)
advcl(easy-8, duplicated-5)
nsubj(easy-8, it-6)
cop(easy-8, was-7)
root(ROOT-0, easy-8)
aux(merge-10, to-9)
xcomp(easy-8, merge-10)
det(data-12, the-11)
dobj(merge-10, data-12)
mark(come-21, so-13)
det(person-16, the-14)
amod(person-16, same-15)
poss(name-18, person-16)
nsubj(come-21, name-18)
aux(come-21, did-19)
neg(come-21, not-20)
advcl(merge-10, come-21)
prt(come-21, up-22)
amod(times-24, multiple-23)
dobj(come-21, times-24)

=========

det(phone-2, The-1)
nsubj(used-4, phone-2)
nsubj(seemed-9, phone-2)
advmod(used-4, also-3)
root(ROOT-0, used-4)
dobj(used-4, wireless-5)
advmod(used-4, well-6)
conj_and(used-4, seemed-9)
advmod(seemed-9, fast-10)
prep_on(seemed-9, 4g-12)

=========

det(camera-2, The-1)
nsubj(fine-4, camera-2)
cop(fine-4, was-3)
ccomp(blurry-10, fine-4)
nsubj(blurry-10, it-6)
cop(blurry-10, seemed-7)
det(little-9, a-8)
npadvmod(blurry-10, little-9)
root(ROOT-0, blurry-10)
prep_at(blurry-10, times-12)
cc(test-17, but-13)
nsubj(test-17, I-14)
aux(test-17, did-15)
neg(test-17, not-16)
ccomp(blurry-10, test-17)
nsubj(much-19, it-18)
xcomp(test-17, much-19)

=========

nsubj(easy-4, It-1)
xsubj(find-8, It-1)
cop(easy-4, was-2)
advmod(easy-4, also-3)
root(ROOT-0, easy-4)
prep_for(easy-4, me-6)
aux(find-8, to-7)
xcomp(easy-4, find-8)
det(app-11, a-9)
nn(app-11, flashlight-10)
dobj(find-8, app-11)
nsubj(essential-14, app-11)
