=========

nsubj(buying-5, I-1)
aux(buying-5, have-2)
aux(buying-5, been-3)
advmod(buying-5, always-4)
root(ROOT-0, buying-5)
dobj(buying-5, Nokia-6)
nsubj(thought-9, i-8)
conj_and(buying-5, thought-9)
expl(were-11, there-10)
ccomp(thought-9, were-11)
det(best-13, the-12)
nsubj(were-11, best-13)
nsubj(disappointment-19, i-16)
cop(disappointment-19, was-17)
advmod(disappointment-19, very-18)
conj_and(buying-5, disappointment-19)
conj_but(thought-9, disappointment-19)
nn(!!!-23, nokia-21)
nn(!!!-23, Lumia-22)
prep_with(disappointment-19, !!!-23)
dobj(had-25, !!!-23)
nsubj(had-25, I-24)
xsubj(return-27, I-24)
rcmod(!!!-23, had-25)
aux(return-27, to-26)
xcomp(had-25, return-27)
dobj(return-27, it-28)
mark(install-35, since-30)
nsubj(install-35, i-31)
aux(install-35, could-32)
neg(install-35, not-33)
advmod(install-35, even-34)
advcl(tried-41, install-35)
dobj(install-35, skype-36)
prep_on(install-35, it-38)
nsubj(tried-41, i-40)
conj_and(buying-5, tried-41)
det(kinds-43, all-42)
dobj(tried-41, kinds-43)
prep_of(kinds-43, things-45)
nsubj(work-50, it-47)
aux(work-50, did-48)
neg(work-50, not-49)
conj_and(buying-5, work-50)

=========

nsubj(phone-5, it-1)
cop(phone-5, is-2)
det(phone-5, a-3)
amod(phone-5, good-4)
root(ROOT-0, phone-5)
mark(want-9, if-6)
nsubj(want-9, you-7)
xsubj(call-11, you-7)
advmod(want-9, just-8)
advcl(phone-5, want-9)
aux(call-11, to-10)
xcomp(want-9, call-11)
xcomp(want-9, txt-13)
conj_or(call-11, txt-13)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
nn(life-5, battery-4)
nsubj(was-6, life-5)
ccomp(say-3, was-6)
advmod(long-8, that-7)
advmod(was-6, long-8)
advmod(was-6, either-9)

=========

root(ROOT-0, Went-1)
nn(Lumia-4, Nokia-3)
prep_from(Went-1, Lumia-4)
nn(Galaxy-7, Samsung-6)
prep_to(Went-1, Galaxy-7)
advmod(happy-10, very-9)
conj_and(Went-1, happy-10)
det(purschase-13, the-12)
prep_with(happy-10, purschase-13)
amod(money-16, more-15)
appos(purschase-13, money-16)
conj_but(Went-1, it-19)
advmod(it-19, definitely-20)
nsubj(Went-1, worst-21)
nsubj(happy-10, worst-21)
dobj(!!!-23, worst-21)
nsubj(!!!-23, it-22)
rcmod(worst-21, !!!-23)

