=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
poss(mom-7, my-6)
prep_for(bought-2, mom-7)
nsubj(loving-12, she-9)
aux(loving-12, 's-10)
advmod(loving-12, really-11)
conj_and(bought-2, loving-12)
dobj(loving-12, it-13)

=========

root(ROOT-0, Got-1)
nsubj(set-3, it-2)
dep(Got-1, set-3)
prt(set-3, up-4)
prep_in(set-3, Spanish-6)
prep_for(set-3, her-8)
nsubj(runs-13, everything-10)
prep(everything-10, on-11)
pobj(on-11, here-12)
dep(Got-1, runs-13)
conj_and(set-3, runs-13)
advmod(fast-15, very-14)
acomp(runs-13, fast-15)
advmod(have-22, smoothly-17)
nsubj(have-22, she-19)
aux(have-22, does-20)
neg(have-22, not-21)
dep(Got-1, have-22)
conj_and(set-3, have-22)
dobj(have-22, any-23)
det(problems-26, the-25)
prep_of(any-23, problems-26)
nsubj(had-28, she-27)
ccomp(Got-1, had-28)
poss(phone-33, her-30)
amod(phone-33, previous-31)
nn(phone-33, Android-32)
prep_with(had-28, phone-33)
det(life-38, the-36)
nn(life-38, battery-37)
nsubj(stellar-43, life-38)
det(one-41, this-40)
prep_on(life-38, one-41)
cop(stellar-43, is-42)
conj_and(Got-1, stellar-43)

