=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
poss(parents-7, my-6)
prep_for(bought-2, parents-7)
nsubj(seem-10, they-9)
xsubj(love-12, they-9)
conj_and(bought-2, seem-10)
aux(love-12, to-11)
xcomp(seem-10, love-12)
dobj(love-12, it-13)

=========

nsubj(fancy-4, It-1)
cop(fancy-4, 's-2)
dep(fancy-4, nothing-3)
root(ROOT-0, fancy-4)
nsubjpass(got-8, it-6)
auxpass(got-8, is-7)
conj_but(fancy-4, got-8)
det(features-11, the-9)
amod(features-11, basic-10)
dobj(got-8, features-11)
complm(like-14, that-12)
nsubj(like-14, they-13)
ccomp(got-8, like-14)
det(phone-17, a-16)
prep_in(like-14, phone-17)
dep(phone-17, camera-19)
appos(camera-19, texting-21)
appos(camera-19, email-23)
dep(phone-17, etc.-25)

=========

poss(parents-2, My-1)
nsubj(like-4, parents-2)
advmod(like-4, really-3)
root(ROOT-0, like-4)
det(fact-6, the-5)
dobj(like-4, fact-6)
complm(easy-11, that-7)
nsubj(easy-11, Windows-8)
num(Windows-8, 7.5-9)
cop(easy-11, is-10)
ccomp(like-4, easy-11)
aux(use-13, to-12)
xcomp(easy-11, use-13)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(long-7, life-3)
cop(long-7, is-4)
neg(long-7, not-5)
advmod(long-7, very-6)
root(ROOT-0, long-7)
nsubj('s-10, that-9)
parataxis(long-7, 's-10)
advmod(got-14, why-11)
nsubj(got-14, I-12)
xsubj(know-16, I-12)
aux(got-14, have-13)
advcl('s-10, got-14)
aux(know-16, to-15)
xcomp(got-14, know-16)
dobj(know-16, it-17)
prt(know-16, down-18)
num(stars-21, 5-20)
prep_from(know-16, stars-21)
prep_to(stars-21, 3-23)
nn(life-26, battery-25)
nsubj(important-30, life-26)
cop(important-30, is-27)
advmod(important-30, \*-28)
advmod(important-30, really-29)
dep(stars-21, important-30)
prep_to(important-30, me-32)
dep(me-32, \*-33)

=========

nsubj(have-3, They-1)
xsubj(charge-5, They-1)
advmod(have-3, usually-2)
root(ROOT-0, have-3)
aux(charge-5, to-4)
xcomp(have-3, charge-5)
det(phone-7, the-6)
dobj(charge-5, phone-7)
det(day-9, every-8)
dep(phone-7, day-9)
advmod(use-16, even-10)
dep(use-16, though-11)
nsubj(use-16, they-12)
advmod(use-16, really-13)
aux(use-16, do-14)
neg(use-16, not-15)
dep(charge-5, use-16)
nsubj(much-19, it-17)
advmod(much-19, very-18)
xcomp(use-16, much-19)

