=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(phone-5, the-4)
dobj(had-3, phone-5)
det(little-8, a-7)
prep_for(phone-5, little-8)
det(month-11, a-10)
prep_over(little-8, month-11)
advmod(month-11, now-12)
nsubj(love-15, I-14)
conj_and(had-3, love-15)
dobj(love-15, everything-16)
prep_about(everything-16, it-18)

=========

nsubj(fan-5, I-1)
aux(fan-5, have-2)
cop(fan-5, been-3)
det(fan-5, a-4)
root(ROOT-0, fan-5)
det(OS-10, the-7)
nn(OS-10, Windows-8)
nn(OS-10, Phone-9)
prep_of(fan-5, OS-10)
advmod(fan-5, now-11)
dep(fan-5, for-12)
det(year-15, a-14)
prep_about(fan-5, year-15)
nsubj(owned-18, I-17)
dep(fan-5, owned-18)
det(Focus-21, a-19)
nn(Focus-21, Samsung-20)
dobj(owned-18, Focus-21)
advmod(owned-18, before-22)
det(phone-26, this-25)
nsubj(optimizes-27, phone-26)
conj_and(fan-5, optimizes-27)
nsubj(potential-30, it-28)
cop(potential-30, is-29)
ccomp(optimizes-27, potential-30)

=========

det(screen-3, The-1)
nn(screen-3, True-Black-2)
nsubj(visible-6, screen-3)
nsubj(has-19, screen-3)
cop(visible-6, is-4)
advmod(visible-6, easily-5)
root(ROOT-0, visible-6)
det(sun-9, the-8)
prep_in(visible-6, sun-9)
quantmod(much-13, almost-11)
quantmod(much-13, as-12)
dep(sun-9, much-13)
det(AMOLED-16, an-15)
prep_as(much-13, AMOLED-16)
conj_and(visible-6, has-19)
amod(color-21, great-20)
dobj(has-19, color-21)
advmod(better-24, much-23)
dep(4-28, better-24)
det(iPhone-27, the-26)
prep_than(better-24, iPhone-27)
dep(color-21, 4-28)
dep(color-21, 4S-30)
conj_or(4-28, 4S-30)

=========

det(OS-4, The-1)
nn(OS-4, Windows-2)
nn(OS-4, Phone-3)
nsubj(right-6, OS-4)
nsubj(surpasses-24, OS-4)
cop(right-6, is-5)
root(ROOT-0, right-6)
prep_on(right-6, par-8)
prep_with(right-6, iOS-10)
dep(surpass-15, and-12)
aux(surpass-15, will-13)
advmod(surpass-15, probably-14)
dep(right-6, surpass-15)
dobj(surpass-15, it-16)
det(release-20, the-18)
nn(release-20, WP8-19)
prep_with(surpass-15, release-20)
advmod(surpasses-24, far-23)
conj_and(right-6, surpasses-24)
det(OS-28, the-25)
amod(OS-28, juvenile-26)
nn(OS-28, Android-27)
dobj(surpasses-24, OS-28)

=========

nsubj(wondering-3, those-2)
prepc_for(had-7, wondering-3)
nsubj(had-7, I-5)
aux(had-7, have-6)
root(ROOT-0, had-7)
det(device-10, an-8)
nn(device-10, iOS-9)
dobj(had-7, device-10)
amod(devices-14, several-12)
nn(devices-14, Android-13)
dobj(had-7, devices-14)
conj_and(device-10, devices-14)
advmod(device-10, even-16)
det(S-19, the-17)
nn(S-19, Nexus-18)
dep(device-10, S-19)
prep_on(S-19, ICS-21)

=========

prepc_as_for(has-11, for-2)
det(part-5, the-3)
amod(part-5, PHONE-4)
pobj(has-11, part-5)
