=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(product-4, this-3)
dobj(bought-2, product-4)
mark(received-7, because-5)
nsubj(received-7, it-6)
advcl(bought-2, received-7)
amod(reviews-9, great-8)
dobj(received-7, reviews-9)
prep_on(received-7, CNET-11)

=========

advmod(were-4, However-1)
expl(were-4, there-3)
root(ROOT-0, were-4)
nsubj(were-4, issues-5)
dobj(anticipate-9, issues-5)
nsubj(anticipate-9, I-6)
aux(anticipate-9, did-7)
neg(anticipate-9, not-8)
rcmod(issues-5, anticipate-9)

=========

nsubj(start-3, I-1)
nsubj(go-9, I-1)
aux(start-3, will-2)
root(ROOT-0, start-3)
det(positive-6, the-5)
prep_with(start-3, positive-6)
advmod(start-3, then-8)
conj_and(start-3, then-8)
conj_and(start-3, go-9)
det(negative-12, the-11)
prep_with(go-9, negative-12)

=========

root(ROOT-0, Pros-1)
nsubj(arrived-4, Product-3)
dep(Pros-1, arrived-4)
det(day-6, a-5)
dobj(arrived-4, day-6)
advmod(than-8, earlier-7)
advmod(expected-9, than-8)
partmod(day-6, expected-9)
xcomp(expected-9, using-10)
nn(shipping-13, Amazon-11)
amod(shipping-13, free-12)
dobj(using-10, shipping-13)

=========

nsubj(size-5, Handset-1)
cop(size-5, was-2)
det(size-5, a-3)
amod(size-5, good-4)
root(ROOT-0, size-5)
conj_and(size-5, weight-7)
det(smartphone-10, a-9)
prep_for(size-5, smartphone-10)

=========

nsubj(excellent-3, Pictures-1)
cop(excellent-3, were-2)
root(ROOT-0, excellent-3)

=========

nsubj(able-5, I-2)
cop(able-5, am-3)
neg(able-5, not-4)
root(ROOT-0, able-5)
prep_to(able-5, rate-7)
det(quality-10, the-8)
amod(quality-10, video-9)
dep(rate-7, quality-10)
mark(use-15, because-11)
nsubj(use-15, I-12)
aux(use-15, did-13)
neg(use-15, not-14)
advcl(able-5, use-15)
det(feature-17, this-16)
dobj(use-15, feature-17)

=========

amod(screen-2, Touch-1)
nsubj(cool-5, screen-2)
nsubj(allowed-7, screen-2)
cop(cool-5, was-3)
advmod(cool-5, pretty-4)
root(ROOT-0, cool-5)
conj_and(cool-5, allowed-7)
nsubj(rearrange-10, you-8)
aux(rearrange-10, to-9)
xcomp(allowed-7, rearrange-10)
dobj(rearrange-10, tiles-11)
nn(screen-14, start-13)
prep_on(tiles-11, screen-14)
advmod(easily-16, pretty-15)
advmod(rearrange-10, easily-16)

=========

nn(point-2, Price-1)
nsubj(excellent-10, point-2)
prep_for(point-2, features-4)
amod(features-4, available-5)
det(phone-8, this-7)
prep_for(available-5, phone-8)
cop(excellent-10, were-9)
root(ROOT-0, excellent-10)

=========

root(ROOT-0, Cons-1)
dep(Cons-1, Product-3)
partmod(Product-3, arrived-4)
det(box-7, a-6)
prep_in(arrived-4, box-7)
nsubj(had-9, box-7)
rcmod(box-7, had-9)
det(logo-12, no-10)
nn(logo-12, Nokia-11)
dobj(had-9, logo-12)

=========

nsubj(made-2, This-1)
root(ROOT-0, made-2)
nsubj(uncomfortable-6, me-3)
det(little-5, a-4)
npadvmod(uncomfortable-6, little-5)
xcomp(made-2, uncomfortable-6)
mark(advertised-11, because-7)
det(product-9, the-8)
nsubjpass(advertised-11, product-9)
auxpass(advertised-11, was-10)
ccomp(uncomfortable-6, advertised-11)
prep_as(advertised-11, new-13)

=========

nsubj(fairnes-3, in-2)
root(ROOT-0, fairnes-3)
prep_to(fairnes-3, seller-5)
det(product-8, the-7)
nsubj(new-10, product-8)
nsubj(had-12, product-8)
cop(new-10, appeared-9)
dep(fairnes-3, new-10)
dep(fairnes-3, had-12)
conj_and(new-10, had-12)
det(defects-14, no-13)
dobj(had-12, defects-14)
expl(were-18, there-17)
conj_but(fairnes-3, were-18)
amod(issues-20, other-19)
nsubj(were-18, issues-20)
nsubj(make-22, issues-20)
rcmod(issues-20, make-22)
nsubj(skeptical-24, me-23)
xcomp(make-22, skeptical-24)

=========

nsubj(came-2, Phone-1)
root(ROOT-0, came-2)
det(charger-6, a-4)
nn(charger-6, phone-5)
prep_with(came-2, charger-6)
nsubj(have-12, it-9)
aux(have-12, did-10)
neg(have-12, not-11)
conj_but(came-2, have-12)
det(cable-15, a-13)
amod(cable-15, USB-14)
dobj(have-12, cable-15)
dobj(have-12, headphones-17)
conj_or(cable-15, headphones-17)
det(Manual-22, a-20)
nn(Manual-22, User-21)
dobj(have-12, Manual-22)
conj_or(cable-15, Manual-22)

=========

det(day-3, this-2)
prep_to(included-26, day-3)
nsubj(sure-8, I-5)
cop(sure-8, am-6)
neg(sure-8, not-7)
dep(included-26, sure-8)
mark(comes-14, if-9)
det(710-13, the-10)
nn(710-13, Nokia-11)
nn(710-13, Lumia-12)
nsubj(comes-14, 710-13)
ccomp(sure-8, comes-14)
det(accessories-17, these-16)
prep_with(comes-14, accessories-17)
ccomp(sure-8, not-19)
conj_or(comes-14, not-19)
mark(was-23, because-21)
expl(was-23, there-22)
csubj(included-26, was-23)
advmod(manual-25, no-24)
acomp(was-23, manual-25)
root(ROOT-0, included-26)
det(box-29, the-28)
nsubj(appear-32, box-29)
