=========

nsubj(phone-5, It-1)
cop(phone-5, 's-2)
det(phone-5, a-3)
amod(phone-5, great-4)
root(ROOT-0, phone-5)
nsubj(use-10, it-7)
aux(use-10, does-8)
neg(use-10, not-9)
conj_but(phone-5, use-10)
det(speed-13, the-11)
amod(speed-13, high-12)
dobj(use-10, speed-13)
dep(speed-13, HSPA-14)
num(HSPA-14, +-15)
dep(speed-13, 3G-17)
conj_or(HSPA-14, 3G-17)
advmod(speed-13, only-19)
dep(speed-13, EDGE-20)
prep_with(EDGE-20, T-Mobile-22)
nsubj(suppose-25, I-24)
conj_and(phone-5, suppose-25)
amod(Providers-27, other-26)
dobj(suppose-25, Providers-27)
det(US-30, the-29)
prep_in(Providers-27, US-30)
advmod(well-32, as-31)
mwe(well-32, as-31)
advmod(suppose-25, well-32)

