=========

advmod(quick-2, Very-1)
amod(operation-3, quick-2)
nsubj(was-14, operation-3)
det(arrival-6, the-5)
conj_and(operation-3, arrival-6)
nsubj(was-14, arrival-6)
det(product-9, the-8)
prep_of(arrival-6, product-9)
det(detail-13, the-11)
amod(detail-13, only-12)
appos(product-9, detail-13)
ccomp(scared-27, was-14)
complm(was-19, that-15)
det(phone-18, the-16)
nn(phone-18, cell-17)
nsubj(was-19, phone-18)
ccomp(was-14, was-19)
prep_in(was-19, Chinese-21)
prep_in(was-19, Japanese-23)
conj_or(Chinese-21, Japanese-23)
nsubjpass(scared-27, I-25)
nsubj(hahaha-29, I-25)
nsubjpass(changed-33, I-25)
auxpass(scared-27, was-26)
root(ROOT-0, scared-27)
acomp(scared-27, hahaha-29)
conj_but(scared-27, hahaha-29)
advmod(scared-27, already-32)
conj_but(scared-27, already-32)
conj_but(scared-27, changed-33)
poss(language-35, my-34)
dobj(scared-27, language-35)

