=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(phone-4, this-3)
dobj(got-2, phone-4)
prep_in(got-2, July-6)
nsubj(had-10, I-8)
xsubj(replace-12, I-8)
aux(had-10, have-9)
conj_and(got-2, had-10)
aux(replace-12, to-11)
xcomp(had-10, replace-12)
det(phone-14, the-13)
dobj(replace-12, phone-14)
advmod(replace-12, once-15)
nn(Reset-18, Master-17)
nsubj(phone-19, Reset-18)
conj_and(got-2, phone-19)
advmod(phone-19, twice-20)
advmod(am-25, now-22)
nsubj(am-25, I-23)
aux(am-25, am-24)
conj_and(got-2, am-25)
xcomp(am-25, having-26)
aux(replace-28, to-27)
xcomp(having-26, replace-28)
det(battery-30, the-29)
dobj(replace-28, battery-30)

=========

mark(spot-4, While-1)
nsubj(spot-4, T-Mobile-2)
cop(spot-4, was-3)
advcl(seems-16, spot-4)
advmod(replacing-7, when-6)
prepc_on(spot-4, replacing-7)
det(phone-9, the-8)
dobj(replacing-7, phone-9)
xcomp(replacing-7, overnighting-10)
dobj(overnighting-10, it-11)
prep_to(overnighting-10, me-13)
nsubj(seems-16, Nokia-15)
xsubj(believe-18, Nokia-15)
root(ROOT-0, seems-16)
aux(believe-18, to-17)
xcomp(seems-16, believe-18)
complm(acceptable-51, that-19)
xsubj(call-28, first-20)
nsubj(acceptable-51, first-20)
partmod(first-20, waiting-21)
num(days-24, 2-22)
nn(days-24, business-23)
npadvmod(waiting-21, days-24)
prep_for(waiting-21, someone-26)
aux(call-28, to-27)
xcomp(waiting-21, call-28)
advmod(call-28, back-29)
xcomp(waiting-21, confirm-31)
conj_and(call-28, confirm-31)
mark(incapable-39, because-32)
poss(support-36, their-33)
amod(support-36, first-34)
nn(support-36, level-35)
nsubj(incapable-39, support-36)
aux(incapable-39, must-37)
cop(incapable-39, be-38)
advcl(confirm-31, incapable-39)
advmod(having-41, then-40)
dep(incapable-39, having-41)
aux(wait-43, to-42)
xcomp(having-41, wait-43)
number(7-46, 5-44)
dep(7-46, to-45)
num(days-47, 7-46)
tmod(wait-43, days-47)
prepc_for(wait-43, shipping-49)
cop(acceptable-51, is-50)
ccomp(believe-18, acceptable-51)

=========

nsubj(shame-2, NOKIA-1)
root(ROOT-0, shame-2)
prep_on(shame-2, you-4)

=========

ccomp(phone-9, Save-1)
poss(money-3, your-2)
dobj(Save-1, money-3)
nsubj(phone-9, it-5)
cop(phone-9, is-6)
det(phone-9, a-7)
nn(phone-9, crap-8)
ccomp(providing-17, phone-9)
nn(apps-12, crap-11)
nsubj(providing-17, apps-12)
conj_and(apps-12, Nokia-14)
nsubj(providing-17, Nokia-14)
aux(providing-17, is-15)
neg(providing-17, not-16)
root(ROOT-0, providing-17)
amod(service-19, timely-18)
dobj(providing-17, service-19)

