=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
nsubj(cellphone-5, this-4)
ccomp(like-3, cellphone-5)
poss(device-12, its-6)
dep(powerful-9, cheap-7)
amod(device-12, powerful-9)
conj_and(powerful-9, fast-11)
amod(device-12, fast-11)
dobj(cellphone-5, device-12)
mark(looking-17, if-14)
nsubj(looking-17, u-15)
aux(looking-17, are-16)
advcl(like-3, looking-17)
det(cellphone-20, a-19)
prep_for(looking-17, cellphone-20)
nsubj(take-22, cellphone-20)
rcmod(cellphone-20, take-22)
amod(picture-24, beautiful-23)
dobj(take-22, picture-24)
dobj(take-22, video-26)
conj_and(picture-24, video-26)
nsubj(option-32, this-27)
cop(option-32, is-28)
neg(option-32, NOT-29)
det(option-32, a-30)
amod(option-32, good-31)
dep(take-22, option-32)
prep_for(option-32, you-34)

=========

mark(looking-4, if-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(option-13, looking-4)
det(cellphone-8, a-6)
amod(cellphone-8, fast-7)
prep_for(looking-4, cellphone-8)
nsubj(option-13, this-9)
cop(option-13, is-10)
poss(option-13, your-11)
amod(option-13, best-12)
root(ROOT-0, option-13)

