=========

det(phone-2, The-1)
nsubj(great-4, phone-2)
xsubj(set-8, phone-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
dep(great-4, simple-6)
aux(set-8, to-7)
xcomp(great-4, set-8)
prt(set-8, up-9)
xcomp(great-4, transfer-11)
conj_and(set-8, transfer-11)
dobj(transfer-11, numbers-12)
prep_via(numbers-12, Bluetooth-14)
nn(app-17, Nokia-16)
prep_through(transfer-11, app-17)
partmod(app-17, reinstalled-18)

=========

aux(had-3, Have-1)
neg(had-3, not-2)
dep(owned-14, had-3)
det(issues-5, any-4)
dobj(had-3, issues-5)
prep_with(had-3, it-7)
advmod(had-3, yet-8)
num(months-11, 3-10)
prep_in(had-3, months-11)
nsubj(owned-14, I-12)
nsubj(used-17, I-12)
aux(owned-14, have-13)
root(ROOT-0, owned-14)
dobj(owned-14, it-15)
conj_and(owned-14, used-17)
dobj(used-17, it-18)

=========

nn(phone-3, Pretty-1)
amod(phone-3, quick-2)
nsubj(faster-8, phone-3)
nsubj(meh-12, phone-3)
advmod(faster-8, probably-4)
cop(faster-8, be-5)
det(lot-7, a-6)
npadvmod(faster-8, lot-7)
root(ROOT-0, faster-8)
prep_with(faster-8, 4g-10)
conj_but(faster-8, meh-12)
dep(important-15, not-13)
dep(important-15, that-14)
dep(meh-12, important-15)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
nsubj(greatest-16, complaint-3)
nsubj(life-12, I-4)
aux(life-12, have-5)
det(phone-8, this-7)
prep_about(life-12, phone-8)
cop(life-12, is-9)
det(life-12, the-10)
nn(life-12, battery-11)
rcmod(complaint-3, life-12)
cop(greatest-16, is-13)
neg(greatest-16, not-14)
dep(greatest-16, the-15)
root(ROOT-0, greatest-16)
conj_but(greatest-16, bout-18)
det(same-20, the-19)
dep(bout-18, same-20)
det(phones-24, all-22)
amod(phones-24, smart-23)
prep_for(greatest-16, phones-24)

=========

det(battery-2, The-1)
nsubj(1300mah-6, battery-2)
cop(1300mah-6, is-3)
advmod(1300mah-6, only-4)
det(1300mah-6, a-5)
root(ROOT-0, 1300mah-6)
tmod(think-9, 1300mah-6)
advmod(think-9, when-7)
nsubj(think-9, I-8)
dep(1300mah-6, think-9)
nsubj(have-12, it-10)
aux(have-12, should-11)
ccomp(think-9, have-12)
det(mah-16, a-14)
num(mah-16, 1600-1700-15)
prep_like(have-12, mah-16)

=========

advmod(lasts-2, Still-1)
root(ROOT-0, lasts-2)
num(days-4, 2-3)
nsubj(lasts-2, days-4)
amod(use-7, moderate-6)
prep_with(days-4, use-7)
det(1300mah-10, the-9)
prep_with(use-7, 1300mah-10)

=========

advmod(phone-3, Otherwise-1)
nsubj(phone-3, perfect-2)
root(ROOT-0, phone-3)
advmod(far-5, so-4)
advmod(phone-3, far-5)

