=========

nsubj(smartphone-5, this-1)
cop(smartphone-5, is-2)
det(smartphone-5, the-3)
amod(smartphone-5, best-4)
root(ROOT-0, smartphone-5)

=========

cc(great-5, and-1)
det(OS-3, the-2)
nsubj(great-5, OS-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
dep(better-15, watch-7)
prt(watch-7, out-8)
nn(!!-10, iOS-9)
dobj(watch-7, !!-10)
det(phone-12, This-11)
nsubj(better-15, phone-12)
cop(better-15, is-13)
advmod(better-15, lot-14)
parataxis(great-5, better-15)
amod(3gs-18, iphone-17)
prep_than(better-15, 3gs-18)
prep_than(better-15, blacberry-20)
conj_or(3gs-18, blacberry-20)
amod(nexus-23, google-22)
prep_than(better-15, nexus-23)
conj_or(3gs-18, nexus-23)

