=========

advmod(bought-3, Sorry-1)
nsubj(bought-3, I-2)
root(ROOT-0, bought-3)
det(phone-5, this-4)
dobj(bought-3, phone-5)

=========

nsubj(bought-2, i-1)
ccomp(seem-13, bought-2)
dobj(bought-2, it-3)
mark(expensive-10, because-4)
nsubj(expensive-10, phones-5)
prep_in(phones-5, Colombia-7)
cop(expensive-10, are-8)
advmod(expensive-10, very-9)
advcl(bought-2, expensive-10)
nsubj(seem-13, this-12)
xsubj(deal-18, this-12)
root(ROOT-0, seem-13)
aux(deal-18, to-14)
cop(deal-18, be-15)
det(deal-18, a-16)
amod(deal-18, great-17)
xcomp(seem-13, deal-18)

=========

det(mail-3, The-1)
nn(mail-3, voice-2)
nsubj(worked-5, mail-3)
neg(worked-5, never-4)
root(ROOT-0, worked-5)
det(battery-8, the-7)
nsubj(started-9, battery-8)
xsubj(work-13, battery-8)
ccomp(worked-5, started-9)
advmod(early-11, very-10)
advmod(started-9, early-11)
aux(work-13, to-12)
xcomp(started-9, work-13)
advmod(work-13, just-14)
det(hours-18, a-16)
amod(hours-18, few-17)
prep_for(work-13, hours-18)
num(months-22, 5-21)
prep_after(useless-26, months-22)
det(battery-24, the-23)
nsubj(useless-26, battery-24)
cop(useless-26, is-25)
ccomp(worked-5, useless-26)
nsubj(start-32, It-28)
nsubj(work-44, It-28)
aux(start-32, will-29)
advmod(start-32, just-30)
neg(start-32, not-31)
ccomp(worked-5, start-32)
advmod(lost-37, again-33)
nsubj(lost-37, I-35)
aux(lost-37, have-36)
ccomp(start-32, lost-37)
dobj(lost-37, lots-38)
prep_of(lots-38, sales-40)
prep_of(lots-38, contacts-42)
conj_and(sales-40, contacts-42)
ccomp(worked-5, work-44)
conj_and(start-32, work-44)
acomp(work-44, due-45)
det(phone-48, this-47)
prep_to(due-45, phone-48)

=========

neg(phone-4, Not-1)
det(phone-4, a-2)
amod(phone-4, good-3)
root(ROOT-0, phone-4)

=========

det(drive-3, The-1)
nn(drive-3, nokia-2)
nsubj(work-6, drive-3)
aux(work-6, does-4)
neg(work-6, not-5)
ccomp(past-14, work-6)
prep_in(work-6, Colombia-8)
det(maps-11, the-10)
nsubj(past-14, maps-11)
cop(past-14, are-12)
advmod(past-14, absolutely-13)
root(ROOT-0, past-14)

=========

nsubj(buy-4, I-1)
aux(buy-4, can-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
det(battery-6, the-5)
dobj(buy-4, battery-6)
advmod(buy-4, here-7)
prep_in(buy-4, Colombia-9)

=========

root(ROOT-0, Has-1)
det(processor-4, a-2)
amod(processor-4, good-3)
dobj(Has-1, processor-4)
nsubj(resistant-9, it-6)
cop(resistant-9, is-7)
advmod(resistant-9, relatively-8)
conj_and(Has-1, resistant-9)
prep_to(resistant-9, impacts-11)

