=========

det(phones-3, The-1)
nn(phones-3, Nokia-2)
nsubj(dinosaurs-5, phones-3)
cop(dinosaurs-5, are-4)
root(ROOT-0, dinosaurs-5)
nsubjpass(left-9, dinosaurs-5)
aux(left-9, will-7)
auxpass(left-9, be-8)
rcmod(dinosaurs-5, left-9)
prt(left-9, behind-10)
agent(left-9, Apple-12)
agent(left-9, Android-14)
conj_and(Apple-12, Android-14)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
dobj(had-7, thing-3)
nsubj(service-15, thing-3)
nsubj(had-7, they-4)
aux(had-7, might-5)
aux(had-7, have-6)
rcmod(thing-3, had-7)
xcomp(had-7, going-8)
prep_for(going-8, them-10)
aux(service-15, would-11)
aux(service-15, have-12)
cop(service-15, been-13)
nn(service-15, customer-14)
root(ROOT-0, service-15)
nsubj(left-20, they-18)
aux(left-20, have-19)
conj_but(service-15, left-20)
det(owners-23, the-21)
nn(owners-23, Lumia-22)
nsubj(high-24, owners-23)
nsubj(dry-26, owners-23)
xcomp(left-20, high-24)
xcomp(left-20, dry-26)
conj_and(high-24, dry-26)

=========

expl(Apps-6, There-1)
aux(Apps-6, will-2)
cop(Apps-6, be-3)
det(Apps-6, no-4)
amod(Apps-6, more-5)
root(ROOT-0, Apps-6)
conj_or(Apps-6, development-8)
expl(was-12, there-11)
conj_and(Apps-6, was-12)
neg(was-12, not-13)
acomp(was-12, much-14)
mark(begin-18, for-15)
nsubj(begin-18, them-16)
aux(begin-18, to-17)
advcl(was-12, begin-18)
xcomp(was-12, begin-18)
prep(begin-18, with-19)

=========

root(ROOT-0, Avoid-1)
poss(phones-3, their-2)
dobj(Avoid-1, phones-3)
conj_and(Avoid-1, them-5)
det(costs-8, all-7)
prep_at(them-5, costs-8)

=========

advmod(contacted-2, When-1)
advcl(are-5, contacted-2)
nsubj(are-5, they-4)
root(ROOT-0, are-5)
det(help-8, no-7)
prep_of(are-5, help-8)

=========

prepc_after(reward-12, spending-2)
det(amount-5, a-3)
amod(amount-5, good-4)
dobj(spending-2, amount-5)
det(710-9, a-7)
amod(710-9, new-8)
prep_on(spending-2, 710-9)
nsubj(reward-12, they-11)
root(ROOT-0, reward-12)
amod(customers-14, loyal-13)
dobj(reward-12, customers-14)
mark(was-18, like-16)
nsubj(was-18, I-17)
advcl(reward-12, was-18)
prepc_by(reward-12, phishing-21)
poss(information-24, their-23)
prep_for(phishing-21, information-24)
dep(phishing-21, promising-26)
nn(certificates-29, Amazon-27)
nn(certificates-29, gift-28)
dobj(promising-26, certificates-29)
advmod(phishing-21, then-31)
advmod(reneging-33, willfully-32)
dep(phishing-21, reneging-33)
prep_on(reneging-33, them-35)

=========

root(ROOT-0, Seems-1)
aux(company-5, to-2)
cop(company-5, be-3)
det(company-5, a-4)
xcomp(Seems-1, company-5)
partmod(company-5, barreling-6)
det(dungheap-10, the-8)
amod(dungheap-10, technological-9)
prep_toward(barreling-6, dungheap-10)

