=========

nsubj(perfect-3, Everything-1)
cop(perfect-3, was-2)
root(ROOT-0, perfect-3)
det(delivery-6, the-5)
prep_with(perfect-3, delivery-6)

=========

det(phone-3, The-1)
nn(phone-3, cell-2)
nsubj(new-6, phone-3)
cop(new-6, was-4)
dep(new-6, brand-5)
root(ROOT-0, new-6)
nsubj(great-10, everything-8)
cop(great-10, was-9)
conj_and(new-6, great-10)

=========

nsubj(like-5, I-1)
advmod(like-5, just-2)
aux(like-5, do-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
det(features-7, some-6)
dobj(like-5, features-7)
det(phone-10, the-9)
prep_of(features-7, phone-10)
nsubj(don-13, I-12)
parataxis(like-5, don-13)
num(t-15, &#8217;-14)
dobj(don-13, t-15)
advmod(hard-21, how-17)
nsubj(hard-21, it-18)
xsubj(figure-23, it-18)
cop(hard-21, is-19)
advmod(hard-21, very-20)
prepc_like(t-15, hard-21)
aux(figure-23, to-22)
xcomp(hard-21, figure-23)
prt(figure-23, out-24)
complm(have-27, that-25)
nsubj(have-27, you-26)
ccomp(figure-23, have-27)
det(voice-29, a-28)
nsubj(mail-30, voice-29)
ccomp(have-27, mail-30)
iobj(mail-30, &#8211;-31)
det(number-34, the-32)
amod(number-34, little-33)
dobj(mail-30, number-34)
complm(small-41, that-35)
nn(mail-38, show-36)
nn(mail-38, voice-37)
nsubj(small-41, mail-38)
nsubj(visible-44, mail-38)
cop(small-41, is-39)
advmod(small-41, very-40)
ccomp(hard-21, small-41)
advmod(visible-44, hardly-43)
ccomp(hard-21, visible-44)
conj_and(small-41, visible-44)

=========

nsubj(don-2, I-1)
ccomp(stuck-16, don-2)
num(t-4, &#8217;-3)
dobj(don-2, t-4)
advmod(listed-11, how-6)
predet(calls-9, all-7)
det(calls-9, the-8)
nsubjpass(listed-11, calls-9)
auxpass(listed-11, are-10)
prepc_like(t-4, listed-11)
advmod(listed-11, separately-12)
dep(stuck-16, does-14)
neg(stuck-16, not-15)
root(ROOT-0, stuck-16)
det(calls-18, the-17)
nsubj(stuck-16, calls-18)
det(number-23, the-20)
amod(number-23, same-21)
nn(number-23, phone-22)
prep_from(calls-18, number-23)

=========

advmod(phone-6, Overall-1)
nsubj(phone-6, it-2)
cop(phone-6, is-3)
det(phone-6, a-4)
amod(phone-6, good-5)
root(ROOT-0, phone-6)

=========

nsubj(don-2, I-1)
root(ROOT-0, don-2)
num(pay-5, &#8217;-3)
nn(pay-5, t-4)
dobj(don-2, pay-5)
prep_for(don-2, internet-7)
dep(don-2, so-9)
nsubj(happy-12, I-10)
cop(happy-12, am-11)
ccomp(don-2, happy-12)
det(option-16, the-14)
amod(option-16, Wi-Fi-15)
prep_with(happy-12, option-16)

