=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(fact-4, the-3)
dobj(love-2, fact-4)
complm(single-core-9, that-5)
nsubj(single-core-9, it-6)
cop(single-core-9, is-7)
det(single-core-9, a-8)
ccomp(love-2, single-core-9)
advmod(single-core-9, yet-10)
nsubj(slow-14, it-11)
aux(slow-14, does-12)
neg(slow-14, not-13)
dep(single-core-9, slow-14)
prt(slow-14, down-15)

=========

det(mobile-3, The-1)
nn(mobile-3, Windows-2)
nsubj(hit-and-miss-6, mobile-3)
cop(hit-and-miss-6, are-4)
det(hit-and-miss-6, a-5)
root(ROOT-0, hit-and-miss-6)
det(OS-10, the-9)
nsubj(great-12, OS-10)
cop(great-12, is-11)
conj_but(hit-and-miss-6, great-12)
poss(usage-15, my-14)
prep_for(great-12, usage-15)

=========

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
det(fact-4, the-3)
dobj(hate-2, fact-4)
advmod(limits-9, where-5)
det(OS-8, the-6)
nn(OS-8, Windows-7)
nsubj(limits-9, OS-8)
rcmod(fact-4, limits-9)
poss(features-13, Nokia-10)
amod(features-13, full-12)
dobj(limits-9, features-13)

=========

nsubj(mean-2, I-1)
ccomp(are-5, mean-2)
expl(are-5, there-4)
root(ROOT-0, are-5)
amod(things-7, better-6)
nsubj(are-5, things-7)
nsubj(been-13, things-7)
prep_in(things-7, Symbian-9)
aux(been-13, should-11)
aux(been-13, have-12)
rcmod(things-7, been-13)
det(phone-16, this-15)
prep_in(been-13, phone-16)
det(place-20, the-18)
amod(place-20, first-19)
prep_in(been-13, place-20)

=========

det(player-2, The-1)
poss(UI-4, player-2)
nsubj(option-19, UI-4)
cop(option-19, is-5)
amod(option-19, dated-6)
conj_or(dated-6, like-8)
amod(option-19, like-8)
prep_like(dated-6, Windows-9)
num(Windows-9, 95-10)
conj_or(dated-6, something-12)
amod(option-19, something-12)
det(Contrast-17, the-14)
num(Contrast-17, &#34;-15)
nn(Contrast-17, High-16)
prep_with(something-12, Contrast-17)
num(Contrast-17, &#34;-18)
root(ROOT-0, option-19)

=========

det(way-2, The-1)
nsubj(looks-6, way-2)
aux(change-4, to-3)
infmod(way-2, change-4)
dobj(change-4, songs-5)
ccomp(has-21, looks-6)
acomp(looks-6, awful-7)
xcomp(looks-6, comparing-8)
det(song-11, the-10)
prep_to(comparing-8, song-11)
partmod(song-11, switching-12)
dobj(switching-12, methods-13)
poss(Torch-17, my-15)
nn(Torch-17, Blackberry-16)
prep_of(methods-13, Torch-17)
amod(Torch-20, plus-19)
nsubj(has-21, Torch-20)
root(ROOT-0, has-21)
det(button-24, a-22)
nn(button-24, Stop-23)
dobj(has-21, button-24)

=========

advmod(switch-19, Also-1)
det(Torch-5, the-4)
prep_with(switch-19, Torch-5)
mark(press-9, if-7)
nsubj(press-9, I-8)
advcl(switch-19, press-9)
det(keys-12, the-10)
nn(keys-12, volume-11)
nsubj(hard-15, keys-12)
dep(hard-15, a-13)
dep(hard-15, bit-14)
xcomp(press-9, hard-15)
nsubj(switch-19, I-17)
aux(switch-19, can-18)
root(ROOT-0, switch-19)
nsubj(seconds-25, songs-20)
prep_from(songs-20, there.Ring-tone-22)
cop(seconds-25, is-23)
num(seconds-25, 40-24)
ccomp(switch-19, seconds-25)

=========

nsubj(allowed-2, Symbian-1)
ccomp(needs-12, allowed-2)
det(song-5, the-3)
amod(song-5, full-4)
dobj(allowed-2, song-5)
aux(ring-tone-9, to-6)
cop(ring-tone-9, be-7)
det(ring-tone-9, the-8)
xcomp(allowed-2, ring-tone-9)
nsubj(needs-12, this-11)
xsubj(fixed-15, this-11)
root(ROOT-0, needs-12)
aux(fixed-15, to-13)
auxpass(fixed-15, be-14)
xcomp(needs-12, fixed-15)

=========

nn(7.8-2, Windows-1)
nsubj(bring-4, 7.8-2)
aux(bring-4, might-3)
root(ROOT-0, bring-4)
amod(features-6, 8-like-5)
dobj(bring-4, features-6)
nsubj(opting-11, they-9)
xsubj(fulfill-17, they-9)
aux(opting-11, are-10)
conj_but(bring-4, opting-11)
det(maker-15, a-13)
amod(maker-15, Ring-tone-14)
prep_for(opting-11, maker-15)
aux(fulfill-17, to-16)
xcomp(opting-11, fulfill-17)
det(limit-21, the-18)
num(limit-21, 40-19)
amod(limit-21, second-20)
dobj(fulfill-17, limit-21)
nsubj(disappointment-26, limit-21)
cop(disappointment-26, is-24)
det(disappointment-26, a-25)
rcmod(limit-21, disappointment-26)
advmod(listen-32, hopefully-29)
nsubj(listen-32, they-30)
aux(listen-32, do-31)
conj_but(bring-4, listen-32)
conj_but(opting-11, listen-32)
det(users-35, the-34)
prep_to(listen-32, users-35)
partmod(users-35, complaining-36)
poss(site-40, their-38)
nn(site-40, UserVoice-39)
prep_on(complaining-36, site-40)

=========

nsubj(recommended-3, Highly-2)
xsubj(post-5, Highly-2)
root(ROOT-0, recommended-3)
aux(post-5, to-4)
xcomp(recommended-3, post-5)
advmod(post-5, there-6)
prep_for(post-5, anything-8)
dobj(want-10, anything-8)
nsubj(want-10, you-9)
rcmod(anything-8, want-10)
amod(versions-13, later-12)
prep_in(want-10, versions-13)

=========

advmod(recommend-4, Overall-1)
nsubj(recommend-4, I-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
amod(users-9, simple-8)
prep_to(recommend-4, users-9)

