=========

num(month-3, three-2)
prep_after(conclude-8, month-3)
prep_of(month-3, use-5)
nsubj(conclude-8, I-7)
root(ROOT-0, conclude-8)
complm(smatphone-17, that-9)
nn(710-12, Nokia-10)
nn(710-12, Lumia-11)
nsubj(smatphone-17, 710-12)
cop(smatphone-17, is-13)
det(smatphone-17, an-14)
amod(smatphone-17, excellent-15)
amod(smatphone-17, !!-16)
ccomp(conclude-8, smatphone-17)
nsubj(hope-20, I-19)
conj_and(conclude-8, hope-20)
complm(great-36, that-21)
det(future-25, the-23)
amod(future-25, near-24)
prep_in(great-36, future-25)
det(phone-28, the-26)
nn(phone-28, windows-27)
nsubj(great-36, phone-28)
aux(great-36, will-29)
cop(great-36, be-30)
det(great-36, a-31)
amod(great-36, great-32)
amod(great-36, great-34)
ccomp(hope-20, great-36)
det(software-40, the-38)
amod(software-40, best-39)
ccomp(hope-20, software-40)
conj_and(great-36, software-40)
det(phone-43, this-42)
prep_for(software-40, phone-43)

