=========

det(first-2, The-1)
nsubj(give-3, first-2)
dep(able-36, give-3)
mark(is-5, in-4)
advcl(give-3, is-5)
nsubj(phone-11, it-6)
cop(phone-11, is-7)
advmod(phone-11, obviously-8)
det(phone-11, a-9)
nn(phone-11, windows-10)
ccomp(is-5, phone-11)
expl('s-14, there-13)
conj_and(give-3, 's-14)
dep(able-36, 's-14)
neg('s-14, not-15)
advmod('s-14, too-16)
amod(apps-18, many-17)
nsubj('s-14, apps-18)
prep_for(apps-18, it-20)
amod(games-24, most-23)
dep(play-27, games-24)
poss(play-27, your-25)
nn(play-27, friends-26)
conj_and(give-3, play-27)
dep(able-36, play-27)
prep_on(play-27, androids-29)
prep_on(play-27, iphones-31)
conj_and(androids-29, iphones-31)
nsubj(able-36, you-32)
aux(able-36, will-33)
neg(able-36, not-34)
cop(able-36, be-35)
root(ROOT-0, able-36)
aux(join-38, to-37)
xcomp(able-36, join-38)
prt(join-38, in-39)
prep(join-38, on-40)

=========

nsubjpass(said-3, That-1)
auxpass(said-3, being-2)
partmod(trade-8, said-3)
nsubj(trade-8, I-5)
aux(trade-8, would-6)
neg(trade-8, not-7)
root(ROOT-0, trade-8)
dobj(trade-8, it-9)
prep_for(trade-8, anything-11)
advmod(anything-11, else-12)
advmod(organized-16, how-15)
prepc_because_of(trade-8, organized-16)
nsubj(is-18, it-17)
ccomp(organized-16, is-18)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
advmod(lets-7, how-3)
det(pin-6, the-4)
nn(pin-6, People-5)
nsubj(lets-7, pin-6)
ccomp(love-2, lets-7)
nsubj(link-9, you-8)
ccomp(lets-7, link-9)
dobj(link-9, accounts-10)

=========

nsubj(tap-2, I-1)
root(ROOT-0, tap-2)
poss(brother-4, my-3)
poss(name-6, brother-4)
dobj(tap-2, name-6)
nsubj(gives-9, it-8)
conj_and(tap-2, gives-9)
iobj(gives-9, me-10)
det(option-12, the-11)
dobj(gives-9, option-12)
aux(email-14, to-13)
infmod(option-12, email-14)
dobj(email-14, him-15)
dep(email-14, write-17)
poss(wall-21, his-19)
nn(wall-21, facebook-20)
prep_on(write-17, wall-21)
dep(email-14, call-23)
dobj(call-23, him-24)
dep(email-14, text-26)
dobj(text-26, him-27)
dep(email-14, tweet-29)
dobj(tweet-29, him-30)
dobj(email-14, etc.-32)
