=========

nsubj(keep-3, I-1)
aux(keep-3, will-2)
root(ROOT-0, keep-3)
nsubj(simple-5, it-4)
xcomp(keep-3, simple-5)

=========

dobj(needed-3, All-1)
nsubj(phone-6, All-1)
nsubj(needed-3, I-2)
rcmod(All-1, needed-3)
cop(phone-6, was-4)
det(phone-6, a-5)
root(ROOT-0, phone-6)
aux(replace-8, to-7)
infmod(phone-6, replace-8)
det(phone-11, a-9)
amod(phone-11, flip-10)
dobj(replace-8, phone-11)
complm(had-14, that-12)
nsubj(had-14, I-13)
ccomp(replace-8, had-14)
complm(slow-17, that-15)
cop(slow-17, was-16)
ccomp(had-14, slow-17)
nn(browsing-20, web-19)
prep_on(slow-17, browsing-20)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
nsubj(has-7, it-6)
conj_and(bought-2, has-7)
det(lcd-11, a-8)
amod(lcd-11, nice-9)
nn(lcd-11, resolution-10)
dobj(has-7, lcd-11)
nsubj(things-18, it-14)
cop(things-18, is-15)
det(things-18, the-16)
amod(things-18, little-17)
conj_but(bought-2, things-18)
nsubj(make-20, things-18)
rcmod(things-18, make-20)
nsubj(keeping-24, it-21)
neg(worth-23, not-22)
dep(keeping-24, worth-23)
xcomp(make-20, keeping-24)

=========

nsubj(set-9, First-1)
predet(phone-7, all-3)
poss(phone-7, my-4)
dep(flip-6, cheaper-5)
amod(phone-7, flip-6)
prep_of(First-1, phone-7)
aux(set-9, could-8)
root(ROOT-0, set-9)
det(ringtone-11, any-10)
dobj(set-9, ringtone-11)
dobj(wanted-13, ringtone-11)
nsubj(wanted-13, I-12)
rcmod(ringtone-11, wanted-13)
det(file-17, any-15)
amod(file-17, sound-16)
prep_from(wanted-13, file-17)

=========

det(device-2, This-1)
nsubj(do-5, device-2)
aux(do-5, will-3)
neg(do-5, not-4)
root(ROOT-0, do-5)
dobj(do-5, it-6)
mark(cut-10, unless-7)
nsubj(cut-10, you-8)
advmod(cut-10, manually-9)
advcl(do-5, cut-10)
det(ringtone-12, a-11)
dobj(cut-10, ringtone-12)
nn(software-16, pc-14)
nn(software-16, zune-15)
prep_in(cut-10, software-16)

=========

nsubj(has-2, Who-1)
root(ROOT-0, has-2)
dobj(has-2, time-3)
rel(like-14, that-5)
mark(have-8, if-6)
nsubj(have-8, you-7)
advcl(like-14, have-8)
det(lot-10, a-9)
dobj(have-8, lot-10)
prep_of(lot-10, music-12)
nsubj(like-14, you-13)
rcmod(time-3, like-14)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(terrible-5, life-3)
cop(terrible-5, is-4)
root(ROOT-0, terrible-5)

=========

nsubj(had-2, I-1)
xsubj(turn-4, I-1)
