=========

poss(cellphone-2, My-1)
nsubj(come-5, cellphone-2)
aux(come-5, did-3)
neg(come-5, not-4)
root(ROOT-0, come-5)
dobj(come-5, unlocked-6)

=========

nsubj(write-2, I-1)
dep(have-13, write-2)
prep_to(write-2, seller-4)
det(problem-7, this-6)
prep_about(write-2, problem-7)
det(day-11, the-9)
amod(day-11, same-10)
prep_about(write-2, day-11)
conj_and(problem-7, day-11)
nsubj(have-13, i-12)
root(ROOT-0, have-13)
poss(code-16, my-14)
nn(code-16, unlock-15)
dobj(have-13, code-16)
prep_from(have-13, nokia-18)

=========

nsubj(works-2, Cell-1)
root(ROOT-0, works-2)
acomp(works-2, perfect-3)
advmod(than-6, better-5)
advmod(works-2, than-6)
prep_before(works-2, version-8)

=========

root(ROOT-0, Package-1)
nn(box-5, non-3)
amod(box-5, original-4)
prep_in(Package-1, box-5)
det(cable-9, no-7)
nn(cable-9, data-8)
appos(box-5, cable-9)
det(manual-13, no-11)
nn(manual-13, user-12)
appos(box-5, manual-13)
det(headphones-16, no-15)
appos(box-5, headphones-16)

=========

advmod(phone-2, Only-1)
nsubj(cover-6, phone-2)
nsubj(charger-8, phone-2)
appos(phone-2, battery-4)
root(ROOT-0, cover-6)
conj_and(cover-6, charger-8)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
nn(OS-4, Winphone-3)
dobj(love-2, OS-4)
rel(bought-9, that-7)
nsubj(bought-9, i-8)
rcmod(OS-4, bought-9)
nn(Lumia-11, Nokia-10)
dobj(bought-9, Lumia-11)

=========

mark(lover-4, If-1)
nsubj(lover-4, you-2)
cop(lover-4, are-3)
advcl(option-12, lover-4)
prep_for(lover-4, apps-6)
nsubj(option-12, Winphone-8)
cop(option-12, is-9)
neg(option-12, not-10)
poss(option-12, your-11)
root(ROOT-0, option-12)
advmod(option-12, now-13)

=========

advmod(soon-2, Delivery-1)
advmod(service-9, soon-2)
amod(price-5, good-4)
nsubj(service-9, price-5)
amod(customer-8, good-7)
conj_and(price-5, customer-8)
nsubj(service-9, customer-8)
root(ROOT-0, service-9)
advmod(service-9, even-10)
prep_by(service-9, mail-12)

=========

nn(Choice-2, Good-1)
dep(!!-5, Choice-2)
prep_for(Choice-2, me-4)
root(ROOT-0, !!-5)

