=========

det(T3i-3, This-1)
nn(T3i-3, Rebel-2)
nsubj(amazing-5, T3i-3)
cop(amazing-5, is-4)
root(ROOT-0, amazing-5)
advmod(amazing-5, especially-6)
prep_for(amazing-5, beginners-8)

=========

nsubj(cheap-4, It-1)
cop(cheap-4, 's-2)
advmod(cheap-4, relatively-3)
root(ROOT-0, cheap-4)
det(quality-7, the-6)
prep_for(cheap-4, quality-7)
complm(get-10, that-8)
nsubj(get-10, you-9)
ccomp(cheap-4, get-10)
prep_out_of(get-10, it-13)

=========

poss(passion-2, My-1)
nsubj(was-5, passion-2)
prep_for(passion-2, photography-4)
root(ROOT-0, was-5)
advmod(was-5, always-6)
prep_with(was-5, me-8)
det(age-12, a-10)
amod(age-12, young-11)
prep_from(was-5, age-12)
nsubj(got-18, I-14)
advmod(recently-16, only-15)
advmod(got-18, recently-16)
advmod(got-18, really-17)
conj_but(was-5, got-18)
prep_into(got-18, it-20)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
amod(Toronto-9, future-6)
nn(Toronto-9, shop-7)
nn(Toronto-9, downtown-8)
prep_in(bought-2, Toronto-9)
amod(year-11, last-10)
dep(Toronto-9, year-11)
tmod(bought-2, December-12)

=========

det(body-2, The-1)
nsubjpass(made-4, body-2)
auxpass(made-4, is-3)
root(ROOT-0, made-4)
prep_of(made-4, plastic-6)
mark(gets-10, if-8)
nsubj(gets-10, it-9)
csubj(removes-21, gets-10)
advmod(scratched-12, lightly-11)
dep(gets-10, scratched-12)
dep(gets-10, nicked-14)
conj_or(scratched-12, nicked-14)
xcomp(scratched-12, rubbing-15)
det(area-17, the-16)
dobj(rubbing-15, area-17)
poss(finger-20, your-19)
prep_with(rubbing-15, finger-20)
conj_and(made-4, removes-21)
det(scratch-23, the-22)
dobj(removes-21, scratch-23)

=========

nsubjpass(blown-3, I-1)
auxpass(blown-3, was-2)
root(ROOT-0, blown-3)
prt(blown-3, away-4)
det(quality-7, the-6)
agent(blown-3, quality-7)
det(pictures-10, the-9)
prep_of(quality-7, pictures-10)
det(camera-12, this-11)
nsubj(provided-13, camera-12)
rcmod(pictures-10, provided-13)
dobj(provided-13, me-14)
prep(provided-13, with-15)

=========

nsubj(DSLR-5, It-1)
cop(DSLR-5, was-2)
poss(DSLR-5, my-3)
amod(DSLR-5, first-4)
root(ROOT-0, DSLR-5)
advmod(DSLR-5, ever-6)

=========

nsubj(used-2, I-1)
xsubj(use-4, I-1)
nsubj(moved-13, I-1)
root(ROOT-0, used-2)
aux(use-4, to-3)
xcomp(used-2, use-4)
det(point-8, a-5)
nn(point-8, Kodak-6)
num(point-8, 5MP-7)
dobj(use-4, point-8)
xcomp(used-2, shoot-10)
conj_and(use-4, shoot-10)
advmod(moved-13, then-12)
conj_and(used-2, moved-13)
poss(phone-21, my-15)
nn(phone-21, Sony-16)
nn(phone-21, Ericsson-17)
nn(phone-21, Xperia-18)
nn(phone-21, Arc-19)
nn(phone-21, 8MP-20)
prep_to(moved-13, phone-21)

=========

advmod(got-3, When-1)
nsubj(got-3, I-2)
advcl(dived-7, got-3)
det(camera-5, this-4)
dobj(got-3, camera-5)
nsubj(dived-7, I-6)
root(ROOT-0, dived-7)
advmod(dived-7, straight-8)
prepc_into(dived-7, using-10)
amod(mode-12, manual-11)
dobj(using-10, mode-12)

=========

nsubj(way-5, It-1)
cop(way-5, is-2)
det(way-5, the-3)
amod(way-5, best-4)
root(ROOT-0, way-5)
aux(learn-7, to-6)
infmod(way-5, learn-7)

=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
det(Caribbean-5, the-4)
prep_in(live-2, Caribbean-5)
det(island-8, an-7)
prep_on(live-2, island-8)
partmod(island-8, called-9)
dobj(called-9, Trinidad-10)
dobj(called-9, Tobago-12)
conj_and(Trinidad-10, Tobago-12)

=========

nsubj(expensive-4, It-1)
xsubj(ship-6, It-1)
cop(expensive-4, 's-2)
advmod(expensive-4, too-3)
root(ROOT-0, expensive-4)
aux(ship-6, to-5)
xcomp(expensive-4, ship-6)
dobj(ship-6, items-7)
det(country-11, the-10)
prep_out_of(ship-6, country-11)
xcomp(expensive-4, fix-13)
conj_or(ship-6, fix-13)
advmod(fix-13, here-14)
mark(needed-17, so-15)
nsubj(needed-17, I-16)
xsubj(make-19, I-16)
advcl(fix-13, needed-17)
aux(make-19, to-18)
xcomp(needed-17, make-19)
acomp(make-19, sure-20)
det(camera-22, the-21)
nsubj(works-23, camera-22)
ccomp(sure-20, works-23)
advmod(works-23, perfectly-24)

=========

nsubj(used-2, I-1)
nsubj(used-2', I-1)
root(ROOT-0, used-2)
conj_and(used-2, used-2')
det(camera-4, this-3)
dobj(used-2, camera-4)
prep_in(used-2, doors-6)
prep_out(used-2', doors-9)
advmod(cold-12, very-11)
amod(weather-13, cold-12)
prep_in(used-2, weather-13)
nsubj(held-16, it-15)
conj_and(used-2, held-16)
dep(amazingly-18, up-17)
dep(held-16, amazingly-18)

=========

nsubj(skeptical-5, I-1)
cop(skeptical-5, was-2)
det(bit-4, a-3)
npadvmod(skeptical-5, bit-4)
root(ROOT-0, skeptical-5)
det(screen-9, the-7)
nn(screen-9, Flip-8)
prep_of(skeptical-5, screen-9)
xcomp(skeptical-5, living-11)
prep_in(living-11, Trinidad-13)
mark(broke-16, if-14)
nsubj(broke-16, it-15)
nsubj(damaged-19, it-15)
advcl(skeptical-5, broke-16)
prt(broke-16, off-17)
advcl(skeptical-5, damaged-19)
conj_or(broke-16, damaged-19)
nsubj(expensive-24, it-20)
aux(expensive-24, would-21)
cop(expensive-24, be-22)
advmod(expensive-24, too-23)
ccomp(damaged-19, expensive-24)
aux(repair-26, to-25)
xcomp(expensive-24, repair-26)

=========

nsubj(buy-5, Might-2)
advmod(well-4, as-3)
mwe(well-4, as-3)
advmod(buy-5, well-4)
root(ROOT-0, buy-5)
prt(buy-5, over-6)
det(body-10, a-7)
amod(body-10, new-8)
nn(body-10, camera-9)
dobj(buy-5, body-10)

=========

poss(fears-2, My-1)
nsubj(longer-5, fears-2)
cop(longer-5, are-3)
advmod(longer-5, no-4)
root(ROOT-0, longer-5)
nsubj(flip-9, I-7)
advmod(flip-9, constantly-8)
ccomp(longer-5, flip-9)
det(screen-11, the-10)
dobj(flip-9, screen-11)
complm(is-14, whether-12)
nsubj(is-14, it-13)
ccomp(flip-9, is-14)
amod(recording-17, video-16)
prep_for(is-14, recording-17)
