=========

nsubj(amon-2, C-1)
root(ROOT-0, amon-2)

=========

nsubj(Rebel-5, This-1)
cop(Rebel-5, is-2)
det(Rebel-5, a-3)
nn(Rebel-5, Canon-4)
root(ROOT-0, Rebel-5)

=========

nsubj(go-5, You-1)
advmod(go-5, just-2)
aux(go-5, can-3)
neg(go-5, not-4)
root(ROOT-0, go-5)
acomp(go-5, wrong-6)
det(model-9, this-8)
prep_with(go-5, model-9)
det(manufacturer-12, this-11)
prep_with(go-5, manufacturer-12)
conj_or(model-9, manufacturer-12)
det(name-16, the-15)
prep_with(go-5, name-16)
conj_or(model-9, name-16)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
poss(daughter-6, my-5)
prep_for(bought-2, daughter-6)
det(step-up-9, a-8)
prep_as(bought-2, step-up-9)
det(camera-13, a-11)
nn(camera-13, film-12)
prep_from(step-up-9, camera-13)

=========

nsubj(happier-5, She-1)
aux(happier-5, could-2)
neg(happier-5, not-3)
cop(happier-5, be-4)
root(ROOT-0, happier-5)

