=========

nsubj(had-4, I-1)
nsubj(expanded-15, I-1)
aux(had-4, have-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
det(issue-7, a-5)
amod(issue-7, single-6)
dobj(had-4, issue-7)
det(camera-10, this-9)
prep_with(issue-7, camera-10)
aux(expanded-15, have-12)
advmod(expanded-15, just-13)
advmod(expanded-15, recently-14)
conj_and(had-4, expanded-15)
prt(expanded-15, out-16)
poss(accessories-18, my-17)
dobj(expanded-15, accessories-18)
det(flash-23, a-20)
num(flash-23, 430EX-21)
nn(flash-23, II-22)
prep_with(expanded-15, flash-23)
det(flash-29, a-25)
nn(flash-29, Custom-26)
nn(flash-29, Brackets-27)
amod(flash-29, folding-28)
nsubj(mount-30, flash-29)
conj_and(had-4, mount-30)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(18-55-6, the-4)
nn(18-55-6, stock-5)
dobj(used-3, 18-55-6)
num(lenses-10, 55-250-8)
nn(lenses-10, kit-9)
dobj(used-3, lenses-10)
conj_and(18-55-6, lenses-10)
mark(purchased-13, since-11)
nsubj(purchased-13, I-12)
nsubj(taken-18, I-12)
advcl(used-3, purchased-13)
dobj(purchased-13, brand-14)
amod(brand-14, new-15)
aux(taken-18, have-17)
advcl(used-3, taken-18)
conj_and(purchased-13, taken-18)
det(pictures-21, some-19)
amod(pictures-21, awesome-20)
dobj(taken-18, pictures-21)

=========

nsubj(plan-2, I-1)
root(ROOT-0, plan-2)
prepc_on(plan-2, expanding-4)
advmod(expanding-4, soon-5)
det(lenses-9, some-7)
amod(lenses-9, better-8)
prep_to(expanding-4, lenses-9)
mark(learn-12, as-10)
nsubj(learn-12, I-11)
advcl(expanding-4, learn-12)
advmod(learn-12, more-13)
advmod(far-16, so-15)
advmod(plan-2, far-16)
conj_but(plan-2, far-16)
det(body-20, this-17)
amod(body-20, cropped-18)
nn(body-20, sensor-19)
nsubj(great-23, body-20)
aux(great-23, has-21)
cop(great-23, been-22)
ccomp(plan-2, great-23)
conj_but(plan-2, great-23)

=========

nsubj(done-4, I-1)
aux(done-4, have-2)
advmod(done-4, even-3)
root(ROOT-0, done-4)
det(projects-8, a-5)
amod(projects-8, few-6)
nn(projects-8, video-7)
dobj(done-4, projects-8)
nsubj(come-13, projects-8)
prep_with(projects-8, it-10)
aux(come-13, have-12)
rcmod(projects-8, come-13)
prepc_out(come-13, looking-15)
acomp(looking-15, great-16)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
xsubj(buy-6, you-2)
aux(looking-4, are-3)
advcl(go-14, looking-4)
aux(buy-6, to-5)
xcomp(looking-4, buy-6)
amod(right-8, new-7)
dobj(buy-6, right-8)
advmod(buy-6, now-9)
nsubj(go-14, you-11)
nsubj(save-22, you-11)
aux(go-14, can-12)
neg(go-14, not-13)
root(ROOT-0, go-14)
amod(T3i-20, wrong-15)
det(inventory-19, an-17)
amod(inventory-19, older-18)
prep_with(wrong-15, inventory-19)
dobj(go-14, T3i-20)
conj_and(go-14, save-22)
det(dollars-25, a-23)
amod(dollars-25, few-24)
dobj(save-22, dollars-25)
det(T4i-28, the-27)
prep_over(save-22, T4i-28)
prep_over(save-22, T5i-30)
conj_or(T4i-28, T5i-30)
mark(same-38, as-32)
nsubj(same-38, they-33)
cop(same-38, are-34)
advmod(same-38, all-35)
advmod(same-38, basically-36)
det(same-38, the-37)
advcl(save-22, same-38)
amod(features-41, general-40)
prep_for(same-38, features-41)

