=========

nsubj(one-6, I-1)
cop(one-6, am-2)
neg(one-6, not-3)
det(one-6, the-4)
amod(one-6, only-5)
root(ROOT-0, one-6)
nsubj(loves-8, one-6)
rcmod(one-6, loves-8)
det(camera-10, this-9)
dobj(loves-8, camera-10)
poss(friends-13, my-12)
conj_and(friends-13, friends-13')
nsubjpass(amazed-20, friends-13)
nsubjpass(amazed-20, friends-13')
prep_at(friends-13, work-15)
prep_on(friends-13', facebook-18)
auxpass(amazed-20, are-19)
dep(one-6, amazed-20)
poss(photos-23, my-22)
prep_at(amazed-20, photos-23)
dobj(do-29, what-25)
det(camera-27, the-26)
nsubj(do-29, camera-27)
aux(do-29, can-28)
dep(one-6, do-29)
conj_and(amazed-20, do-29)
nsubj(disappointed-34, I-31)
cop(disappointed-34, am-32)
neg(disappointed-34, not-33)
parataxis(one-6, disappointed-34)

