=========

det(name-3, a-2)
prep_with(know-8, name-3)
prep_like(name-3, Canon-5)
nsubj(know-8, you-7)
xsubj(expect-10, you-7)
root(ROOT-0, know-8)
aux(expect-10, to-9)
xcomp(know-8, expect-10)
amod(products-13, exceptional-11)
nn(products-13, quality-12)
dobj(expect-10, products-13)

=========

det(T3i-4, The-1)
nn(T3i-4, EOS-2)
nn(T3i-4, Rebel-3)
nsubj(exception-7, T3i-4)
cop(exception-7, is-5)
det(exception-7, no-6)
root(ROOT-0, exception-7)
nsubj(surpassed-10, it-9)
dep(exception-7, surpassed-10)
dobj(expected-13, what-11)
nsubj(expected-13, I-12)
ccomp(surpassed-10, expected-13)
prepc_from(expected-13, reading-15)
amod(reviews-17, other-16)
dobj(reading-15, reviews-17)
cop(friendly-22, is-20)
nsubj(friendly-22, user-21)
dep(exception-7, friendly-22)
conj_and(surpassed-10, friendly-22)
dep(had-40, capable-25)
prepc_of(capable-25, taking-27)
det(images-31, the-28)
advmod(beautiful-30, most-29)
amod(images-31, beautiful-30)
dobj(taking-27, images-31)
dobj(seen-34, images-31)
nsubj(seen-34, I-32)
aux(seen-34, have-33)
rcmod(images-31, seen-34)
det(SLR-38, an-37)
prep_out_of(seen-34, SLR-38)
nsubj(had-40, I-39)
conj_and(exception-7, had-40)
dobj(had-40, access-41)
prep(had-40, to-42)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
csubj(one-12, want-3)
det(camera-6, an-4)
amod(camera-6, exceptional-5)
dobj(want-3, camera-6)
advmod(want-3, than-8)
dep(than-8, this-9)
cop(one-12, is-10)
det(one-12, the-11)
root(ROOT-0, one-12)
prep_for(one-12, you-14)

