=========

nn(camera-2, Best-1)
root(ROOT-0, camera-2)
dep(camera-2, ever-3)

=========

nsubj(starting-4, I-1)
aux(starting-4, am-2)
advmod(starting-4, just-3)
root(ROOT-0, starting-4)
dobj(starting-4, photography-5)
nsubj(picked-8, I-7)
nsubj(started-13, I-7)
conj_but(starting-4, picked-8)
prt(picked-8, up-9)
det(camera-11, this-10)
dobj(picked-8, camera-11)
conj_but(starting-4, started-13)
conj_and(picked-8, started-13)
xcomp(started-13, using-14)
dobj(using-14, it-15)
advmod(using-14, manually-16)
advmod(reading-19, out-18)
prepc_with(using-14, reading-19)
det(manuel-21, the-20)
dobj(reading-19, manuel-21)
nsubj(easy-25, it-23)
nsubj(takes-29, it-23)
cop(easy-25, was-24)
conj_and(starting-4, easy-25)
aux(use-27, to-26)
xcomp(easy-25, use-27)
conj_and(starting-4, takes-29)
conj_and(easy-25, takes-29)
amod(pictures-31, amazing-30)
dobj(takes-29, pictures-31)

=========

dep(love-9, Check-1)
prt(Check-1, out-2)
poss(pictures-4, my-3)
dobj(Check-1, pictures-4)
prep_at(Check-1, https:\/\/www.facebook.com\/KeysToTheImagination?ref=hl-6)
nsubj(love-9, You-7)
aux(love-9, 'll-8)
root(ROOT-0, love-9)
det(camera-11, this-10)
nsubj(stop-13, camera-11)
nsubj(get-16, camera-11)
advmod(stop-13, so-12)
ccomp(love-9, stop-13)
xcomp(stop-13, looking-14)
ccomp(love-9, get-16)
conj_and(stop-13, get-16)
dobj(get-16, it-17)
advmod(get-16, now-18)

