=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
dobj(love-2, camera-4)
advmod(far-6, so-5)
advmod(love-2, far-6)

=========

nsubj(new-3, I-1)
nsubj(find-8, I-1)
cop(new-3, am-2)
root(ROOT-0, new-3)
prep_to(new-3, DSLR-5)
conj_but(new-3, find-8)
nsubj(easy-11, it-9)
advmod(easy-11, very-10)
xcomp(find-8, easy-11)
prep_to(easy-11, use-13)

=========

poss(understanding-3, my-2)
prep_from(good-9, understanding-3)
det(lens-5, the-4)
nsubj(good-9, lens-5)
cop(good-9, is-6)
advmod(good-9, really-7)
advmod(good-9, no-8)
root(ROOT-0, good-9)
prepc_compared_to(good-9, to-11)
pobj(good-9, others-12)
nsubjpass(ok-17, I-15)
auxpass(ok-17, am-16)
conj_but(good-9, ok-17)
prep_with(ok-17, it-19)

=========

nsubj(takes-3, It-1)
advmod(takes-3, still-2)
root(ROOT-0, takes-3)
advmod(better-5, much-4)
amod(photos-6, better-5)
dobj(takes-3, photos-6)
poss(point-9, my-8)
prep_than(takes-3, point-9)
prep_than(takes-3, shoot-11)
conj_and(point-9, shoot-11)
cop(way-16, is-13)
det(way-16, an-14)
amod(way-16, inexpensive-15)
conj_and(takes-3, way-16)
aux(go-18, to-17)
xcomp(way-16, go-18)
aux(get-20, to-19)
xcomp(go-18, get-20)
det(feel-22, a-21)
dobj(get-20, feel-22)
det(camera-25, the-24)
prep_of(feel-22, camera-25)
det(settings-29, the-27)
amod(settings-29, manual-28)
prep_of(feel-22, settings-29)
conj_and(camera-25, settings-29)
prepc_before(get-20, upgrading-31)
prep_to(upgrading-31, something-33)
advmod(upgrading-31, better-34)
dobj(plan-38, which-36)
nsubj(plan-38, I-37)
dep(better-34, plan-38)
prepc_on(plan-38, doing-40)
advmod(doing-40, eventually-41)

=========

ccomp(customer-9, Needless-1)
aux(say-3, to-2)
xcomp(Needless-1, say-3)
nsubj(customer-9, I-5)
cop(customer-9, am-6)
det(customer-9, a-7)
amod(customer-9, happy-8)
root(ROOT-0, customer-9)

